rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db
15,9.0,00:16:25,29557.0,7,8,A,2,挑球,,1.0,2.0,2,453.0,481.0,1.0,3,457.0,316.0,,,,,8,540.0,510.0,8,604.0,356.0,0
15,10.0,00:16:26,29590.0,7,8,B,2,後場抽平球,,,1.0,3,457.0,316.0,1.0,6,411.0,555.0,,,,,3,524.0,318.0,8,572.0,551.0,0
15,11.0,00:16:26,29607.0,7,8,A,2,擋小球,,1.0,1.0,6,411.0,555.0,2.0,1,464.0,399.0,,,,,8,558.0,560.0,8,555.0,334.0,0
15,12.0,00:16:27,29632.0,7,8,B,2,挑球,,,2.0,1,464.0,399.0,1.0,4,390.0,620.0,,,,,8,538.0,379.0,8,542.0,560.0,0
15,13.0,00:16:28,29664.0,7,8,A,2,點扣,1.0,,1.0,4,390.0,620.0,2.0,5,478.0,341.0,,,,,4,434.0,623.0,8,594.0,354.0,0
15,14.0,00:16:29,29680.0,7,8,B,2,擋小球,,,2.0,5,478.0,341.0,2.0,2,464.0,489.0,,,,,8,581.0,346.0,4,420.0,632.0,0
15,15.0,00:16:30,29703.0,7,8,A,2,挑球,,1.0,2.0,2,464.0,489.0,1.0,8,729.0,326.0,,,,,8,558.0,547.0,8,605.0,343.0,0
15,16.0,00:16:31,29731.0,7,8,B,3,殺球,1.0,,1.0,8,729.0,326.0,2.0,9,678.0,650.0,對手落地致勝,落地致勝,B,,9,710.0,321.0,8,650.0,559.0,0
16,1.0,00:16:52,30371.0,7,9,B,1,未知球種,,,2.0,,,,2.0,,,,,,,1,,,,,,,0
16,2.0,00:16:53,30415.0,7,9,A,2,推球,,,2.0,,,,1.0,6,799.0,328.0,,,,,7,655.0,494.0,8,601.0,362.0,0
16,3.0,00:16:54,30438.0,7,9,B,2,長球,,1.0,1.0,6,799.0,328.0,1.0,4,396.0,627.0,,,,,8,746.0,342.0,8,695.0,521.0,0
16,4.0,00:16:56,30483.0,7,9,A,2,過度切球,,1.0,1.0,4,396.0,627.0,2.0,5,499.0,363.0,,,,,4,457.0,627.0,8,591.0,343.0,0
16,5.0,00:16:56,30504.0,7,9,B,2,放小球,,,2.0,5,499.0,363.0,2.0,7,670.0,491.0,,,,,8,539.0,365.0,8,604.0,581.0,0
16,6.0,00:16:57,30530.0,7,9,A,2,放小球,,,2.0,7,670.0,491.0,2.0,2,819.0,408.0,,,,,8,626.0,539.0,8,605.0,354.0,0
16,7.0,00:16:58,30560.0,7,9,B,2,挑球,,1.0,2.0,2,819.0,408.0,1.0,3,860.0,623.0,,,,,7,764.0,408.0,8,681.0,536.0,0
16,8.0,00:16:59,30591.0,7,9,A,2,長球,,,1.0,3,860.0,623.0,1.0,3,466.0,315.0,,,,,9,753.0,628.0,8,672.0,360.0,0
16,9.0,00:17:00,30626.0,7,9,B,2,點扣,,,1.0,3,466.0,315.0,2.0,6,403.0,574.0,,,,,3,477.0,321.0,8,675.0,588.0,0
16,10.0,00:17:01,30642.0,7,9,A,2,擋小球,,1.0,2.0,6,403.0,574.0,2.0,1,445.0,410.0,,,,,8,641.0,578.0,5,479.0,332.0,0
16,11.0,00:17:02,30670.0,7,9,B,2,挑球,,,2.0,1,445.0,410.0,1.0,6,419.0,601.0,,,,,1,468.0,402.0,8,534.0,535.0,0
16,12.0,00:17:03,30702.0,7,9,A,2,長球,1.0,,1.0,6,419.0,601.0,1.0,3,481.0,318.0,,,,,8,503.0,609.0,8,542.0,353.0,0
16,13.0,00:17:04,30738.0,7,9,B,2,過度切球,,,1.0,3,481.0,318.0,2.0,6,467.0,509.0,,,,,3,496.0,323.0,8,611.0,570.0,0
16,14.0,00:17:05,30759.0,7,9,A,2,放小球,,1.0,2.0,6,467.0,509.0,2.0,7,636.0,401.0,,,,,8,523.0,540.0,9,546.0,323.0,0
16,15.0,00:17:06,30786.0,7,9,B,2,挑球,,,2.0,7,636.0,401.0,1.0,3,837.0,624.0,,,,,8,679.0,389.0,8,626.0,534.0,0
16,16.0,00:17:07,30827.0,7,9,A,2,過度切球,,,1.0,3,837.0,624.0,2.0,6,821.0,372.0,,,,,8,726.0,616.0,8,643.0,354.0,0
16,17.0,00:17:08,30850.0,7,9,B,2,放小球,,1.0,2.0,6,821.0,372.0,2.0,1,830.0,488.0,,,,,6,780.0,381.0,8,741.0,593.0,0
16,18.0,00:17:09,30876.0,7,9,A,2,勾球,,,2.0,1,830.0,488.0,2.0,1,493.0,406.0,,,,,8,765.0,517.0,8,695.0,342.0,0
16,19.0,00:17:10,30905.0,7,9,B,2,挑球,,,2.0,1,493.0,406.0,1.0,4,420.0,623.0,,,,,7,519.0,406.0,8,634.0,538.0,0
16,20.0,00:17:11,30939.0,7,9,A,2,長球,1.0,,1.0,4,420.0,623.0,1.0,3,462.0,313.0,,,,,8,520.0,611.0,8,580.0,362.0,0
16,21.0,00:17:12,30971.0,7,9,B,2,殺球,,,1.0,3,462.0,313.0,2.0,6,431.0,567.0,,,,,5,482.0,324.0,8,574.0,590.0,0
16,22.0,00:17:12,30984.0,7,9,A,3,擋小球,,1.0,2.0,6,431.0,567.0,2.0,7,579.0,453.0,未過網,對手未過網,B,,8,621.0,584.0,3,449.0,319.0,0
17,1.0,00:17:41,31857.0,8,9,B,1,發短球,,1.0,2.0,,,,1.0,7,598.0,470.0,,,,,8,656.0,359.0,8,537.0,535.0,0
17,2.0,00:17:42,31874.0,8,9,A,2,撲球,,,1.0,7,598.0,470.0,2.0,8,642.0,350.0,,,,,8,544.0,509.0,8,656.0,359.0,0
17,3.0,00:17:42,31883.0,8,9,B,3,防守回抽,,1.0,2.0,8,642.0,350.0,2.0,11,100.0,516.0,出界,對手出界,A,,8,622.0,347.0,7,569.0,487.0,0
18,1.0,00:18:05,32573.0,9,9,A,1,發短球,,1.0,2.0,,,,2.0,7,556.0,393.0,,,,,8,655.0,517.0,8,564.0,350.0,0
18,2.0,00:18:06,32594.0,9,9,B,2,挑球,,,2.0,7,556.0,393.0,1.0,9,788.0,624.0,,,,,8,575.0,366.0,8,621.0,521.0,0
18,3.0,00:18:07,32630.0,9,9,A,2,點扣,,,1.0,9,788.0,624.0,2.0,5,469.0,370.0,,,,,9,667.0,619.0,8,647.0,352.0,0
18,4.0,00:18:08,32654.0,9,9,B,2,擋小球,,,2.0,5,469.0,370.0,2.0,2,434.0,478.0,,,,,8,577.0,362.0,8,652.0,591.0,0
18,5.0,00:18:09,32682.0,9,9,A,2,推球,,1.0,2.0,2,434.0,478.0,2.0,3,456.0,312.0,,,,,8,508.0,521.0,8,599.0,357.0,0
18,6.0,00:18:10,32714.0,9,9,B,3,後場抽平球,,,2.0,3,456.0,312.0,2.0,12,333.0,626.0,出界,對手出界,A,,8,543.0,325.0,8,535.0,553.0,0
19,1.0,00:18:29,33272.0,10,9,A,1,發短球,,1.0,2.0,,,,2.0,8,690.0,388.0,,,,,8,622.0,516.0,8,726.0,349.0,0
19,2.0,00:18:30,33300.0,10,9,B,2,挑球,,1.0,2.0,8,690.0,388.0,1.0,9,480.0,624.0,,,,,8,692.0,370.0,8,630.0,530.0,0
19,3.0,00:18:31,33337.0,10,9,A,2,長球,1.0,,1.0,9,480.0,624.0,1.0,3,475.0,308.0,,,,,8,489.0,617.0,8,618.0,345.0,0
19,4.0,00:18:32,33378.0,10,9,B,2,過度切球,,,1.0,3,475.0,308.0,2.0,2,490.0,480.0,,,,,3,517.0,315.0,8,587.0,568.0,0
19,5.0,00:18:33,33396.0,10,9,A,2,放小球,,1.0,2.0,2,490.0,480.0,2.0,8,613.0,388.0,,,,,8,538.0,537.0,9,554.0,319.0,0
19,6.0,00:18:33,33418.0,10,9,B,2,放小球,,,2.0,8,613.0,388.0,2.0,7,752.0,492.0,,,,,8,658.0,357.0,8,620.0,554.0,0
19,7.0,00:18:34,33440.0,10,9,A,2,放小球,,,2.0,7,752.0,492.0,2.0,2,795.0,409.0,,,,,8,699.0,525.0,8,643.0,353.0,0
19,8.0,00:18:35,33469.0,10,9,B,2,挑球,,1.0,2.0,2,795.0,409.0,1.0,4,457.0,621.0,,,,,7,740.0,391.0,8,688.0,529.0,0
19,9.0,00:18:36,33506.0,10,9,A,3,殺球,1.0,,1.0,4,457.0,621.0,2.0,5,470.0,328.0,對手落地致勝,落地致勝,A,,4,468.0,627.0,7,712.0,394.0,0
20,1.0,00:19:12,34572.0,11,9,A,1,發短球,,1.0,2.0,,,,2.0,7,555.0,390.0,,,,,8,654.0,524.0,8,570.0,346.0,0
20,2.0,00:19:13,34593.0,11,9,B,3,挑球,,,2.0,7,555.0,390.0,2.0,13,839.0,663.0,出界,對手出界,A,,8,570.0,366.0,8,632.0,525.0,0
21,1.0,00:20:18,36553.0,12,9,A,1,發長球,,1.0,2.0,,,,1.0,9,740.0,316.0,,,,,8,631.0,524.0,8,731.0,353.0,0
21,2.0,00:20:19,36587.0,12,9,B,2,殺球,1.0,,1.0,9,740.0,316.0,2.0,5,840.0,559.0,,,,,9,731.0,314.0,8,657.0,562.0,0
21,3.0,00:20:19,36598.0,12,9,A,2,擋小球,,,2.0,5,840.0,559.0,2.0,7,729.0,391.0,,,,,8,681.0,580.0,9,733.0,313.0,0
21,4.0,00:20:20,36624.0,12,9,B,2,勾球,,1.0,2.0,7,729.0,391.0,2.0,2,461.0,492.0,,,,,8,717.0,357.0,8,767.0,574.0,0
21,5.0,00:20:21,36648.0,12,9,A,2,放小球,,1.0,2.0,2,461.0,492.0,2.0,1,480.0,422.0,,,,,8,561.0,518.0,8,632.0,355.0,0
21,6.0,00:20:22,36675.0,12,9,B,2,挑球,,,2.0,1,480.0,422.0,1.0,4,413.0,628.0,,,,,7,516.0,396.0,8,574.0,535.0,0
21,7.0,00:20:23,36711.0,12,9,A,2,點扣,1.0,,1.0,4,413.0,628.0,2.0,5,478.0,365.0,,,,,4,456.0,620.0,8,591.0,354.0,0
21,8.0,00:20:24,36728.0,12,9,B,2,勾球,,,2.0,5,478.0,365.0,2.0,1,833.0,480.0,,,,,8,575.0,346.0,8,485.0,609.0,0
21,9.0,00:20:25,36757.0,12,9,A,3,挑球,,,2.0,1,833.0,480.0,2.0,4,828.0,308.0,對手落地致勝,落地致勝,A,,8,719.0,525.0,8,645.0,344.0,0
22,1.0,00:21:14,38232.0,13,9,A,1,發短球,,1.0,2.0,,,,2.0,7,547.0,391.0,,,,,8,650.0,524.0,8,580.0,352.0,0
22,2.0,00:21:15,38255.0,13,9,B,2,挑球,,,2.0,7,547.0,391.0,1.0,5,822.0,611.0,,,,,8,592.0,370.0,8,632.0,523.0,0
22,3.0,00:21:16,38292.0,13,9,A,2,切球,,,1.0,5,822.0,611.0,2.0,2,800.0,393.0,,,,,9,729.0,624.0,8,660.0,350.0,0
22,4.0,00:21:17,38312.0,13,9,B,2,放小球,,1.0,2.0,2,800.0,393.0,2.0,1,846.0,484.0,,,,,8,743.0,372.0,8,725.0,595.0,0
22,5.0,00:21:18,38341.0,13,9,A,2,放小球,,,2.0,1,846.0,484.0,2.0,2,832.0,409.0,,,,,8,746.0,516.0,8,682.0,350.0,0
22,6.0,00:21:18,38369.0,13,9,B,2,挑球,,1.0,2.0,2,832.0,409.0,1.0,4,449.0,622.0,,,,,8,739.0,381.0,8,698.0,533.0,0
22,7.0,00:21:20,38409.0,13,9,A,3,殺球,1.0,,1.0,4,449.0,622.0,2.0,3,448.0,322.0,對手落地致勝,落地致勝,A,,4,457.0,628.0,8,648.0,349.0,0
23,1.0,00:21:57,39530.0,13,10,A,1,發短球,,1.0,2.0,,,,2.0,7,709.0,392.0,,,,,8,625.0,519.0,8,735.0,349.0,0
23,2.0,00:21:58,39555.0,13,10,B,2,放小球,,,2.0,7,709.0,392.0,2.0,1,847.0,478.0,,,,,8,736.0,372.0,8,637.0,523.0,0
23,3.0,00:21:59,39577.0,13,10,A,2,挑球,,,2.0,1,847.0,478.0,1.0,9,732.0,317.0,,,,,8,724.0,514.0,8,699.0,350.0,0
23,4.0,00:22:00,39608.0,13,10,B,2,點扣,1.0,,1.0,9,732.0,317.0,2.0,6,459.0,545.0,,,,,9,726.0,312.0,8,653.0,546.0,0
23,5.0,00:22:00,39622.0,13,10,A,2,擋小球,,1.0,2.0,6,459.0,545.0,2.0,1,438.0,402.0,,,,,8,621.0,569.0,9,715.0,305.0,0
23,6.0,00:22:01,39657.0,13,10,B,2,挑球,,,2.0,1,438.0,402.0,1.0,4,449.0,634.0,,,,,8,525.0,383.0,8,544.0,547.0,0
23,7.0,00:22:03,39697.0,13,10,A,2,點扣,1.0,,1.0,4,449.0,634.0,2.0,8,604.0,352.0,,,,,4,402.0,633.0,8,589.0,351.0,0
23,8.0,00:22:03,39708.0,13,10,B,2,擋小球,,1.0,2.0,8,604.0,352.0,2.0,7,511.0,459.0,,,,,8,601.0,343.0,4,387.0,634.0,0
23,9.0,00:22:04,39730.0,13,10,A,2,勾球,,1.0,2.0,7,511.0,459.0,2.0,2,807.0,403.0,,,,,8,495.0,537.0,8,589.0,340.0,0
23,10.0,00:22:05,39757.0,13,10,B,2,挑球,,1.0,2.0,2,807.0,403.0,1.0,5,827.0,604.0,,,,,8,696.0,383.0,8,634.0,534.0,0
23,11.0,00:22:06,39788.0,13,10,A,2,過度切球,,,1.0,5,827.0,604.0,2.0,8,752.0,384.0,,,,,8,715.0,599.0,8,681.0,354.0,0
23,12.0,00:22:06,39806.0,13,10,B,2,挑球,,1.0,2.0,8,752.0,384.0,1.0,6,480.0,598.0,,,,,8,694.0,353.0,8,739.0,592.0,0
23,13.0,00:22:07,39838.0,13,10,A,3,長球,1.0,,1.0,6,480.0,598.0,2.0,13,484.0,292.0,出界,對手出界,B,,8,523.0,603.0,8,623.0,342.0,0
24,1.0,00:22:31,40558.0,14,10,B,1,發短球,,1.0,2.0,,,,2.0,7,723.0,498.0,,,,,8,615.0,358.0,8,703.0,538.0,0
24,2.0,00:22:32,40576.0,14,10,A,2,放小球,,,2.0,7,723.0,498.0,2.0,7,663.0,403.0,,,,,8,690.0,511.0,8,621.0,351.0,0
24,3.0,00:22:33,40601.0,14,10,B,3,挑球,,1.0,2.0,7,663.0,403.0,2.0,13,497.0,672.0,出界,對手出界,A,,8,610.0,389.0,8,658.0,523.0,0
25,1.0,00:22:53,41203.0,14,11,A,1,發短球,,1.0,2.0,,,,2.0,7,567.0,392.0,,,,,8,655.0,519.0,8,573.0,352.0,0
25,2.0,00:22:54,41224.0,14,11,B,2,推球,,,2.0,7,567.0,392.0,1.0,3,860.0,629.0,,,,,8,591.0,373.0,8,633.0,508.0,0
25,3.0,00:22:55,41262.0,14,11,A,2,後場抽平球,,,1.0,3,860.0,629.0,1.0,8,526.0,384.0,,,,,9,753.0,620.0,8,685.0,363.0,0
25,4.0,00:22:56,41285.0,14,11,B,3,撲球,,,1.0,8,526.0,384.0,2.0,6,477.0,589.0,對手落地致勝,落地致勝,B,,8,589.0,378.0,8,669.0,586.0,0
26,1.0,00:23:12,41764.0,14,12,B,1,未知球種,,,2.0,,,,2.0,,,,,,,1,,,,,,,0
26,2.0,00:23:13,41799.0,14,12,A,2,平球,,,2.0,,,,1.0,8,683.0,359.0,,,,,7,570.0,481.0,8,617.0,362.0,0
26,3.0,00:23:13,41809.0,14,12,B,2,推球,,1.0,1.0,8,683.0,359.0,1.0,8,524.0,579.0,,,,,8,586.0,361.0,7,583.0,493.0,0
26,4.0,00:23:14,41836.0,14,12,A,2,長球,,,1.0,8,524.0,579.0,1.0,4,799.0,320.0,,,,,8,641.0,551.0,8,569.0,359.0,0
26,5.0,00:23:16,41883.0,14,12,B,2,殺球,1.0,,1.0,4,799.0,320.0,2.0,5,887.0,574.0,,,,,6,773.0,326.0,8,709.0,599.0,0
26,6.0,00:23:16,41895.0,14,12,A,2,擋小球,,,2.0,5,887.0,574.0,2.0,2,818.0,409.0,,,,,8,778.0,600.0,6,776.0,329.0,0
26,7.0,00:23:17,41923.0,14,12,B,2,勾球,,1.0,2.0,2,818.0,409.0,2.0,2,421.0,480.0,,,,,2,784.0,401.0,5,806.0,581.0,0
26,8.0,00:23:18,41947.0,14,12,A,2,放小球,,1.0,2.0,2,421.0,480.0,2.0,1,471.0,399.0,,,,,6,491.0,516.0,8,725.0,389.0,0
26,9.0,00:23:19,41973.0,14,12,B,2,挑球,,,2.0,1,471.0,399.0,1.0,4,414.0,621.0,,,,,8,521.0,386.0,8,547.0,521.0,0
26,10.0,00:23:20,42005.0,14,12,A,3,長球,1.0,,1.0,4,414.0,621.0,2.0,12,855.0,310.0,出界,對手出界,B,,6,475.0,604.0,8,561.0,372.0,0
27,1.0,00:23:52,42971.0,14,13,B,1,發長球,,1.0,2.0,,,,1.0,5,823.0,598.0,,,,,8,614.0,358.0,8,690.0,537.0,0
27,2.0,00:23:53,42996.0,14,13,A,2,點扣,,,1.0,5,823.0,598.0,2.0,5,516.0,362.0,,,,,8,716.0,584.0,8,659.0,346.0,0
27,3.0,00:23:53,43016.0,14,13,B,2,放小球,,,2.0,5,516.0,362.0,2.0,2,437.0,497.0,,,,,8,599.0,357.0,8,710.0,597.0,0
27,4.0,00:23:54,43045.0,14,13,A,2,挑球,,1.0,2.0,2,437.0,497.0,1.0,3,472.0,316.0,,,,,8,502.0,527.0,8,604.0,345.0,0
27,5.0,00:23:55,43072.0,14,13,B,2,點扣,,,1.0,3,472.0,316.0,2.0,6,453.0,564.0,,,,,8,552.0,326.0,8,552.0,554.0,0
27,6.0,00:23:56,43086.0,14,13,A,2,擋小球,,1.0,2.0,6,453.0,564.0,2.0,1,488.0,401.0,,,,,8,583.0,579.0,8,539.0,332.0,0
27,7.0,00:23:57,43111.0,14,13,B,2,放小球,,,2.0,1,488.0,401.0,2.0,7,577.0,487.0,,,,,8,567.0,376.0,8,600.0,564.0,0
27,8.0,00:23:57,43136.0,14,13,A,2,放小球,,1.0,2.0,7,577.0,487.0,2.0,1,457.0,396.0,,,,,8,607.0,531.0,8,631.0,350.0,0
27,9.0,00:23:58,43163.0,14,13,B,2,勾球,,,2.0,1,457.0,396.0,2.0,1,818.0,463.0,,,,,8,549.0,375.0,8,596.0,535.0,0
27,10.0,00:23:59,43186.0,14,13,A,3,勾球,,,2.0,1,818.0,463.0,2.0,7,626.0,450.0,掛網,對手掛網,B,,8,689.0,508.0,8,587.0,357.0,0
28,1.0,00:24:16,43708.0,14,14,B,1,未知球種,,,2.0,,,,2.0,,,,,,,1,,,,,,,0
28,2.0,00:24:17,43719.0,14,14,A,2,挑球,,,2.0,,,,1.0,4,772.0,320.0,,,,,7,571.0,489.0,8,633.0,353.0,0
28,3.0,00:24:18,43760.0,14,14,B,2,點扣,1.0,,1.0,4,772.0,320.0,2.0,8,526.0,550.0,,,,,9,699.0,321.0,8,707.0,553.0,0
28,4.0,00:24:19,43774.0,14,14,A,2,擋小球,,1.0,2.0,8,526.0,550.0,2.0,5,480.0,380.0,,,,,8,719.0,556.0,9,699.0,322.0,0
28,5.0,00:24:20,43805.0,14,14,B,2,挑球,,,2.0,5,480.0,380.0,1.0,6,398.0,616.0,,,,,5,512.0,380.0,8,591.0,519.0,0
28,6.0,00:24:21,43840.0,14,14,A,2,長球,1.0,,1.0,6,398.0,616.0,1.0,4,759.0,316.0,,,,,9,514.0,621.0,8,572.0,351.0,0
28,7.0,00:24:22,43870.0,14,14,B,2,殺球,1.0,,1.0,4,759.0,316.0,2.0,5,873.0,556.0,,,,,8,676.0,333.0,8,620.0,579.0,0
28,8.0,00:24:22,43883.0,14,14,A,3,擋小球,,,2.0,5,873.0,556.0,2.0,15,918.0,529.0,未過網,對手未過網,B,,8,757.0,575.0,8,713.0,327.0,0
29,1.0,00:24:47,44626.0,15,14,B,1,發長球,,1.0,2.0,,,,1.0,8,775.0,592.0,,,,,8,606.0,354.0,8,693.0,545.0,0
29,2.0,00:24:48,44659.0,15,14,A,2,切球,,,1.0,8,775.0,592.0,2.0,2,769.0,390.0,,,,,8,719.0,608.0,8,646.0,346.0,0
29,3.0,00:24:49,44680.0,15,14,B,2,放小球,,1.0,2.0,2,769.0,390.0,2.0,1,778.0,460.0,,,,,8,701.0,355.0,8,716.0,591.0,0
29,4.0,00:24:50,44702.0,15,14,A,2,撲球,,,2.0,1,778.0,460.0,1.0,8,563.0,347.0,,,,,7,740.0,502.0,8,698.0,353.0,0
29,5.0,00:24:50,44715.0,15,14,B,2,平球,,,1.0,8,563.0,347.0,2.0,6,405.0,591.0,,,,,8,642.0,346.0,7,720.0,503.0,0
29,6.0,00:24:51,44741.0,15,14,A,2,後場抽平球,,1.0,2.0,6,405.0,591.0,2.0,7,724.0,406.0,,,,,8,533.0,572.0,8,563.0,348.0,0
29,7.0,00:24:52,44764.0,15,14,B,3,推球,,1.0,2.0,7,724.0,406.0,2.0,13,411.0,663.0,出界,對手出界,A,,7,628.0,390.0,8,539.0,569.0,0
30,1.0,00:25:33,46012.0,16,14,A,1,發長球,,1.0,2.0,,,,1.0,9,708.0,320.0,,,,,8,622.0,526.0,8,731.0,353.0,0
