rally,ball_round,roundscore_A,roundscore_B,player,type,backhand,landing_x,landing_y,getpoint_player,flaw,set,match_id,rally_id
23,25,13,10,Viktor AXELSEN,長球,0,-1.21654288185513,-1.56438623389756,,,1,49,2240
23,26,13,10,Kento MOMOTA,切球,1,-0.803740793222344,0.515542866089833,,,1,49,2240
23,27,13,10,Viktor AXELSEN,網前球,1,1.22457553752316,-0.428491738379062,,,1,49,2240
23,28,13,10,Kento MOMOTA,網前球,0,-0.551527209763172,0.105280525549047,A,,1,49,2240
26,1,14,12,Kento MOMOTA,發短球,1,0.277237366966053,0.315633537337764,,,1,49,2243
26,2,14,12,Viktor AXELSEN,挑球,1,0.953721139134045,-1.43611234782441,,,1,49,2243
26,3,14,12,Kento MOMOTA,長球,0,0.840953230687055,1.47264313643534,,,1,49,2243
26,4,14,12,Viktor AXELSEN,長球,0,0.522284430166251,-1.47916492068316,,,1,49,2243
26,5,14,12,Kento MOMOTA,殺球,0,-1.25264955232226,1.21604556856663,,,1,49,2243
26,6,14,12,Viktor AXELSEN,接殺防守,1,-1.36443967043446,-0.635497349217275,,,1,49,2243
26,7,14,12,Kento MOMOTA,網前球,1,1.15833300174265,0.469831788083111,,,1,49,2243
26,8,14,12,Viktor AXELSEN,挑球,0,1.18450518487147,-1.49553028361773,,,1,49,2243
26,9,14,12,Kento MOMOTA,切球,0,1.02945033963102,0.735416019998498,,,1,49,2243
26,10,14,12,Viktor AXELSEN,網前球,0,-0.182757366990748,-0.860527943877536,,,1,49,2243
26,11,14,12,Kento MOMOTA,網前球,1,-0.937019355468077,0.390399941719346,,,1,49,2243
26,12,14,12,Viktor AXELSEN,挑球,1,1.22310287018438,-1.46608267857735,,,1,49,2243
26,13,14,12,Kento MOMOTA,切球,0,1.3234796500519,0.848491911832865,,,1,49,2243
26,14,14,12,Viktor AXELSEN,網前球,0,1.23758738670238,-0.521035674695871,,,1,49,2243
26,15,14,12,Kento MOMOTA,挑球,0,-0.947540188238724,1.47254004687143,,,1,49,2243
26,16,14,12,Viktor AXELSEN,殺球,0,-1.24004250883917,-0.987892672682351,,,1,49,2243
26,17,14,12,Kento MOMOTA,接殺防守,1,-1.32274992542204,0.363284855762914,,,1,49,2243
26,18,14,12,Viktor AXELSEN,推撲球,1,1.01372597162942,-1.40711315740226,,,1,49,2243
26,19,14,12,Kento MOMOTA,切球,0,1.43958545374868,0.911405092359748,,,1,49,2243
26,20,14,12,Viktor AXELSEN,挑球,0,-1.14431154181017,-1.27360557490233,,,1,49,2243
26,21,14,12,Kento MOMOTA,長球,0,1.17269985506522,1.56819007094229,,,1,49,2243
26,22,14,12,Viktor AXELSEN,殺球,0,0.905173264396092,-1.05846532388765,,,1,49,2243
26,23,14,12,Kento MOMOTA,接殺防守,0,-1.05865127421946,0.801626507169681,,,1,49,2243
26,24,14,12,Viktor AXELSEN,推撲球,1,-1.01622638798182,-1.28798054795525,,,1,49,2243
26,25,14,12,Kento MOMOTA,殺球,0,-1.31349897550999,1.12300851766109,,,1,49,2243
26,26,14,12,Viktor AXELSEN,接殺防守,1,0.357019541165156,-1.05735507751415,,,1,49,2243
26,27,14,12,Kento MOMOTA,殺球,0,1.06175385169431,0.980911426323708,,,1,49,2243
26,28,14,12,Viktor AXELSEN,接殺防守,0,-0.844195319203964,-1.10869351227125,,,1,49,2243
26,29,14,12,Kento MOMOTA,接殺防守,1,-0.820578398703539,0.316616112723429,,,1,49,2243
26,30,14,12,Viktor AXELSEN,挑球,1,1.03762995201422,-1.43630837002628,,,1,49,2243
26,31,14,12,Kento MOMOTA,切球,0,1.33309722904232,0.592251865000013,,,1,49,2243
26,32,14,12,Viktor AXELSEN,網前球,0,1.26867921714812,-0.228207749617153,,,1,49,2243
26,33,14,12,Kento MOMOTA,挑球,0,1.13628460625882,1.59312824830356,,,1,49,2243
26,34,14,12,Viktor AXELSEN,切球,0,-1.3879869224309,-0.43597604316736,,,1,49,2243
26,35,14,12,Kento MOMOTA,網前球,1,-1.28498904251123,0.222703460572642,,,1,49,2243
26,36,14,12,Viktor AXELSEN,推撲球,1,-1.11993584946326,-1.38770867655412,,,1,49,2243
26,37,14,12,Kento MOMOTA,長球,0,-0.831851195589717,1.60518942673692,,,1,49,2243
26,38,14,12,Viktor AXELSEN,殺球,0,1.45168020611648,-0.604193792611053,,,1,49,2243
26,39,14,12,Kento MOMOTA,接殺防守,0,0.755303948610761,0.398100733792822,,,1,49,2243
26,40,14,12,Viktor AXELSEN,挑球,0,-0.852541894384279,-1.47590327415361,,,1,49,2243
26,41,14,12,Kento MOMOTA,長球,0,0.849138231236194,1.63008202140791,,,1,49,2243
26,42,14,12,Viktor AXELSEN,殺球,0,1.32677190010339,-0.876119503888037,,,1,49,2243
26,43,14,12,Kento MOMOTA,接殺防守,0,1.191348922313,0.248919757312858,,,1,49,2243
26,44,14,12,Viktor AXELSEN,網前球,0,1.27636984534522,-0.121358224773229,,,1,49,2243
26,45,14,12,Kento MOMOTA,網前球,0,-1.18931961250725,0.251179597326995,,,1,49,2243
26,46,14,12,Viktor AXELSEN,推撲球,1,-1.12742831115181,-1.34456733112492,,,1,49,2243
26,47,14,12,Kento MOMOTA,切球,0,0.684378920484839,0.592684350774487,,,1,49,2243
26,48,14,12,Viktor AXELSEN,網前球,0,1.22554198974337,-0.058632448829231,,,1,49,2243
26,49,14,12,Kento MOMOTA,挑球,0,1.37093708050875,1.56194574124582,,,1,49,2243
26,50,14,12,Viktor AXELSEN,切球,0,-1.0452206648233,-0.49412731684779,,,1,49,2243
26,51,14,12,Kento MOMOTA,挑球,1,-1.39114963929992,1.53009034030647,,,1,49,2243
26,52,14,12,Viktor AXELSEN,長球,1,-0.868433017428337,-1.43185555217141,,,1,49,2243
26,53,14,12,Kento MOMOTA,切球,0,1.25625986265015,0.505227066581886,,,1,49,2243
26,54,14,12,Viktor AXELSEN,挑球,0,1.15805552219373,-1.51031135577307,,,1,49,2243
26,55,14,12,Kento MOMOTA,切球,0,-1.00345859102678,0.453648945698288,,,1,49,2243
26,56,14,12,Viktor AXELSEN,網前球,1,-1.09932540685473,-0.368380940713251,,,1,49,2243
26,57,14,12,Kento MOMOTA,網前球,1,-1.11028238529806,0.125588647674188,,,1,49,2243
26,58,14,12,Viktor AXELSEN,挑球,1,-0.848888099605905,-1.50550112753647,,,1,49,2243
26,59,14,12,Kento MOMOTA,長球,0,0.942576307818276,1.34020232563017,,,1,49,2243
26,60,14,12,Viktor AXELSEN,殺球,0,1.21402328185715,-0.914479321596472,B,,1,49,2243
27,1,15,12,Viktor AXELSEN,發長球,1,-0.722025097040694,-1.43219758064185,,,1,49,2244
27,2,15,12,Kento MOMOTA,切球,0,-1.17742773167546,0.951109012784431,,,1,49,2244
27,3,15,12,Viktor AXELSEN,挑球,1,-1.02481779675644,-1.40239972923003,,,1,49,2244
27,4,15,12,Kento MOMOTA,長球,0,0.827940943186863,1.58063888223241,,,1,49,2244
27,5,15,12,Viktor AXELSEN,長球,0,1.42451493127832,-1.45186041886725,,,1,49,2244
27,6,15,12,Kento MOMOTA,切球,0,1.21517128505482,0.848541286718138,,,1,49,2244
27,7,15,12,Viktor AXELSEN,網前球,0,1.17510414279552,-0.428417206084788,,,1,49,2244
27,8,15,12,Kento MOMOTA,挑球,0,-1.12157929713776,1.44003241002204,,,1,49,2244
27,9,15,12,Viktor AXELSEN,殺球,0,-1.36084436291493,-0.961461002766351,,,1,49,2244
27,10,15,12,Kento MOMOTA,網前球,1,0.967222106791618,0.469978466109555,,,1,49,2244
27,11,15,12,Viktor AXELSEN,挑球,0,0.943772715338305,-1.48016486211433,,,1,49,2244
27,12,15,12,Kento MOMOTA,長球,0,1.22052620190861,1.60553209123915,,,1,49,2244
27,13,15,12,Viktor AXELSEN,長球,0,1.24931219666374,-1.45144901064507,,,1,49,2244
27,14,15,12,Kento MOMOTA,殺球,0,1.13858909639892,1.12971711379574,,,1,49,2244
27,15,15,12,Viktor AXELSEN,接殺防守,0,1.38088078641519,-0.556539881290995,,,1,49,2244
27,16,15,12,Kento MOMOTA,網前球,0,1.29345752628341,0.210600579960914,,,1,49,2244
27,17,15,12,Viktor AXELSEN,網前球,0,1.84829876647741,-0.207356545176178,A,,1,49,2244
28,1,15,13,Kento MOMOTA,發短球,1,-0.689135112125263,0.390193132332882,,,1,49,2245
28,2,15,13,Viktor AXELSEN,推撲球,1,1.1968061170831,-1.48076516013156,,,1,49,2245
28,3,15,13,Kento MOMOTA,平球,0,1.30349373432316,1.14417819911296,,,1,49,2245
28,4,15,13,Viktor AXELSEN,平球,0,-0.892860080770748,-1.01494834228275,,,1,49,2245
28,5,15,13,Kento MOMOTA,接殺防守,1,-1.15932244848802,0.40875797084248,,,1,49,2245
28,6,15,13,Viktor AXELSEN,挑球,1,-1.09771917535302,-1.47532161404621,,,1,49,2245
28,7,15,13,Kento MOMOTA,長球,0,-1.30785464951792,1.58654232255796,,,1,49,2245
28,8,15,13,Viktor AXELSEN,殺球,0,1.37452633072665,-0.889027282836534,,,1,49,2245
28,9,15,13,Kento MOMOTA,接殺防守,0,2.8400269617552,-0.307076031041449,B,,1,49,2245
30,1,17,13,Kento MOMOTA,發短球,1,0.577684176558712,0.416397990066608,,,1,49,2247
30,2,17,13,Viktor AXELSEN,推撲球,1,-1.04377240601717,-1.81229927307863,A,,1,49,2247
32,1,18,14,Kento MOMOTA,發短球,1,0.405845754968948,0.452546575153874,,,1,49,2249
32,2,18,14,Viktor AXELSEN,網前球,1,1.41744024034219,-0.217581103806478,,,1,49,2249
32,3,18,14,Kento MOMOTA,挑球,0,1.23298014894455,1.61170925925867,,,1,49,2249
32,4,18,14,Viktor AXELSEN,長球,0,1.30110623841563,-1.52555052999475,,,1,49,2249
32,5,18,14,Kento MOMOTA,切球,0,1.24505418941047,0.824596101751681,,,1,49,2249
32,6,18,14,Viktor AXELSEN,網前球,0,-1.17908137921977,-0.33469998931492,,,1,49,2249
32,7,18,14,Kento MOMOTA,網前球,1,-1.29237436166545,-0.014503523316586,B,,1,49,2249
35,1,18,17,Viktor AXELSEN,發長球,1,-1.10683414816842,-1.49006640412373,,,1,49,2252
35,2,18,17,Kento MOMOTA,切球,0,-1.35169160879643,1.00448605358209,,,1,49,2252
35,3,18,17,Viktor AXELSEN,網前球,1,-1.26724309060439,-0.587792958102473,,,1,49,2252
35,4,18,17,Kento MOMOTA,網前球,1,-1.33977214673774,0.203583056098393,,,1,49,2252
35,5,18,17,Viktor AXELSEN,推撲球,1,-1.24948169031738,-1.50454098765984,,,1,49,2252
35,6,18,17,Kento MOMOTA,切球,0,-1.41434073606093,0.974155149128,,,1,49,2252
35,7,18,17,Viktor AXELSEN,網前球,1,-1.07666355940968,-0.379669262773157,,,1,49,2252
35,8,18,17,Kento MOMOTA,網前球,1,-1.27519542069132,0.298360356188438,,,1,49,2252
35,9,18,17,Viktor AXELSEN,挑球,1,-0.66040385872967,-1.52082515730132,,,1,49,2252
35,10,18,17,Kento MOMOTA,切球,0,-0.76870949860869,0.801482869896162,,,1,49,2252
35,11,18,17,Viktor AXELSEN,網前球,1,-0.470721829634403,-0.624969653151455,,,1,49,2252
35,12,18,17,Kento MOMOTA,網前球,1,-1.26726118488828,0.417895820290595,,,1,49,2252
35,13,18,17,Viktor AXELSEN,挑球,1,-0.277738276176805,-1.47726694183514,,,1,49,2252
35,14,18,17,Kento MOMOTA,切球,0,1.09466738508691,0.609555090223492,,,1,49,2252
35,15,18,17,Viktor AXELSEN,網前球,0,1.0514432737229,-0.428230901891532,,,1,49,2252
35,16,18,17,Kento MOMOTA,挑球,0,1.20657830918745,1.6787498238567,,,1,49,2252
35,17,18,17,Viktor AXELSEN,長球,0,1.16150782929747,-1.54015950318981,,,1,49,2252
35,18,18,17,Kento MOMOTA,切球,0,1.21470680137964,0.942511920020734,,,1,49,2252
35,19,18,17,Viktor AXELSEN,網前球,0,1.17052414884672,-0.394280253045984,,,1,49,2252
35,20,18,17,Kento MOMOTA,網前球,0,-0.75910009163663,0.231744213311054,,,1,49,2252
35,21,18,17,Viktor AXELSEN,網前球,1,-1.05592313017792,-0.066239759543851,,,1,49,2252
35,22,18,17,Kento MOMOTA,挑球,1,0.353072746430697,1.70848667590927,,,1,49,2252
35,23,18,17,Viktor AXELSEN,長球,0,-0.828675267402277,-1.38837864145563,,,1,49,2252
35,24,18,17,Kento MOMOTA,殺球,0,-0.911565877073245,1.08634786122378,,,1,49,2252
35,25,18,17,Viktor AXELSEN,網前球,1,0.995804092222949,-0.428147077372907,,,1,49,2252
35,26,18,17,Kento MOMOTA,網前球,0,-0.885882961933658,0.212737842377295,,,1,49,2252
35,27,18,17,Viktor AXELSEN,推撲球,1,1.21427770994466,-1.45136674323111,,,1,49,2252
35,28,18,17,Kento MOMOTA,切球,0,1.29555265803082,-0.017527195697092,B,,1,49,2252
37,1,19,18,Viktor AXELSEN,發長球,1,-1.19619527718948,-1.38753326270436,,,1,49,2254
37,2,19,18,Kento MOMOTA,切球,0,0.331824610525664,0.74401316266392,,,1,49,2254
37,3,19,18,Viktor AXELSEN,網前球,0,0.910884454722602,-0.382589339766923,,,1,49,2254
37,4,19,18,Kento MOMOTA,網前球,0,1.33393945462244,0.305348932256085,,,1,49,2254
37,5,19,18,Viktor AXELSEN,挑球,0,1.39511325843449,-1.54072514264864,,,1,49,2254
37,6,19,18,Kento MOMOTA,切球,0,1.0419147769087,0.643613453806772,,,1,49,2254
37,7,19,18,Viktor AXELSEN,網前球,0,1.20718174616463,-0.304782195052733,,,1,49,2254
37,8,19,18,Kento MOMOTA,挑球,0,1.34836512449638,1.66670923144666,,,1,49,2254
37,9,19,18,Viktor AXELSEN,切球,0,0.73166169214913,-0.614973488821054,,,1,49,2254
37,10,19,18,Kento MOMOTA,網前球,0,-1.14036677453144,0.363128568013187,,,1,49,2254
37,11,19,18,Viktor AXELSEN,挑球,1,1.07027624489874,-1.48046497987524,,,1,49,2254
37,12,19,18,Kento MOMOTA,殺球,0,1.39745258496185,1.16577897041165,,,1,49,2254
37,13,19,18,Viktor AXELSEN,接殺防守,0,1.27485532435056,0.11321662375459,A,,1,49,2254
38,1,19,19,Kento MOMOTA,發短球,1,-0.572274931836659,0.453311669959039,,,1,49,2255
38,2,19,19,Viktor AXELSEN,挑球,1,-1.36695226247311,-1.37272062221431,,,1,49,2255
38,3,19,19,Kento MOMOTA,殺球,0,-1.10616297026203,0.927950030381084,,,1,49,2255
38,4,19,19,Viktor AXELSEN,網前球,1,1.01663915813592,-0.394052735453062,,,1,49,2255
38,5,19,19,Kento MOMOTA,網前球,0,1.01068571486512,0.296279257349816,,,1,49,2255
38,6,19,19,Viktor AXELSEN,網前球,0,1.26130386007598,-0.100332500778555,,,1,49,2255
38,7,19,19,Kento MOMOTA,網前球,0,1.1543004711038,0.152622653518357,,,1,49,2255
38,8,19,19,Viktor AXELSEN,挑球,0,-0.116855904298283,-1.49242708538477,,,1,49,2255
38,9,19,19,Kento MOMOTA,殺球,0,0.554405874442932,0.864689257044233,,,1,49,2255
38,10,19,19,Viktor AXELSEN,接殺防守,0,-0.683251496874468,-0.660807512114881,,,1,49,2255
38,11,19,19,Kento MOMOTA,推撲球,1,-0.620685584135259,0.912237598044312,,,1,49,2255
38,12,19,19,Viktor AXELSEN,平球,1,-1.16558027998481,-0.935809912882235,,,1,49,2255
38,13,19,19,Kento MOMOTA,接殺防守,1,0.266260653385215,1.80211464894536,B,,1,49,2255
40,1,20,20,Viktor AXELSEN,發長球,1,-0.768458296188497,-1.47610275460533,,,1,49,2257
40,2,20,20,Kento MOMOTA,長球,0,0.992043159603032,1.67267296439677,,,1,49,2257
40,3,20,20,Viktor AXELSEN,切球,0,-1.27963690633701,-0.552251870719363,,,1,49,2257
40,4,20,20,Kento MOMOTA,挑球,1,1.17279387551762,1.61786021862263,,,1,49,2257
40,5,20,20,Viktor AXELSEN,切球,0,0.984829974599245,-0.555901558128328,,,1,49,2257
40,6,20,20,Kento MOMOTA,挑球,0,0.860685005874862,1.38724381894563,,,1,49,2257
40,7,20,20,Viktor AXELSEN,平球,0,0.824313407525492,-0.736855031842126,,,1,49,2257
40,8,20,20,Kento MOMOTA,網前球,0,-1.12302298768427,0.426805293978306,,,1,49,2257
40,9,20,20,Viktor AXELSEN,推撲球,1,-1.03971058987108,-1.35909379784114,,,1,49,2257
40,10,20,20,Kento MOMOTA,切球,0,-0.884008594131777,0.857422032798483,,,1,49,2257
40,11,20,20,Viktor AXELSEN,網前球,1,0.888971478443264,-0.473958449091508,,,1,49,2257
40,12,20,20,Kento MOMOTA,網前球,0,0.070402260548793,0.268920882862382,,,1,49,2257
40,13,20,20,Viktor AXELSEN,挑球,0,-1.29163404968143,-1.50443995718392,,,1,49,2257
40,14,20,20,Kento MOMOTA,切球,0,-1.16917219686591,0.966432962431635,,,1,49,2257
40,15,20,20,Viktor AXELSEN,網前球,1,-1.30874901601221,-0.540436430034573,,,1,49,2257
40,16,20,20,Kento MOMOTA,網前球,1,1.10671102489145,0.370391363762118,,,1,49,2257
40,17,20,20,Viktor AXELSEN,挑球,0,1.18450518487147,-1.49553028361773,,,1,49,2257
40,18,20,20,Kento MOMOTA,切球,0,-1.28939144725952,0.39069392513325,,,1,49,2257
40,19,20,20,Viktor AXELSEN,網前球,1,1.12984417547028,-0.271631354205966,,,1,49,2257
40,20,20,20,Kento MOMOTA,網前球,0,1.35725417121818,0.267719413169508,,,1,49,2257
40,21,20,20,Viktor AXELSEN,挑球,0,1.01630835536631,-1.36377429534975,,,1,49,2257
40,22,20,20,Kento MOMOTA,殺球,0,1.1841905967158,1.18014713888565,,,1,49,2257
40,23,20,20,Viktor AXELSEN,接殺防守,0,1.28311466822198,-0.532830501125514,,,1,49,2257
40,24,20,20,Kento MOMOTA,挑球,0,1.08967301668382,1.59932237101862,,,1,49,2257
40,25,20,20,Viktor AXELSEN,平球,0,0.919449733241712,-0.926853049125719,,,1,49,2257
40,26,20,20,Kento MOMOTA,接殺防守,0,1.3713559653334,0.469668292496454,,,1,49,2257
40,27,20,20,Viktor AXELSEN,推撲球,0,0.867407920972937,-1.75409815232507,A,,1,49,2257
41,1,20,21,Kento MOMOTA,發短球,1,0.329776557615339,0.434650176078132,,,1,49,2258
41,2,20,21,Viktor AXELSEN,推撲球,1,0.792287399343211,-1.33461309406723,,,1,49,2258
41,3,20,21,Kento MOMOTA,殺球,0,0.409122264844064,1.0189965858156,,,1,49,2258
41,4,20,21,Viktor AXELSEN,接殺防守,1,1.06793038832299,-0.567862758169778,,,1,49,2258
41,5,20,21,Kento MOMOTA,平球,0,-0.210472415200465,0.776943247303942,,,1,49,2258
41,6,20,21,Viktor AXELSEN,平球,1,-0.450874831340756,-0.784308795071135,,,1,49,2258
41,7,20,21,Kento MOMOTA,接殺防守,1,-0.271356168776809,0.462014414749872,,,1,49,2258
41,8,20,21,Viktor AXELSEN,推撲球,1,0.917461749975814,-1.42143466166147,,,1,49,2258
41,9,20,21,Kento MOMOTA,切球,0,-0.813723990543245,0.670024186779994,,,1,49,2258
41,10,20,21,Viktor AXELSEN,網前球,1,-1.11211665387016,-0.334795898673643,,,1,49,2258
41,11,20,21,Kento MOMOTA,網前球,1,-1.23425421819005,0.251222251320384,,,1,49,2258
41,12,20,21,Viktor AXELSEN,挑球,1,0.852585151591548,-1.56944745712885,,,1,49,2258
41,13,20,21,Kento MOMOTA,切球,0,1.17519495419046,0.84060257825041,,,1,49,2258
41,14,20,21,Viktor AXELSEN,網前球,0,1.45668205223732,-0.521382435587335,,,1,49,2258
41,15,20,21,Kento MOMOTA,網前球,0,-0.596838119519403,0.325714851132515,,,1,49,2258
41,16,20,21,Viktor AXELSEN,推撲球,1,-1.18127293110164,-1.20376363691617,,,1,49,2258
41,17,20,21,Kento MOMOTA,平球,0,-1.00971535075579,1.06422419680771,,,1,49,2258
41,18,20,21,Viktor AXELSEN,接殺防守,1,-1.03527384641192,-0.72125757365456,,,1,49,2258
41,19,20,21,Kento MOMOTA,網前球,1,-0.084856296825246,0.153897138409244,,,1,49,2258
41,20,20,21,Viktor AXELSEN,網前球,1,-0.243583201834859,-0.269739291844503,,,1,49,2258
41,21,20,21,Kento MOMOTA,挑球,1,1.63677260012434,1.40054472856521,B,,1,49,2258
43,1,21,22,Kento MOMOTA,發短球,1,-0.197290531761212,0.523875847533205,,,1,49,2260
43,2,21,22,Viktor AXELSEN,推撲球,0,-1.15718468645593,-1.35882636975266,,,1,49,2260
43,3,21,22,Kento MOMOTA,切球,0,-1.16942580740588,0.989284226073678,,,1,49,2260
43,4,21,22,Viktor AXELSEN,網前球,1,-0.949700387737713,-0.612181286909573,,,1,49,2260
43,5,21,22,Kento MOMOTA,推撲球,1,-0.216267580662526,1.8588757156175,B,,1,49,2260
45,1,23,22,Kento MOMOTA,發短球,1,0.369344210269395,0.398419844413301,,,1,49,2262
45,2,23,22,Viktor AXELSEN,推撲球,1,1.03860395574797,-1.37822534197033,,,1,49,2262
45,3,23,22,Kento MOMOTA,殺球,0,1.48377664947145,1.53039253612432,A,,1,49,2262
1,1,1,0,Kento MOMOTA,發短球,1,-0.463916883637863,-0.380569501387875,,,2,49,2264
