rally,ball_round,roundscore_A,roundscore_B,player,type,backhand,landing_x,landing_y,getpoint_player,flaw,set,match_id,rally_id
1,2,1,0,Viktor AXELSEN,網前球,1,1.03468616240829,0.370452538745583,,,2,49,2264
1,3,1,0,Kento MOMOTA,挑球,1,-0.694202246901235,-1.50587187749098,,,2,49,2264
1,4,1,0,Viktor AXELSEN,殺球,0,-0.966700953147479,1.02693960097295,,,2,49,2264
1,5,1,0,Kento MOMOTA,接殺防守,0,-0.239879416071697,-0.437716562750741,,,2,49,2264
1,6,1,0,Viktor AXELSEN,挑球,0,-1.17375356403237,1.51741569621479,,,2,49,2264
1,7,1,0,Kento MOMOTA,切球,0,1.18122082693414,-0.663977832833114,,,2,49,2264
1,8,1,0,Viktor AXELSEN,網前球,1,0.537802291883539,0.143482680418254,,,2,49,2264
1,9,1,0,Kento MOMOTA,推撲球,1,0.628916980877293,-1.37728784071084,A,,2,49,2264
2,1,2,0,Kento MOMOTA,發短球,1,0.651372625938097,-0.359698732838457,,,2,49,2265
2,2,2,0,Viktor AXELSEN,挑球,0,1.18068996027671,1.52400665984537,,,2,49,2265
2,3,2,0,Kento MOMOTA,殺球,0,1.1332477677136,-0.953261341783786,,,2,49,2265
2,4,2,0,Viktor AXELSEN,接殺防守,1,1.33073317969574,0.258278638915373,,,2,49,2265
2,5,2,0,Kento MOMOTA,網前球,1,1.21935093123916,-0.30479929043594,,,2,49,2265
2,6,2,0,Viktor AXELSEN,挑球,1,-0.737614008148271,1.59902659166203,,,2,49,2265
2,7,2,0,Kento MOMOTA,切球,0,0.81191864715075,-0.591204875204016,,,2,49,2265
2,8,2,0,Viktor AXELSEN,推撲球,1,0.848603455442181,1.12251009284616,,,2,49,2265
2,9,2,0,Kento MOMOTA,接殺防守,1,0.838169487814004,-0.326448133114382,,,2,49,2265
2,10,2,0,Viktor AXELSEN,推撲球,1,-0.582006130611923,1.15179125691878,,,2,49,2265
2,11,2,0,Kento MOMOTA,殺球,0,0.038584656926291,-0.886508691384907,A,,2,49,2265
3,1,3,0,Kento MOMOTA,發短球,1,-0.37043174564449,-0.358216445273533,,,2,49,2266
3,2,3,0,Viktor AXELSEN,推撲球,1,0.891397936454911,1.54930363384763,,,2,49,2266
3,3,3,0,Kento MOMOTA,切球,0,-1.15994911613352,-0.62381825779637,,,2,49,2266
3,4,3,0,Viktor AXELSEN,網前球,0,1.16088569490939,0.415924514331708,,,2,49,2266
3,5,3,0,Kento MOMOTA,網前球,1,1.21447019975167,-0.228135015356834,,,2,49,2266
3,6,3,0,Viktor AXELSEN,推撲球,1,1.3924940862051,1.50487760116102,,,2,49,2266
3,7,3,0,Kento MOMOTA,長球,1,1.27283810969578,-1.52548243070546,,,2,49,2266
3,8,3,0,Viktor AXELSEN,長球,1,0.634354139195621,1.54927260113749,,,2,49,2266
3,9,3,0,Kento MOMOTA,殺球,0,-1.28361543707433,-0.896846584214157,,,2,49,2266
3,10,3,0,Viktor AXELSEN,接殺防守,0,-1.25629594702097,0.417886918094879,,,2,49,2266
3,11,3,0,Kento MOMOTA,挑球,0,-1.44511904160565,-1.4597849422207,,,2,49,2266
3,12,3,0,Viktor AXELSEN,平球,0,-1.34908852565439,1.05690243334604,,,2,49,2266
3,13,3,0,Kento MOMOTA,接殺防守,0,-1.12448594093147,-0.599940987034564,,,2,49,2266
3,14,3,0,Viktor AXELSEN,網前球,0,0.896200803817908,0.37057016256644,,,2,49,2266
3,15,3,0,Kento MOMOTA,推撲球,1,-1.14720753316488,-1.43120429764255,,,2,49,2266
3,16,3,0,Viktor AXELSEN,殺球,0,-1.33667324411529,1.10844395212637,,,2,49,2266
3,17,3,0,Kento MOMOTA,接殺防守,0,-1.18051016450899,-0.41347992385602,,,2,49,2266
3,18,3,0,Viktor AXELSEN,推撲球,0,-1.10321641117708,1.82455883807827,A,,2,49,2266
6,1,5,1,Kento MOMOTA,發短球,1,-0.359865788091393,-0.291548103701575,,,2,49,2269
6,2,5,1,Viktor AXELSEN,推撲球,1,0.64188332113109,1.56811775187415,,,2,49,2269
6,3,5,1,Kento MOMOTA,切球,0,1.10426239105953,-0.712696616410238,,,2,49,2269
6,4,5,1,Viktor AXELSEN,網前球,1,1.13388686397645,0.296167093263791,,,2,49,2269
6,5,5,1,Kento MOMOTA,網前球,1,1.11645753455341,-0.079268255889227,,,2,49,2269
6,6,5,1,Viktor AXELSEN,網前球,1,1.31686825033527,0.171935684104628,,,2,49,2269
6,7,5,1,Kento MOMOTA,推撲球,1,0.757515539500968,-1.2357405580652,A,,2,49,2269
7,1,5,2,Kento MOMOTA,發短球,1,0.607143392942631,-0.337258286560809,,,2,49,2270
7,2,5,2,Viktor AXELSEN,推撲球,0,1.10046638380898,1.47912586375259,,,2,49,2270
7,3,5,2,Kento MOMOTA,殺球,0,1.70931786482585,-1.43787752276625,B,,2,49,2270
9,1,7,2,Kento MOMOTA,發短球,1,-0.166368350679902,-0.302852619233565,,,2,49,2272
9,2,7,2,Viktor AXELSEN,網前球,0,0.340174668940385,0.259211187932207,,,2,49,2272
9,3,7,2,Kento MOMOTA,網前球,1,0.065627991423612,-0.183523504068715,,,2,49,2272
9,4,7,2,Viktor AXELSEN,挑球,1,-1.2917716261679,1.52375969504498,,,2,49,2272
9,5,7,2,Kento MOMOTA,平球,0,-1.34196321294128,-0.858366954276771,,,2,49,2272
9,6,7,2,Viktor AXELSEN,接殺防守,0,-1.12435716414817,0.8097003468339,,,2,49,2272
9,7,7,2,Kento MOMOTA,網前球,0,-1.21126230853303,-0.413433882208719,,,2,49,2272
9,8,7,2,Viktor AXELSEN,推撲球,0,-1.2287928304321,1.42035619549624,,,2,49,2272
9,9,7,2,Kento MOMOTA,切球,0,-1.30027567472954,-0.268283570130604,,,2,49,2272
9,10,7,2,Viktor AXELSEN,網前球,0,-1.32114978301132,0.184285717902372,,,2,49,2272
9,11,7,2,Kento MOMOTA,挑球,0,-0.485967423625046,-1.44737425516171,,,2,49,2272
9,12,7,2,Viktor AXELSEN,殺球,0,1.07781976022043,1.10785833897358,,,2,49,2272
9,13,7,2,Kento MOMOTA,接殺防守,1,1.41142401086082,-0.217573085188095,,,2,49,2272
9,14,7,2,Viktor AXELSEN,推撲球,1,1.03803216900683,1.49201353977372,,,2,49,2272
9,15,7,2,Kento MOMOTA,殺球,0,1.2368252452553,-1.14019488615877,,,2,49,2272
9,16,7,2,Viktor AXELSEN,接殺防守,1,1.41792752683843,-0.185289967965963,A,,2,49,2272
10,1,8,2,Kento MOMOTA,發短球,1,0.762916362920528,-0.227529148733652,,,2,49,2273
10,2,8,2,Viktor AXELSEN,網前球,0,1.28412842163563,0.267787687048704,,,2,49,2273
10,3,8,2,Kento MOMOTA,網前球,1,1.26882607346038,-0.110830319515469,,,2,49,2273
10,4,8,2,Viktor AXELSEN,網前球,1,1.43308821310821,0.191193632371653,,,2,49,2273
10,5,8,2,Kento MOMOTA,網前球,1,1.19927577872607,-0.163634796462989,,,2,49,2273
10,6,8,2,Viktor AXELSEN,挑球,1,0.192831528626969,1.67851949661734,,,2,49,2273
10,7,8,2,Kento MOMOTA,殺球,0,-1.10635868071619,-0.808196433455855,,,2,49,2273
10,8,8,2,Viktor AXELSEN,接殺防守,0,-1.25457204662152,0.372396941390127,,,2,49,2273
10,9,8,2,Kento MOMOTA,網前球,0,1.20953803409888,-0.110756496060016,,,2,49,2273
10,10,8,2,Viktor AXELSEN,推撲球,1,-1.10918769471851,1.29945245024147,,,2,49,2273
10,11,8,2,Kento MOMOTA,切球,0,1.40985718994029,-0.316148048562865,,,2,49,2273
10,12,8,2,Viktor AXELSEN,網前球,1,1.13094514295156,0.277369138573076,,,2,49,2273
10,13,8,2,Kento MOMOTA,挑球,1,-0.856171057810303,-1.44650494898723,,,2,49,2273
10,14,8,2,Viktor AXELSEN,切球,0,-1.33546466277925,0.628163151612611,,,2,49,2273
10,15,8,2,Kento MOMOTA,網前球,0,-1.18540443444653,-0.301421067963166,,,2,49,2273
10,16,8,2,Viktor AXELSEN,推撲球,0,0.894331678184299,1.56188326688958,,,2,49,2273
10,17,8,2,Kento MOMOTA,切球,1,1.37862290019989,-0.787605207462277,,,2,49,2273
10,18,8,2,Viktor AXELSEN,挑球,1,1.16594859128527,1.60552297897266,,,2,49,2273
10,19,8,2,Kento MOMOTA,切球,0,1.21197427525946,-0.799843676433737,,,2,49,2273
10,20,8,2,Viktor AXELSEN,網前球,1,-0.979931796084852,0.260453985780803,,,2,49,2273
10,21,8,2,Kento MOMOTA,網前球,0,-1.17337104470238,-0.066097554136886,,,2,49,2273
10,22,8,2,Viktor AXELSEN,網前球,0,0.966825240574932,0.143037974044871,,,2,49,2273
10,23,8,2,Kento MOMOTA,推撲球,1,-0.54768387743246,-1.43260486503274,,,2,49,2273
10,24,8,2,Viktor AXELSEN,切球,0,1.42965998083708,0.592187488804761,,,2,49,2273
10,25,8,2,Kento MOMOTA,網前球,1,1.41295059668509,-0.121529472453643,,,2,49,2273
10,26,8,2,Viktor AXELSEN,挑球,1,0.739865222656203,1.67864378481534,,,2,49,2273
10,27,8,2,Kento MOMOTA,長球,0,-0.810570047723145,-1.28843665744856,,,2,49,2273
10,28,8,2,Viktor AXELSEN,殺球,0,1.06737271575441,1.07845396641337,,,2,49,2273
10,29,8,2,Kento MOMOTA,接殺防守,1,1.36245506265833,-0.440145685915523,,,2,49,2273
10,30,8,2,Viktor AXELSEN,推撲球,1,1.21403779636251,1.54303043375202,,,2,49,2273
10,31,8,2,Kento MOMOTA,切球,0,1.268881789316,-0.521085204313225,,,2,49,2273
10,32,8,2,Viktor AXELSEN,挑球,1,0.919801602169721,1.54299643894404,,,2,49,2273
10,33,8,2,Kento MOMOTA,切球,0,-1.0471837183982,-0.758319938492658,,,2,49,2273
10,34,8,2,Viktor AXELSEN,推撲球,0,-1.59052712430928,1.71393532013327,A,,2,49,2273
11,1,9,2,Kento MOMOTA,發短球,1,-0.270780754976515,-0.215330990184736,,,2,49,2274
11,2,9,2,Viktor AXELSEN,網前球,1,-0.228550560234733,0.240762847743857,,,2,49,2274
11,3,9,2,Kento MOMOTA,挑球,1,-1.08117463376291,-1.35899940554258,,,2,49,2274
11,4,9,2,Viktor AXELSEN,切球,0,0.883992709194923,0.531854477308426,,,2,49,2274
11,5,9,2,Kento MOMOTA,網前球,1,1.16677200464519,-0.017376731444498,A,,2,49,2274
12,1,10,2,Kento MOMOTA,發短球,1,0.561342918409649,-0.281824986727889,,,2,49,2275
12,2,10,2,Viktor AXELSEN,推撲球,1,-1.32808121951088,1.83017320689883,A,,2,49,2275
13,1,11,2,Kento MOMOTA,發短球,1,-0.307962861061823,-0.335947637505998,,,2,49,2276
13,2,11,2,Viktor AXELSEN,網前球,1,1.02339181473278,0.239564644313498,,,2,49,2276
13,3,11,2,Kento MOMOTA,挑球,1,-0.416092346525236,-1.44753833468539,,,2,49,2276
13,4,11,2,Viktor AXELSEN,殺球,0,1.65205241512138,1.18720233207835,A,,2,49,2276
14,1,12,2,Kento MOMOTA,發短球,1,0.750879520253887,-0.227512998452943,,,2,49,2277
14,2,12,2,Viktor AXELSEN,網前球,0,-0.955998347518721,0.269879182114313,,,2,49,2277
14,3,12,2,Kento MOMOTA,網前球,0,-1.07665600130156,-0.192742254254194,,,2,49,2277
14,4,12,2,Viktor AXELSEN,網前球,0,-1.17987782321898,0.241673339802193,,,2,49,2277
14,5,12,2,Kento MOMOTA,挑球,0,-0.180643775969925,-1.50710277079121,,,2,49,2277
14,6,12,2,Viktor AXELSEN,殺球,0,1.60630020742777,1.44665998478375,A,,2,49,2277
15,1,13,2,Kento MOMOTA,發短球,1,-0.300989084119663,-0.119380500568308,,,2,49,2278
15,2,13,2,Viktor AXELSEN,網前球,1,-1.07630738725573,0.222500455346866,,,2,49,2278
15,3,13,2,Kento MOMOTA,挑球,0,-1.09354129509797,-1.44594756004272,,,2,49,2278
15,4,13,2,Viktor AXELSEN,殺球,0,1.33231070853312,1.17296427401845,,,2,49,2278
15,5,13,2,Kento MOMOTA,接殺防守,1,1.23540058835246,-0.206545098129952,,,2,49,2278
15,6,13,2,Viktor AXELSEN,網前球,1,1.46798128097368,0.277057082184003,,,2,49,2278
15,7,13,2,Kento MOMOTA,網前球,1,1.41841062430279,-0.153276427745988,,,2,49,2278
15,8,13,2,Viktor AXELSEN,網前球,1,1.16091898696944,-0.017369892917849,A,,2,49,2278
16,1,14,2,Kento MOMOTA,發短球,1,0.599207658180021,-0.109996533379448,,,2,49,2279
16,2,14,2,Viktor AXELSEN,推撲球,0,1.82662617027024,1.61797601885255,A,,2,49,2279
17,1,14,3,Kento MOMOTA,發短球,1,-0.142084717961734,-0.302886733104331,,,2,49,2280
17,2,14,3,Viktor AXELSEN,挑球,0,1.31559735294602,1.6727448721218,,,2,49,2280
17,3,14,3,Kento MOMOTA,切球,0,1.11600274998432,-0.65174779318864,,,2,49,2280
17,4,14,3,Viktor AXELSEN,網前球,1,1.12333335947404,0.370377245428417,,,2,49,2280
17,5,14,3,Kento MOMOTA,網前球,1,1.38212263443284,-0.079592195047889,,,2,49,2280
17,6,14,3,Viktor AXELSEN,挑球,1,-1.06257247247972,1.5427674038106,,,2,49,2280
17,7,14,3,Kento MOMOTA,殺球,0,0.751074607786018,-0.875040238198019,,,2,49,2280
17,8,14,3,Viktor AXELSEN,接殺防守,1,0.796605684732705,0.540655020214756,,,2,49,2280
17,9,14,3,Kento MOMOTA,網前球,1,-0.777861143596853,-0.290964699225634,,,2,49,2280
17,10,14,3,Viktor AXELSEN,網前球,0,-1.1228551662379,0.307566706775415,,,2,49,2280
17,11,14,3,Kento MOMOTA,挑球,0,0.791838915482771,-1.42114269862143,,,2,49,2280
17,12,14,3,Viktor AXELSEN,殺球,0,1.39351604280902,1.20856585900829,,,2,49,2280
17,13,14,3,Kento MOMOTA,接殺防守,1,1.08991296598893,-0.195591500511817,,,2,49,2280
17,14,14,3,Viktor AXELSEN,網前球,1,-1.16714282555272,0.279496901599999,,,2,49,2280
17,15,14,3,Kento MOMOTA,網前球,0,-1.32639114576953,-0.097132720779583,,,2,49,2280
17,16,14,3,Viktor AXELSEN,挑球,0,-0.993701918744954,1.67824991157047,,,2,49,2280
17,17,14,3,Kento MOMOTA,平球,0,0.76512967474991,-0.887878414410245,,,2,49,2280
17,18,14,3,Viktor AXELSEN,接殺防守,1,-0.932525380198952,0.453593461102319,,,2,49,2280
17,19,14,3,Kento MOMOTA,網前球,0,-1.06866173375674,-0.107919758989801,,,2,49,2280
17,20,14,3,Viktor AXELSEN,網前球,0,-1.10451180708716,0.222527892567492,,,2,49,2280
17,21,14,3,Kento MOMOTA,網前球,0,0.56010340143742,0.153233791033076,B,,2,49,2280
18,1,15,3,Viktor AXELSEN,發短球,1,-0.200453833486906,0.567419060823394,,,2,49,2281
18,2,15,3,Kento MOMOTA,挑球,1,-1.20521280200921,-1.44568533481988,,,2,49,2281
18,3,15,3,Viktor AXELSEN,切球,0,-1.01126966808393,0.627956141734935,,,2,49,2281
18,4,15,3,Kento MOMOTA,網前球,0,-1.27974911899135,-0.19247516730046,,,2,49,2281
18,5,15,3,Viktor AXELSEN,推撲球,0,-0.894209470695178,1.35379308122415,,,2,49,2281
18,6,15,3,Kento MOMOTA,殺球,0,-1.14812319171634,-1.34452046394417,A,,2,49,2281
19,1,16,3,Kento MOMOTA,發短球,1,0.665927050401421,-0.393534210714608,,,2,49,2282
19,2,16,3,Viktor AXELSEN,推撲球,1,-1.0098975051299,1.48543511365547,,,2,49,2282
19,3,16,3,Kento MOMOTA,切球,0,-1.18701697409395,-0.672084206168216,,,2,49,2282
19,4,16,3,Viktor AXELSEN,網前球,0,-1.10541111900935,0.550705990286579,,,2,49,2282
19,5,16,3,Kento MOMOTA,挑球,0,-1.38997816214958,-1.50420424671275,,,2,49,2282
19,6,16,3,Viktor AXELSEN,切球,0,-1.01231805930995,0.857479687689249,,,2,49,2282
19,7,16,3,Kento MOMOTA,推撲球,0,-1.34175483570464,-1.38719844295431,,,2,49,2282
19,8,16,3,Viktor AXELSEN,平球,0,-0.912734019375447,1.10834112955221,,,2,49,2282
19,9,16,3,Kento MOMOTA,平球,0,0.686542352402798,-0.887730257224829,,,2,49,2282
19,10,16,3,Viktor AXELSEN,平球,1,1.70223615200188,1.47269278116974,A,,2,49,2282
20,1,17,3,Kento MOMOTA,發短球,1,-0.262776514049562,-0.40349072337424,,,2,49,2283
20,2,17,3,Viktor AXELSEN,挑球,1,-0.93786532655711,1.52379504540153,,,2,49,2283
20,3,17,3,Kento MOMOTA,殺球,0,1.36490242457238,-0.825319021758986,,,2,49,2283
20,4,17,3,Viktor AXELSEN,接殺防守,1,1.3620300363807,0.460748792111821,,,2,49,2283
20,5,17,3,Kento MOMOTA,推撲球,1,-1.15417525473462,-1.43118802011368,,,2,49,2283
20,6,17,3,Viktor AXELSEN,切球,0,-1.15628827607376,0.307596887197688,,,2,49,2283
20,7,17,3,Kento MOMOTA,推撲球,0,0.892196767917543,-1.29221309394707,A,,2,49,2283
21,1,17,4,Kento MOMOTA,發短球,1,0.796078325351336,-0.405066113216805,,,2,49,2284
21,2,17,4,Viktor AXELSEN,推撲球,1,-0.773835396202022,1.48545123023433,,,2,49,2284
21,3,17,4,Kento MOMOTA,切球,0,1.72924854966918,-0.568935054315782,B,,2,49,2284
22,1,17,5,Kento MOMOTA,網前球,1,-0.163444989303285,-0.381010950379135,,,2,49,2285
22,2,17,5,Viktor AXELSEN,挑球,1,1.03247801330798,1.67268195076877,,,2,49,2285
22,3,17,5,Kento MOMOTA,切球,0,-0.440956048695848,-0.56541617011921,,,2,49,2285
22,4,17,5,Viktor AXELSEN,網前球,0,-1.01268040338438,0.231988899647879,,,2,49,2285
22,5,17,5,Kento MOMOTA,網前球,0,-1.20288255366909,-0.035102477522342,,,2,49,2285
22,6,17,5,Viktor AXELSEN,網前球,0,-1.2114525315421,0.164789045456145,,,2,49,2285
22,7,17,5,Kento MOMOTA,推撲球,0,-1.20748934282555,0.125690978936814,B,,2,49,2285
26,1,17,9,Viktor AXELSEN,發短球,1,0.666283978771936,0.618370748018224,,,2,49,2289
26,2,17,9,Kento MOMOTA,網前球,1,1.16491715623804,-0.174259640132425,,,2,49,2289
26,3,17,9,Viktor AXELSEN,網前球,1,-0.134663593565827,0.192755966577428,,,2,49,2289
26,4,17,9,Kento MOMOTA,網前球,0,0.143356946358136,0.034610303393337,,,2,49,2289
26,5,17,9,Viktor AXELSEN,挑球,1,-1.21241608678525,1.58655679591274,,,2,49,2289
26,6,17,9,Kento MOMOTA,殺球,0,-1.39430895954618,-1.1075549168889,,,2,49,2289
26,7,17,9,Viktor AXELSEN,接殺防守,0,-1.28919106585835,0.417913624199161,,,2,49,2289
26,8,17,9,Kento MOMOTA,推撲球,0,-0.557416746943653,-0.821795681167508,,,2,49,2289
26,9,17,9,Viktor AXELSEN,平球,0,0.526349340325303,0.903976901794281,,,2,49,2289
26,10,17,9,Kento MOMOTA,平球,1,0.878013932566651,-0.761749246030317,,,2,49,2289
26,11,17,9,Viktor AXELSEN,網前球,1,1.34982984181235,0.342540540100632,,,2,49,2289
26,12,17,9,Kento MOMOTA,網前球,1,1.29355469662511,-0.079484199593195,,,2,49,2289
26,13,17,9,Viktor AXELSEN,挑球,1,1.5011991314469,1.63020409764123,B,,2,49,2289
29,1,19,10,Kento MOMOTA,發短球,1,0.353543111893829,-0.43861618541275,,,2,49,2292
29,2,19,10,Viktor AXELSEN,挑球,1,0.968501543815239,1.52398546515009,,,2,49,2292
29,3,19,10,Kento MOMOTA,殺球,0,1.14700491657907,0.123212366535633,B,,2,49,2292
30,1,19,11,Viktor AXELSEN,發短球,1,0.571311186744054,0.601339202899209,,,2,49,2293
30,2,19,11,Kento MOMOTA,推撲球,1,1.17059587771064,-1.37852738377461,,,2,49,2293
30,3,19,11,Viktor AXELSEN,平球,1,0.605225176677117,0.872561105522463,,,2,49,2293
30,4,19,11,Kento MOMOTA,接殺防守,1,0.181745281735933,-0.723388218160766,,,2,49,2293
30,5,19,11,Viktor AXELSEN,挑球,1,-1.15866498080225,1.64191171483905,,,2,49,2293
30,6,19,11,Kento MOMOTA,切球,0,-1.03056794164647,-0.82092846159497,,,2,49,2293
30,7,19,11,Viktor AXELSEN,網前球,0,-1.20476087648942,0.344768403316912,,,2,49,2293
30,8,19,11,Kento MOMOTA,網前球,0,1.08663602827015,-0.217140197630227,,,2,49,2293
30,9,19,11,Viktor AXELSEN,推撲球,1,1.27591711108354,1.55564860883929,,,2,49,2293
30,10,19,11,Kento MOMOTA,殺球,0,1.04940949504865,-1.03208876858342,,,2,49,2293
30,11,19,11,Viktor AXELSEN,接殺防守,1,-1.13654519362532,0.353929398676883,,,2,49,2293
30,12,19,11,Kento MOMOTA,網前球,0,-1.10055283930188,-0.1927108276173,,,2,49,2293
30,13,19,11,Viktor AXELSEN,推撲球,0,0.916127073306294,1.36045540246854,B,,2,49,2293
32,1,21,11,Kento MOMOTA,發短球,1,-0.512959396111756,-0.380497448832981,,,2,49,2295
32,2,21,11,Viktor AXELSEN,挑球,1,-0.802584670785179,1.61751035935185,,,2,49,2295
32,3,21,11,Kento MOMOTA,殺球,0,1.22280124104549,-1.03243615608779,,,2,49,2295
32,4,21,11,Viktor AXELSEN,接殺防守,1,1.19512059476572,0.514081557104987,,,2,49,2295
32,5,21,11,Kento MOMOTA,推撲球,1,-0.988830581427268,-1.44619344004368,,,2,49,2295
32,6,21,11,Viktor AXELSEN,長球,0,-0.792517193104783,1.62365008962391,,,2,49,2295
32,7,21,11,Kento MOMOTA,長球,0,-1.28241463958593,-1.53424192247336,,,2,49,2295
32,8,21,11,Viktor AXELSEN,殺球,0,0.811768930146094,0.958053979785907,,,2,49,2295
32,9,21,11,Kento MOMOTA,接殺防守,1,1.32177855507069,-0.417226312874778,A,,2,49,2295
