hit_direct,hit_distance,hit_height,landing_direct,landing_distance,landing_height,x_direct,x_distance,y_direct,y_distance,velocity_new,type
3,2,2,2,5,1,3,2,2,2,16.87658538,long
2,5,1,2,3,1,3,3,3,3,38.58542034,long
2,3,1,3,2,2,3,2,2,4,55.25347996,cut
3,2,2,3,2,2,2,2,2,3,20.46374221,netplay
3,2,2,2,3,1,3,2,3,2,29.65719791,lob
2,3,1,2,3,1,3,3,3,3,35.06100123,long
2,3,1,3,2,2,3,2,2,4,60.01556709,smash
3,2,2,2,2,2,2,2,2,3,19.72491974,netplay
2,2,2,2,1,2,2,2,2,2,15.35909956,netplay
2,1,2,3,1,2,3,1,3,2,5.995750265,netplay
3,1,2,3,3,1,3,1,3,1,13.62447522,lob
3,3,1,2,2,2,3,2,2,3,82.44998113,smash
2,2,2,3,1,2,2,3,2,3,18.10293019,netplay
3,1,2,2,3,1,2,1,2,3,20.78386848,lob
2,3,1,3,3,1,2,2,2,4,33.52943574,long
3,3,1,2,2,2,2,3,2,3,37.87885361,cut
2,2,2,2,1,2,2,2,2,2,21.18510782,netplay
3,2,2,3,3,1,2,2,3,3,15.98866601,long
3,3,1,3,2,2,3,2,3,4,40.73530017,smash
3,2,2,2,3,1,2,2,2,3,21.86008384,lob
2,3,1,3,2,1,2,2,2,3,43.87642201,drive
3,2,2,2,3,1,3,2,2,3,13.42938861,long
2,3,1,2,2,2,2,2,2,4,38.17599084,cut
2,2,2,3,3,1,3,2,3,3,27.78105058,lob
3,3,1,2,2,2,3,2,3,3,81.70610598,drive
2,2,2,2,1,2,3,2,3,3,27.77381861,netplay
3,2,2,3,3,1,2,2,3,3,13.9558797,long
3,3,1,2,2,2,3,4,2,5,36.76018027,cut
2,2,2,2,1,2,3,2,3,3,15.70359366,netplay
2,1,2,3,3,1,3,2,2,1,11.23540038,lob
3,3,1,3,2,2,2,2,2,3,78.50283369,smash
3,2,2,2,1,2,2,2,3,3,18.96732205,netplay
2,1,2,2,3,1,3,1,3,2,24.79904208,lob
2,3,1,3,3,1,2,2,2,4,14.08114373,drive
3,3,1,2,2,2,2,4,2,3,41.95159941,netplay
2,2,2,3,2,1,2,2,2,2,21.09097279,netplay
3,2,1,3,2,2,3,2,2,3,41.23297177,netplay
3,2,2,2,2,1,3,2,3,2,67.63267522,netplay
2,2,1,3,1,2,3,2,3,2,19.90980249,netplay
3,1,2,3,1,1,2,2,3,2,12.52667687,netplay
3,1,1,2,3,1,2,1,2,2,17.60321593,lob
2,3,1,3,2,2,2,2,2,4,59.34999751,cut
3,2,2,2,1,1,2,2,2,3,17.30360454,netplay
2,1,1,2,4,2,2,2,2,2,23.83195061,lob
2,4,2,2,2,2,2,2,3,3,36.00137349,cut
2,2,2,3,2,1,3,3,2,2,16.94590278,netplay
3,2,1,3,3,2,2,2,2,2,16.49056626,lob
3,3,2,3,2,2,3,2,3,4,34.26461176,cut
3,2,2,2,1,2,2,2,2,3,11.67523429,netplay
2,1,2,3,3,1,2,2,2,2,20.87886345,lob
3,3,1,3,2,1,2,2,2,3,35.57433654,long
3,2,2,2,3,1,3,2,2,3,15.34978914,long
2,3,1,3,2,2,2,2,2,5,33.63235143,cut
3,2,2,2,3,1,2,2,2,3,25.46592056,lob
2,3,1,3,3,2,2,2,2,4,77.95257192,cut
3,3,2,2,1,2,2,2,2,3,19.18458054,netplay
2,1,2,3,4,2,2,2,2,2,29.1066552,lob
3,4,2,3,2,2,2,3,2,3,41.11824661,long
3,2,2,2,2,2,3,2,3,3,27.90599837,netplay
2,2,2,3,4,1,3,2,3,3,26.85894695,lob
3,4,1,3,2,2,3,2,3,3,42.95676101,cut
3,2,2,3,1,2,2,2,2,3,19.74883928,netplay
3,1,2,2,3,1,3,2,3,2,25.25994582,lob
2,3,1,2,3,1,3,4,3,3,34.12549413,long
2,3,1,3,2,2,2,2,2,3,31.10886743,cut
3,2,2,2,3,1,2,2,2,3,25.20178565,lob
2,3,1,2,2,2,2,2,2,4,45.45198115,smash
2,2,2,3,1,2,2,2,2,3,17.79859485,netplay
3,1,2,2,1,2,3,2,3,2,10.3402782,netplay
2,1,2,3,3,1,3,1,3,2,14.19321644,lob
3,3,1,3,3,2,3,2,3,5,76.78659821,smash
3,3,2,2,1,2,3,2,3,4,17.42578169,netplay
2,1,2,3,4,1,2,2,2,2,18.55516655,lob
3,4,1,2,2,2,2,4,2,3,38.38912274,cut
3,2,2,3,4,1,2,2,3,2,15.24741055,long
3,4,1,2,3,1,2,4,2,3,36.66525316,long
2,3,1,3,2,1,2,2,2,4,70.87338476,cut
3,2,1,3,2,2,2,2,2,3,26.0785803,netplay
3,2,2,2,4,1,3,2,3,2,18.84955943,lob
3,2,2,3,3,1,2,2,3,3,14.12940584,long
3,3,1,3,2,2,3,2,3,4,46.70698437,smash
3,2,2,2,2,1,2,2,2,3,31.79249993,netplay
2,2,1,3,2,2,2,2,2,2,20.78205747,netplay
3,2,2,2,1,2,2,2,2,3,18.08440669,netplay
2,1,2,2,4,1,2,2,2,1,24.60885461,lob
2,4,1,3,1,2,3,3,3,3,30.06371465,cut
3,1,2,2,1,2,3,2,3,2,11.70522298,netplay
2,1,2,3,3,1,3,1,3,3,11.27052231,lob
3,2,2,3,4,1,2,2,3,2,15.65402434,long
3,4,1,3,2,2,2,4,2,3,69.58652932,smash
3,2,2,2,2,2,2,2,3,3,25.71380357,netplay
2,2,2,2,3,1,3,2,3,3,30.40440355,netplay
2,3,1,2,2,2,2,2,2,3,50.88635598,rush
2,2,2,3,1,1,3,2,2,3,18.07465359,netplay
3,2,2,2,4,1,3,2,2,2,16.12879089,long
2,4,1,2,2,2,3,3,3,3,39.54244932,cut
2,2,2,3,4,1,3,2,2,2,27.69533061,lob
3,4,1,3,2,2,2,3,2,3,63.28590287,cut
3,2,2,2,2,1,2,4,3,3,33.21646997,netplay
3,2,2,3,4,1,2,2,3,2,16.49121918,long
3,4,1,2,3,1,2,5,2,3,34.67332209,long
2,3,1,3,2,2,2,2,2,4,49.20746583,cut
3,2,2,3,2,2,2,2,2,3,18.26153176,netplay
3,2,2,2,1,2,3,2,3,2,16.9599842,netplay
2,1,2,2,3,1,3,1,3,2,29.73319538,lob
2,3,1,2,3,1,2,2,2,4,29.36762509,long
2,3,1,2,1,2,3,3,3,3,33.34935669,cut
2,1,2,3,3,1,3,2,2,2,22.51472987,lob
3,3,1,3,1,2,2,2,2,3,31.68930805,cut
2,2,2,2,1,2,3,2,2,2,23.51822385,netplay
2,1,2,2,3,1,3,2,2,2,23.08880924,lob
2,3,1,2,3,1,3,3,3,3,32.26092956,long
3,2,2,3,1,2,2,2,3,2,22.20572547,netplay
3,1,2,3,3,1,3,2,3,2,24.29982313,lob
3,3,1,2,2,1,2,3,2,3,45.82733344,long
2,2,1,3,1,2,2,2,2,3,21.58775163,cut
3,1,2,3,1,2,2,2,2,3,13.25315125,netplay
3,1,2,2,1,2,2,2,3,2,10.35552909,netplay
2,1,2,3,3,1,3,1,3,2,16.96100113,lob
3,3,1,2,2,2,3,2,3,3,54.00442159,cut
2,2,2,2,1,2,2,2,3,3,20.88078622,netplay
2,1,2,2,4,1,2,2,2,2,21.20478658,lob
2,4,1,2,3,1,3,2,3,3,43.29945445,long
2,3,1,2,4,1,2,2,2,4,25.57626674,long
2,2,2,2,1,2,3,2,2,2,23.03755358,netplay
2,1,2,2,1,2,3,2,2,2,13.71032098,netplay
2,1,2,2,3,1,3,1,3,2,16.44191517,lob
2,3,1,3,4,1,2,2,2,5,32.20538522,long
3,4,1,2,2,2,2,2,2,3,39.23772719,cut
2,2,2,3,1,2,2,3,2,2,14.85436968,netplay
3,1,2,2,3,1,2,1,2,2,23.06252539,lob
2,3,1,2,4,1,2,2,2,3,28.07604175,long
2,4,1,2,3,1,2,2,3,3,35.47897901,long
2,3,1,2,3,1,3,2,2,4,27.19998199,long
2,3,1,3,2,2,3,2,3,3,65.25067769,smash
3,2,2,2,2,1,3,3,3,3,37.40176371,netplay
3,2,2,3,4,1,2,2,3,2,14.77968646,long
3,4,1,3,2,2,2,4,2,3,39.02827278,cut
3,2,2,3,3,1,3,2,3,2,22.31688785,lob
3,3,1,2,2,2,2,5,2,3,79.47888052,smash
2,2,2,3,3,1,2,3,2,3,25.94132772,lob
3,3,1,2,2,2,2,2,2,3,52.46476456,cut
2,2,2,2,1,2,2,3,2,3,18.02474578,netplay
2,1,2,3,1,2,3,2,3,3,13.05623629,netplay
3,1,2,3,4,1,3,2,3,2,27.33086197,lob
3,2,2,3,1,2,2,2,3,2,23.57463111,netplay
3,1,2,3,1,2,3,2,3,2,13.20677356,netplay
3,1,2,2,3,1,2,1,2,2,15.89485862,lob
2,3,1,3,2,2,2,2,2,4,49.9476052,cut
3,2,2,2,1,2,2,2,2,3,16.6967082,netplay
2,1,2,3,1,2,2,2,2,2,6.945535198,netplay
3,1,2,2,3,1,2,1,2,2,12.93079195,lob
3,2,2,2,4,1,3,2,2,2,15.9243663,long
2,4,1,2,1,2,3,5,3,3,35.34603172,cut
2,1,2,3,1,2,3,3,2,2,11.12892902,netplay
3,1,2,3,4,1,2,1,2,2,19.70857234,lob
3,4,1,2,2,2,3,2,3,3,49.00057061,cut
2,2,2,3,4,2,3,2,3,3,22.57797197,lob
3,4,2,2,1,1,3,2,3,4,34.06854285,drive
2,2,2,3,1,2,2,2,3,2,21.81466839,netplay
3,1,2,3,3,1,3,2,3,2,30.04782756,lob
3,3,1,3,2,2,2,4,3,3,80.79075013,smash
3,2,2,2,2,1,2,4,2,3,21.72498362,netplay
2,2,1,3,1,2,3,2,3,3,18.58920823,netplay
3,1,2,3,3,1,3,2,3,2,16.5851936,lob
3,3,1,3,2,2,2,4,2,3,64.3529066,smash
3,2,2,3,2,2,2,4,2,3,25.68663217,netplay
3,2,2,2,3,1,2,2,2,3,22.83867558,lob
2,2,2,2,1,2,3,2,2,2,17.5686997,netplay
2,1,2,2,4,1,3,2,2,2,23.13272431,lob
2,4,1,3,2,2,3,3,3,3,60.11248982,cut
3,2,2,3,2,2,3,5,3,3,20.98408428,netplay
3,2,2,2,1,2,2,2,2,3,16.3791633,netplay
2,1,2,2,4,1,2,2,2,2,20.74501051,lob
2,4,1,3,2,2,3,4,3,3,34.98977358,cut
3,2,2,3,3,1,3,2,3,2,29.90738357,lob
3,3,1,3,2,2,2,3,2,3,54.40282391,drive
3,2,2,3,2,1,3,3,3,3,46.87201601,drive
3,2,1,2,2,1,2,2,2,3,28.87337592,long
2,2,1,3,1,2,2,2,2,3,24.96914161,cut
3,1,2,3,1,2,2,2,2,3,18.2201406,netplay
3,1,2,2,4,1,2,2,3,2,18.48153219,lob
3,2,2,2,4,1,3,2,2,2,14.11871126,long
2,4,1,3,2,2,3,4,3,3,72.80401307,smash
3,2,2,3,1,2,3,3,3,3,21.98172896,netplay
3,1,2,2,1,2,2,2,2,3,10.78800418,netplay
2,1,2,3,1,2,2,2,2,2,10.62291036,netplay
3,1,2,3,1,2,2,1,2,2,14.54398701,netplay
3,1,2,2,1,2,3,2,3,2,6.940048345,netplay
2,1,2,3,3,1,3,1,3,2,10.73424917,lob
3,3,1,2,2,2,3,4,2,5,58.64682325,cut
2,2,2,3,3,1,3,3,2,5,26.270838,lob
3,3,1,3,2,2,3,2,3,3,43.24140235,cut
3,2,2,2,1,2,2,2,2,3,18.50118389,netplay
3,2,2,3,4,1,2,2,3,2,15.25120877,long
3,4,1,3,2,2,2,4,2,3,66.5948525,smash
3,2,2,2,2,1,2,3,3,3,30.63109624,cut
2,2,1,3,1,2,3,2,3,3,21.93452711,netplay
3,1,2,2,2,2,3,2,3,2,17.90481209,netplay
2,2,2,2,3,1,3,1,3,2,27.81793811,lob
2,3,1,2,2,2,2,2,2,5,41.09200063,smash
2,2,2,2,3,2,3,2,2,3,24.24819378,lob
2,3,2,3,3,1,2,2,2,4,30.06853661,long
2,2,2,2,1,2,3,2,2,2,22.94372148,netplay
2,1,2,3,2,2,3,2,2,2,13.67412655,netplay
3,2,2,2,1,2,2,2,2,3,12.18880175,netplay
2,1,2,2,4,1,2,1,2,1,18.10728738,lob
2,4,1,2,1,2,3,3,3,3,31.21783896,cut
2,1,2,2,1,2,2,3,2,2,15.18334211,netplay
2,1,2,3,4,2,3,1,2,3,24.40429267,lob
3,4,2,2,2,1,3,2,3,4,42.09677567,drive
2,2,1,3,3,1,3,2,3,3,28.03754465,lob
3,3,1,2,4,1,3,2,3,3,30.61983824,long
2,4,1,3,1,2,3,5,3,3,34.66790013,cut
3,1,2,3,3,1,3,3,3,2,25.37257246,lob
3,3,1,2,3,2,2,3,2,3,66.15666494,smash
2,3,2,3,2,2,2,2,2,3,33.84188533,netplay
3,2,2,2,2,1,2,2,2,3,25.46251346,lob
2,2,1,2,4,1,2,2,2,3,30.07556237,long
2,4,1,3,4,1,2,2,3,3,23.79693048,long
3,2,2,2,4,1,3,2,2,3,15.40994937,long
2,4,1,2,2,2,3,4,3,3,80.46625079,smash
2,2,2,3,2,1,3,3,2,3,25.68352709,netplay
3,2,1,2,2,2,2,2,2,3,40.60011218,netplay
2,2,2,3,3,1,2,2,2,3,43.48505767,lob
3,2,2,3,4,1,2,3,3,2,16.20714249,long
3,4,1,2,2,2,2,5,2,3,50.34307864,smash
2,2,2,3,1,1,2,3,2,2,17.43211551,netplay
3,1,1,2,3,1,2,2,2,3,24.4535571,lob
2,3,1,3,2,2,2,2,2,4,39.0280564,cut
3,2,2,3,1,2,2,2,2,3,18.85740283,netplay
3,1,2,2,3,1,3,2,3,1,18.8333922,lob
2,3,1,2,3,2,3,2,3,3,83.45390393,smash
2,3,2,3,1,2,3,3,2,3,18.02692011,netplay
3,1,2,2,1,2,2,2,2,3,11.92876818,netplay
2,1,2,2,3,1,2,2,2,2,23.08506653,lob
3,2,2,2,3,1,3,2,2,2,15.30032217,long
2,3,1,3,3,2,3,4,3,3,71.02983932,smash
3,3,2,3,1,2,3,3,3,3,24.1625358,lob
3,1,2,2,3,1,2,2,2,3,24.41027024,lob
2,3,1,3,2,1,2,2,2,4,89.12042437,drive
3,2,1,3,2,2,2,2,2,3,22.82789215,drive
3,2,2,2,3,2,3,2,3,2,9.965423753,lob
2,3,2,3,2,2,3,2,3,3,33.14402938,smash
3,2,2,3,3,1,3,3,3,2,25.66579921,lob
3,3,1,2,3,2,3,3,3,3,94.99857426,smash
3,2,2,3,4,1,2,2,3,2,17.82924847,long
3,4,1,2,1,2,2,4,2,3,11.89169224,smash
2,1,2,3,4,1,2,2,2,1,17.35131542,lob
2,2,2,2,1,2,2,3,3,2,21.47366125,netplay
2,1,2,2,3,1,2,3,3,2,23.99553171,lob
2,3,1,3,2,2,2,5,3,2,50.95987081,smash
3,2,2,1,1,2,2,3,2,2,18.70900319,netplay
1,1,2,3,1,2,2,2,2,2,12.2688256,netplay
3,1,2,3,4,1,2,2,2,1,17.43721353,lob
3,4,1,3,2,2,3,4,3,2,41.27603557,cut
3,2,2,2,1,2,3,3,2,2,15.95335196,netplay
2,1,2,2,1,2,2,2,3,2,14.77404227,netplay
2,1,2,2,3,1,3,3,3,1,24.2127676,lob
2,3,1,3,3,1,2,3,2,2,31.63843433,long
3,3,1,2,1,1,2,3,2,4,28.75133145,cut
2,2,2,2,1,2,2,3,3,2,24.39619954,netplay
2,1,2,2,1,2,2,2,3,2,14.27576797,netplay
2,1,2,3,3,1,2,2,2,2,24.47103762,lob
3,3,1,2,2,2,2,3,2,3,52.56493128,cut
2,2,2,3,2,2,2,3,2,2,28.12983404,netplay
3,2,2,3,3,1,2,3,2,2,19.10086653,lob
3,3,1,3,3,2,3,4,3,3,99.8394084,cut
3,3,2,2,1,2,2,3,3,2,22.55188802,netplay
2,1,2,2,2,2,2,1,2,2,40.72691533,lob
2,2,2,3,2,1,2,1,2,2,28.25653393,lob
2,2,2,3,1,2,3,3,2,2,20.75774328,netplay
3,1,2,2,1,2,2,2,2,1,10.89163015,netplay
2,1,2,2,4,1,2,2,2,2,23.72621953,lob
2,4,1,3,2,2,3,3,3,3,50.92013863,smash
3,2,2,3,2,2,3,3,3,3,20.35736725,drive
3,2,2,2,3,1,2,3,2,1,21.56320963,lob
2,3,1,3,3,1,2,4,2,2,49.37584361,long
3,3,1,2,1,2,2,3,2,3,21.88191222,cut
2,1,2,2,1,2,2,2,2,2,15.59741721,netplay
2,1,2,2,3,1,2,2,3,1,21.48270295,lob
2,3,1,3,2,2,2,5,3,2,59.53934164,smash
3,2,2,2,1,2,2,3,2,3,19.31563816,lob
3,2,2,3,3,1,3,3,2,2,15.26693402,long
3,3,1,2,2,2,3,4,3,2,47.00350728,cut
2,2,2,2,2,1,3,3,3,2,33.39580812,drive
2,2,1,3,1,2,2,3,2,2,17.5478355,drive
3,1,2,3,1,2,2,3,2,1,7.122073231,netplay
3,1,2,2,1,1,3,2,3,2,9.753667278,netplay
2,1,1,3,1,2,3,3,3,1,29.77158824,netplay
2,2,2,2,1,2,2,3,3,2,19.08465457,netplay
2,1,2,3,1,2,2,3,3,2,7.487966091,netplay
3,1,2,2,1,2,2,2,3,2,4.692097177,netplay
2,1,2,2,4,1,2,2,3,1,16.06218934,lob
2,4,1,3,2,2,2,5,3,2,59.55113735,smash
3,2,2,2,1,1,2,3,2,3,16.07989363,lob
2,1,1,3,1,2,2,2,2,3,9.328118765,drive
3,1,2,2,3,1,2,2,2,2,17.16646479,lob
3,2,2,3,4,1,3,3,2,2,16.4616147,long
3,4,1,2,3,2,3,4,3,2,75.63085085,cut
2,3,2,3,1,2,3,3,3,2,23.30696279,drive
3,1,2,2,1,2,3,2,3,2,7.224503272,netplay
2,1,2,2,3,1,3,2,3,1,22.32079847,lob
2,3,1,3,4,1,2,4,2,2,31.97839806,long
3,4,1,2,2,2,2,3,2,4,77.26830255,smash
2,2,2,3,1,2,2,3,2,4,19.75316164,netplay
3,1,2,3,4,1,2,3,2,2,26.08355361,lob
3,4,1,2,3,2,3,4,3,2,72.20303478,drive
2,3,2,3,1,2,3,3,3,2,29.38922445,netplay
3,1,2,2,2,1,3,2,3,2,38.48945178,drive
2,2,1,3,2,2,3,3,3,2,48.87708165,drive
3,2,2,3,2,2,3,3,3,2,25.23172178,netplay
3,2,2,2,1,2,2,3,2,2,14.42394193,netplay
2,1,2,3,1,2,2,2,2,2,6.764372454,lob
3,1,2,3,4,1,2,2,2,1,20.99430443,lob
3,4,1,3,4,2,3,4,3,2,54.04945926,long
3,4,2,3,2,2,3,3,2,3,40.30694476,cut
3,2,2,2,4,1,2,3,3,2,16.43366782,long
2,4,1,2,2,2,2,4,2,3,77.82263604,drive
2,2,2,3,1,2,2,3,3,2,21.83234907,drive
3,1,2,2,3,1,3,2,3,2,34.30981296,lob
2,3,1,2,2,2,3,3,3,3,65.08666292,smash
2,2,2,3,1,2,3,3,3,2,19.28966287,netplay
3,1,2,2,1,2,2,3,2,1,8.099634134,netplay
2,1,2,2,3,1,2,1,2,2,10.91864435,lob
3,2,2,3,3,1,3,2,2,2,23.87835755,long
3,3,1,2,1,2,2,3,2,3,41.8683359,cut
2,1,2,3,1,2,2,3,2,2,14.02910333,netplay
3,1,2,2,3,1,2,3,2,1,21.01834553,lob
2,3,1,3,3,2,2,3,2,3,84.82226556,cut
3,3,2,2,1,2,2,3,2,3,20.79965395,netplay
2,1,2,3,3,1,2,2,2,2,24.83362035,lob
3,3,1,2,2,2,2,3,2,4,47.59373994,cut
2,2,2,3,3,1,2,3,2,2,41.96272485,lob
3,3,1,2,2,2,2,3,2,2,57.83287574,smash
2,2,2,3,1,1,2,3,2,2,29.52174781,lob
3,2,2,2,4,1,2,3,3,2,17.20151057,long
2,4,1,3,2,2,2,4,2,2,66.34829765,cut
3,2,2,2,1,2,2,3,2,2,25.55435139,netplay
2,1,2,3,1,2,2,3,2,2,16.51204927,netplay
3,1,2,2,1,2,2,3,2,1,11.02943854,netplay
2,1,2,3,4,1,2,2,2,2,17.36350571,lob
3,4,1,2,2,2,2,3,2,4,58.24753533,smash
2,2,2,3,1,2,2,3,3,2,15.79832076,netplay
3,1,2,3,3,1,2,3,2,1,19.47116563,lob
3,3,1,3,3,2,3,4,3,3,70.53806918,cut
3,3,2,2,1,2,3,3,3,3,20.55346453,netplay
3,2,2,3,4,1,3,3,2,2,16.45299785,long
3,4,1,3,2,2,3,5,3,2,49.16677889,smash
3,2,2,2,1,1,3,3,2,2,19.37886433,netplay
2,2,2,3,1,2,3,2,2,2,20.31339072,netplay
3,1,2,2,3,1,2,3,2,2,18.77496884,lob
2,3,1,3,2,2,2,3,2,2,47.75844761,cut
3,2,2,2,1,2,2,3,2,2,17.85491525,lob
2,1,2,3,3,1,2,2,3,2,17.63913606,lob
3,3,1,3,1,2,2,3,2,3,30.71892383,drive
3,1,2,2,2,1,3,2,3,2,29.11399553,lob
2,2,1,3,1,2,3,3,3,2,22.64721283,netplay
3,1,2,2,1,2,3,2,3,2,12.21111298,netplay
2,1,2,3,1,2,3,2,3,1,7.864403694,netplay
3,1,2,3,1,2,3,2,3,2,16.0900161,netplay
3,1,2,2,1,2,3,2,2,1,6.641043831,netplay
2,1,2,3,4,1,2,1,2,2,14.47526358,lob
3,4,1,2,2,2,2,3,2,3,74.95886741,smash
2,2,2,3,1,1,2,3,2,3,19.85983538,lob
3,1,1,2,1,2,2,3,2,1,8.287487495,netplay
2,1,2,2,1,2,2,2,2,2,14.2869837,netplay
2,1,2,2,3,1,2,2,3,1,23.55754432,lob
2,3,1,2,4,1,2,4,3,2,23.98947533,long
2,4,1,3,2,2,3,3,3,3,79.02047828,smash
3,2,2,3,1,2,3,3,3,3,18.38929318,netplay
3,1,2,3,3,1,2,3,2,2,19.94175844,lob
3,3,1,3,1,2,3,3,3,2,24.23573049,cut
3,2,2,2,4,1,2,3,3,2,16.07100856,long
2,4,1,3,3,2,2,4,2,3,74.93148152,cut
3,3,2,3,1,2,2,3,2,3,22.59593381,netplay
3,1,2,2,1,2,3,2,3,2,14.22444002,netplay
2,1,2,2,3,1,3,2,3,2,23.44577058,lob
2,3,1,3,3,1,2,4,2,2,26.80335639,long
3,3,1,2,2,2,2,3,2,4,53.64000636,cut
2,2,2,3,3,1,2,3,2,3,33.94825964,lob
3,3,1,2,1,2,2,3,2,2,64.52445107,cut
2,1,2,2,1,2,2,3,2,2,22.58619143,drive
2,1,2,3,3,1,2,3,3,2,23.94759865,lob
2,2,2,2,3,1,2,3,3,2,29.66416873,lob
2,3,1,2,3,1,3,3,3,3,26.65579234,long
2,3,1,2,2,2,2,5,2,2,65.31137001,smash
2,2,2,3,1,2,2,3,3,2,14.82601589,netplay
3,1,2,2,1,2,3,2,3,2,9.075449053,netplay
2,1,2,2,3,1,3,2,3,1,20.87638611,lob
2,3,1,3,4,1,2,4,3,2,22.93440476,long
3,4,1,3,2,2,3,3,2,4,57.39753946,cut
3,2,2,3,1,2,3,2,3,3,19.85252858,drive
3,1,2,2,3,1,2,3,2,2,25.35387968,netplay
2,3,1,3,2,2,2,3,2,2,23.78315905,cut
3,2,2,2,3,1,2,3,2,2,18.24566268,lob
2,3,1,3,3,2,2,4,2,2,75.61152456,cut
3,3,2,3,2,2,2,3,2,3,13.8247043,lob
3,2,2,3,2,2,3,2,3,2,21.52170238,netplay
3,2,2,3,3,1,3,3,2,2,25.88839381,lob
3,3,1,3,1,2,3,4,3,2,28.6700794,cut
3,1,2,2,1,1,2,3,2,1,7.226215807,netplay
2,1,1,2,4,2,2,2,2,2,12.46582403,lob
2,4,2,2,1,2,3,3,3,3,35.65738562,cut
2,1,2,3,1,1,2,2,3,2,11.22891131,netplay
3,1,1,2,1,2,2,3,2,1,6.218181818,netplay
2,1,2,2,1,2,2,1,2,2,15.60943552,netplay
3,2,2,3,4,1,3,3,2,2,17.10327908,long
3,4,1,2,1,2,3,4,3,2,36.39258517,cut
2,1,2,2,3,1,3,3,3,2,28.34216185,drive
2,3,1,3,1,1,2,3,2,2,12.7951622,drive
3,1,1,2,1,2,2,3,2,2,8.576189154,netplay
