hit_direct,hit_distance,hit_height,landing_direct,landing_distance,landing_height,x_direct,x_distance,y_direct,y_distance,velocity,type
3,2,2,2,4,1,2,2,3,2,14.514,long
3,4,1,3,2,2,3,3,3,4,37.612,cut
2,2,2,2,4,1,3,2,3,2,28.311,lob
3,4,1,3,4,1,3,3,3,3,41.164,long
2,4,1,2,4,1,3,4,3,2,41.783,long
3,4,1,2,1,2,3,3,3,3,32.437,cut
3,1,2,3,3,1,2,2,3,3,22.405,lob
2,3,1,3,4,1,2,2,2,3,40.403,long
2,4,1,2,1,2,3,4,2,2,30.758,cut
3,1,2,2,4,2,3,3,3,2,25.938,lob
3,2,2,3,3,1,3,3,3,2,43.374,lob
2,3,1,2,1,2,3,3,3,2,23.401,cut
3,1,2,3,4,1,3,2,3,2,25.457,lob
2,4,1,3,3,1,3,3,3,2,37.763,long
2,3,1,2,2,2,3,3,2,3,63.98,cut
3,2,2,2,1,2,2,3,2,3,20.054,netplay
3,1,2,2,1,2,2,3,3,2,11.077,netplay
3,1,2,3,3,2,2,2,3,2,19.28,lob
2,3,2,2,4,1,2,2,2,3,52.843,long
3,4,1,3,1,2,2,3,2,2,25.005,cut
2,1,2,2,4,1,2,3,2,2,13.489,lob
2,3,1,2,1,2,2,3,2,2,23.606,cut
3,1,2,2,3,1,2,2,2,2,20.346,lob
3,3,1,2,2,2,3,3,3,3,33.251,cut
3,2,2,3,3,1,2,2,3,2,31.015,lob
2,3,1,2,4,1,2,2,2,3,33.473,long
2,1,2,3,1,2,2,3,2,2,13.627,netplay
2,1,2,3,1,2,3,2,2,2,14.637,netplay
3,4,1,2,3,1,2,4,2,2,48.157,long
3,3,1,2,2,2,3,3,3,3,44.874,smash
3,2,2,3,1,2,2,3,3,3,21.415,netplay
2,1,2,3,4,1,2,2,2,2,26.032,lob
2,4,1,2,3,1,3,4,2,2,28.973,long
3,3,1,1,5,2,3,3,3,3,35.647,long
2,4,1,2,4,1,3,3,2,3,31.84,long
3,4,1,3,1,2,2,4,2,2,28.01,cut
2,1,2,2,1,2,2,4,2,2,4.937,netplay
3,1,2,3,4,1,2,2,2,2,17.186,lob
2,4,1,2,4,1,2,2,2,2,33.831,long
2,1,2,5,4,2,2,3,2,2,16.93,lob
2,3,1,2,5,2,2,3,2,2,26.502,long
3,2,2,3,4,1,3,2,2,2,14.183,long
2,4,1,4,2,2,2,3,2,3,38.559,cut
2,4,1,2,4,1,3,4,3,2,40.831,long
3,4,1,3,4,1,3,3,3,3,34.418,long
2,4,1,3,1,2,3,5,3,2,38.062,cut
2,3,1,3,4,1,3,3,2,2,33.875,long
2,4,1,2,4,1,3,4,2,2,37.77,long
3,4,1,3,1,2,3,3,3,3,25.898,cut
2,1,2,3,1,2,3,2,3,2,13.725,netplay
2,1,2,3,4,1,3,2,2,2,19.626,lob
3,4,2,2,1,2,3,3,3,3,31.305,cut
3,1,2,3,1,2,2,2,3,3,6.522,netplay
2,1,2,2,4,2,2,2,2,2,18.957,lob
2,1,2,2,4,2,2,3,2,2,22.488,lob
3,4,2,3,1,2,2,3,2,2,27.808,cut
2,1,2,3,4,1,2,3,2,2,23.231,lob
2,4,1,2,4,1,3,4,2,2,29.767,long
3,3,1,3,3,2,2,3,2,3,65.487,cut
2,3,2,3,1,2,2,2,2,3,12.183,netplay
2,1,2,2,4,1,2,3,2,2,12.615,lob
2,2,2,3,4,1,2,3,2,2,49.578,lob
2,4,1,3,1,2,2,3,2,2,33.928,netplay
2,1,2,2,1,2,3,3,2,2,9.57,netplay
3,1,2,2,4,1,2,2,2,2,21.476,lob
3,4,1,3,5,2,3,2,3,3,37.194,long
3,4,1,2,1,2,3,3,3,4,39.562,cut
3,1,2,3,4,1,2,2,3,2,23.868,lob
2,4,1,3,2,2,2,3,2,3,41.45,cut
2,2,2,2,1,2,3,2,2,3,10.93,netplay
3,1,2,3,1,2,3,3,3,2,5.614,netplay
2,1,2,2,1,2,3,1,3,2,6.102,netplay
3,1,2,2,1,2,3,2,3,1,12.929,netplay
2,4,1,3,2,2,2,3,2,3,69.941,smash
2,2,2,3,1,2,2,3,2,3,36.939,netplay
2,1,2,3,3,1,3,3,2,2,37.421,lob
2,3,1,2,3,2,3,2,3,2,72.062,smash
3,4,1,2,1,2,3,3,3,3,33.386,cut
3,1,2,2,4,1,2,2,3,2,22.86,lob
3,4,1,3,4,1,3,3,3,3,33.825,long
2,4,1,2,1,2,3,4,3,2,29.461,cut
3,1,2,2,1,2,3,3,3,2,12.924,netplay
3,1,2,2,4,2,2,2,3,2,22.969,lob
3,4,2,2,2,2,3,2,3,3,31.137,cut
3,2,2,3,3,1,2,2,3,3,27.953,lob
2,3,1,2,4,1,2,2,2,3,35.192,long
3,4,1,3,3,1,2,3,2,2,42.224,long
2,3,1,2,4,1,2,3,2,2,41.763,long
3,1,2,3,4,1,2,3,3,2,27.173,lob
2,4,1,3,3,1,3,3,3,2,39.49,long
2,3,1,3,1,2,3,3,2,3,33.257,cut
2,4,1,2,4,2,2,3,2,2,28.979,long
3,4,1,3,3,2,3,3,3,3,54.281,smash
2,3,2,2,1,2,3,3,3,3,22.979,netplay
3,1,2,3,3,1,3,3,3,2,23.504,lob
2,3,1,4,3,2,3,3,3,2,51.551,smash
3,1,2,3,3,1,2,2,2,2,20.716,lob
2,3,1,3,1,2,2,3,2,3,30.361,cut
2,1,2,2,4,1,3,2,3,2,24.406,lob
3,4,1,2,1,2,3,3,3,3,29.544,cut
3,1,2,2,4,1,2,2,3,3,27.331,lob
3,4,1,3,4,1,3,3,3,3,37.2,long
2,4,1,2,4,1,3,4,3,2,40.136,long
3,4,1,2,4,1,3,3,3,3,39.669,long
3,4,1,3,2,2,2,3,3,2,39.101,cut
2,2,2,2,1,2,2,3,2,2,12.378,netplay
3,1,2,3,1,2,2,2,2,2,6.406,netplay
2,1,2,3,1,2,2,2,2,2,31.24,lob
2,4,1,2,3,2,3,5,3,2,53.879,cut
3,3,2,3,1,2,3,3,3,3,20.771,netplay
2,1,2,2,4,2,3,1,3,2,23.804,lob
3,4,2,3,2,2,3,3,3,4,41.998,cut
2,2,2,3,1,2,3,2,3,2,22.471,netplay
2,1,2,2,4,2,3,3,2,2,26.493,lob
3,4,2,3,2,2,2,3,2,2,68.983,drive
2,2,2,3,4,1,2,3,2,2,45.075,lob
2,4,1,2,1,2,3,5,3,2,22.679,cut
3,1,2,2,1,2,3,4,3,2,11.28,netplay
3,1,2,2,1,2,2,1,3,2,16.561,netplay
3,2,2,2,4,1,3,3,3,3,14.423,long
3,4,2,3,1,2,2,3,2,3,28.4,cut
2,1,2,3,3,1,2,3,3,2,23.105,lob
2,3,1,2,4,1,3,3,3,3,31.65,long
3,4,1,3,4,1,3,3,3,2,34.497,long
2,4,1,2,1,2,3,2,3,2,27.051,cut
3,1,2,3,1,2,2,2,3,3,7.671,netplay
2,1,2,2,4,1,2,2,2,2,15.887,lob
3,1,2,3,1,2,2,2,2,1,6.968,netplay
2,1,2,2,1,2,2,2,2,2,7.392,netplay
2,4,1,3,2,2,3,4,3,2,57.896,cut
2,2,2,2,3,1,3,3,2,2,35.163,lob
3,3,1,3,1,2,2,3,2,2,25.726,cut
2,1,2,3,1,2,2,3,2,2,4.578,netplay
3,4,1,3,3,2,3,3,3,3,62.318,cut
2,3,2,2,1,2,3,3,3,3,17.769,netplay
3,1,2,3,4,1,3,3,3,2,32.405,lob
2,4,1,2,2,2,3,3,3,2,52.147,smash
3,2,2,3,3,1,3,3,3,2,36.017,lob
2,3,1,2,2,2,3,3,3,2,70.427,smash
3,2,2,3,0,2,3,2,3,2,42.206,netplay
2,4,1,2,2,2,3,3,2,3,32.996,cut
3,2,2,3,1,2,2,2,2,2,12.894,netplay
2,1,2,2,1,2,2,2,2,2,3.124,netplay
3,2,2,2,4,1,2,3,2,2,13.912,long
2,3,1,2,4,1,3,3,3,2,29.384,long
3,4,1,2,2,2,3,2,3,3,49.023,cut
3,2,2,3,1,2,3,3,3,3,13.286,netplay
2,1,2,2,4,1,3,3,3,2,25.399,lob
3,4,1,3,3,2,3,2,3,2,68.487,cut
2,3,2,2,1,2,3,3,3,3,22.772,netplay
3,1,2,3,1,2,2,2,2,2,6.317,netplay
2,1,2,2,4,1,3,5,3,3,20.308,lob
3,1,2,2,4,2,3,1,3,2,25.761,lob
3,4,2,3,1,2,2,3,2,4,26.15,cut
2,4,1,3,3,1,3,4,3,2,51.146,long
2,3,1,2,4,1,3,3,2,2,30.26,long
3,4,1,3,3,1,2,4,2,2,38.448,long
2,3,1,2,4,1,2,3,2,2,23.171,long
3,4,1,3,2,2,2,4,2,2,50.963,smash
2,2,2,2,4,1,2,4,2,2,33.664,lob
3,4,1,3,2,2,2,3,2,2,70.775,smash
2,2,2,2,3,1,2,3,2,2,43.938,lob
3,3,1,3,3,2,2,3,2,2,81.477,smash
2,3,2,5,1,2,2,2,2,2,12.994,lob
2,2,2,2,1,2,3,4,2,2,16.305,netplay
3,1,2,2,1,2,2,2,2,2,14.717,netplay
3,1,2,2,1,2,3,2,3,1,12.503,netplay
3,1,2,2,4,2,3,1,3,1,17.818,lob
3,4,2,2,1,2,3,2,3,3,29.418,cut
3,1,2,3,3,1,2,2,3,2,25.318,lob
2,3,1,3,4,1,2,3,2,3,37.837,long
2,4,1,3,4,2,3,5,3,2,32.118,long
2,4,1,3,4,1,3,3,2,3,30.852,long
2,4,1,2,4,1,3,4,3,2,37.695,long
3,4,1,3,1,2,3,3,3,3,27.846,cut
2,1,2,2,4,2,3,2,3,2,20.571,lob
3,4,2,2,1,2,3,2,3,3,25.435,cut
3,1,2,3,1,2,2,1,3,2,4.169,netplay
2,1,2,3,4,1,2,2,2,2,15.951,lob
3,4,1,3,3,2,3,3,3,2,90.186,smash
2,3,2,2,1,2,3,3,3,3,17.64,netplay
3,1,2,3,4,1,3,3,3,2,25.219,lob
2,4,1,2,4,1,3,4,3,2,31.744,long
2,3,2,2,1,2,3,3,3,3,24.815,netplay
3,1,2,2,1,2,2,2,3,3,11.412,netplay
3,1,2,2,4,1,2,2,2,1,16.818,lob
3,1,2,3,1,2,2,2,2,2,7.115,netplay
2,1,2,2,1,2,2,2,2,3,5.112,netplay
3,1,2,3,4,2,2,1,2,2,21.366,lob
3,2,2,2,5,2,2,2,3,2,7.661,long
3,1,2,3,3,1,2,2,2,2,22.32,lob
2,3,1,3,3,1,2,2,2,3,76.776,drive
2,3,1,2,1,2,2,2,2,3,26.021,netplay
3,1,2,3,1,2,3,3,3,2,9.467,netplay
2,1,2,2,4,2,3,2,3,2,23.24,lob
3,4,2,2,4,2,3,2,3,3,46.33,drive
3,4,2,3,2,1,2,3,2,2,32.636,lob
2,2,1,3,3,2,2,3,2,2,75.605,smash
2,3,2,3,1,2,2,3,2,2,50.055,netplay
3,2,2,3,1,2,3,3,2,2,15.763,netplay
2,1,2,2,1,2,3,2,2,2,6.146,netplay
3,1,2,3,1,2,3,2,3,2,4.651,netplay
2,1,2,3,3,1,3,1,3,2,21.078,lob
2,3,1,2,4,1,3,2,2,2,30.312,long
3,3,2,3,2,1,3,2,3,3,57.949,cut
2,2,1,2,2,2,3,2,3,3,63.126,rush
3,2,2,3,1,2,3,2,3,2,19.615,netplay
2,1,2,2,4,2,3,2,3,2,23.175,lob
3,4,2,3,3,1,3,2,3,3,72.412,long
2,3,1,3,2,2,3,3,3,3,60.126,smash
2,2,2,3,1,2,3,2,3,3,26.096,netplay
3,2,1,3,4,2,2,3,2,4,12.574,cut
2,4,2,3,2,2,2,3,2,3,74.821,netplay
2,2,2,3,3,1,3,3,3,3,2.535,lob
2,3,1,2,2,1,3,3,3,2,50.292,smash
3,2,1,2,3,1,3,2,3,3,44.745,drive
3,3,1,3,1,2,2,3,2,2,21.091,cut
2,1,2,2,4,1,2,3,2,2,19.939,lob
3,4,1,3,3,1,2,3,2,2,42.892,long
2,3,1,2,4,1,2,4,2,2,25.232,long
3,4,1,2,1,2,3,3,3,4,33.885,cut
3,1,2,3,3,1,2,2,2,2,24.141,lob
2,3,1,3,1,2,2,3,2,3,100.801,cut
2,4,1,3,4,1,3,3,2,3,38.099,long
2,4,1,2,1,2,3,4,3,2,43.318,cut
3,1,2,2,1,2,3,4,3,2,13.097,netplay
3,1,2,2,4,1,2,2,2,2,21.98,lob
3,4,1,2,1,2,3,3,3,3,25.906,cut
3,1,2,3,3,1,2,2,3,3,29.212,lob
2,3,1,3,4,1,2,2,2,2,45.628,long
2,4,1,2,3,1,3,5,2,2,43.2,long
3,3,1,3,4,1,3,4,3,2,23.945,long
3,1,2,2,1,2,3,5,3,2,19.524,netplay
3,1,2,3,3,1,2,2,3,2,25.873,lob
2,3,1,2,2,2,2,2,2,3,24.067,cut
3,2,2,3,3,1,2,2,2,2,25.635,lob
2,3,1,2,3,2,2,2,2,2,90.14,smash
3,3,2,2,1,2,2,2,2,3,26.963,netplay
3,4,1,2,3,2,3,3,3,3,92.052,smash
3,3,2,2,1,2,3,3,3,3,21.794,netplay
3,1,2,2,1,2,3,3,3,2,8.996,netplay
3,1,2,2,4,1,2,2,2,2,17.192,lob
3,3,2,3,1,2,3,3,3,4,21.211,netplay
2,1,2,2,4,1,2,2,2,2,24.078,lob
3,4,1,3,2,2,2,3,2,2,90.519,smash
2,2,2,3,3,1,2,4,2,3,36.503,lob
2,3,1,2,2,2,3,3,2,2,81.108,smash
3,2,2,2,3,1,3,3,3,3,43.206,lob
3,3,1,3,3,1,3,3,2,2,65.474,drive
2,3,1,2,1,2,2,3,2,2,18.05,cut
3,1,2,3,1,2,2,2,2,2,7.005,netplay
2,1,2,2,4,1,2,2,2,2,11.294,lob
2,3,2,2,4,1,2,3,2,2,35.282,lob
3,4,1,2,3,2,2,3,2,3,78.911,smash
3,3,2,3,1,2,2,3,2,3,17.241,netplay
2,1,2,3,3,1,3,2,3,2,23.874,lob
2,3,1,3,4,1,3,2,2,3,30.087,long
2,4,1,2,3,1,3,3,2,3,62.081,long
3,3,1,3,1,2,3,3,3,2,22.335,cut
2,1,2,3,3,1,3,2,3,2,25.94,lob
2,3,1,2,3,2,3,2,2,3,50.052,smash
3,3,2,3,1,2,2,3,2,3,18.982,netplay
2,1,2,2,1,2,2,3,2,2,3.783,netplay
3,1,2,2,1,2,2,3,2,2,5.157,netplay
3,4,1,3,2,2,2,4,2,2,60.213,smash
2,2,2,2,4,1,2,3,2,2,27.644,lob
3,4,1,3,1,2,2,4,2,2,29.202,cut
2,1,2,2,1,2,2,3,2,2,7.047,netplay
3,1,2,3,1,2,2,2,2,2,4.569,netplay
2,1,2,3,4,1,2,2,2,1,17.034,lob
2,4,1,3,2,2,3,4,2,2,48.664,cut
2,2,2,2,2,2,3,3,2,3,28.896,netplay
3,2,2,2,1,2,3,3,3,2,16.594,netplay
3,1,2,3,3,1,2,2,3,2,21.515,lob
2,3,1,2,4,1,2,2,2,3,33.594,long
3,4,1,3,1,2,2,4,2,2,27.786,cut
2,1,2,2,1,2,2,3,2,2,5.173,netplay
3,1,2,2,4,1,2,1,2,2,21.781,lob
3,4,1,3,3,2,3,2,3,3,54.923,cut
2,3,2,2,1,2,3,3,3,3,22.388,netplay
3,1,2,3,4,1,3,3,3,2,18.589,lob
3,1,2,3,1,2,3,2,3,3,6.725,netplay
2,1,2,2,4,1,3,2,2,2,18.096,lob
2,1,2,2,1,2,3,2,2,1,12.938,netplay
3,2,2,3,4,1,3,3,2,2,14.553,long
3,1,2,3,4,1,3,3,3,2,23.84,lob
2,4,1,2,1,1,3,3,3,2,28.286,cut
3,1,1,2,1,2,3,3,3,2,14.129,netplay
3,1,2,3,3,1,2,2,3,2,19.924,lob
2,3,1,2,2,2,2,2,2,3,31.545,cut
3,2,2,3,1,2,2,2,2,3,12.146,netplay
2,1,2,2,4,2,2,3,2,2,20.888,lob
3,4,2,2,2,2,2,3,2,2,83.473,cut
3,2,2,2,4,1,2,2,3,2,15.293,long
2,3,1,2,2,2,3,3,3,3,66.504,smash
3,2,2,3,2,2,3,3,3,2,22.979,netplay
2,2,2,3,4,1,3,2,3,2,18.013,lob
