hit_direct,hit_distance,hit_height,landing_direct,landing_distance,landing_height,x_direct,x_distance,y_direct,y_distance,velocity,type
2,2,2,2,4,1,3,2,3,3,21.157,lob
3,4,1,3,3,1,3,2,3,3,44.255,long
2,3,1,2,3,2,3,4,3,3,71.017,smash
3,2,2,3,4,1,3,2,2,2,15.099,long
2,4,1,2,2,2,2,2,2,3,63.807,smash
3,2,2,3,1,2,2,3,2,3,20.11,netplay
2,1,2,2,4,1,2,2,2,2,22.592,lob
3,4,1,3,2,2,2,3,2,2,48.005,cut
2,2,2,3,1,2,2,3,3,2,14.54,netplay
2,1,2,5,3,2,3,2,3,2,16.58,lob
3,2,2,2,4,1,2,2,3,2,14.864,long
3,4,1,3,3,1,3,3,3,3,59.035,long
2,3,1,2,3,1,3,3,3,3,30.82,long
3,3,1,2,1,2,3,3,3,2,27.639,cut
2,4,1,2,4,1,2,3,2,5,38.695,long
3,4,1,2,1,2,2,5,2,2,34.575,cut
3,1,2,3,4,1,2,3,3,2,23.818,lob
2,4,1,2,4,1,3,5,3,2,31.597,long
3,4,1,3,1,2,3,3,3,3,30.334,cut
2,1,2,2,1,2,3,2,3,3,7.768,netplay
3,1,2,3,1,2,3,2,3,1,5.049,netplay
2,1,2,2,1,2,3,2,3,1,4.298,netplay
3,1,2,3,4,1,3,2,3,1,16.58,lob
3,4,1,3,2,2,3,2,3,3,57.782,cut
2,2,2,3,3,1,3,2,3,3,45.974,lob
2,3,1,2,4,2,3,2,3,2,43.135,smash
3,2,2,2,3,1,2,3,3,2,14.452,long
3,3,1,2,1,2,2,4,2,2,30.046,cut
3,1,2,3,1,2,3,3,3,2,9.826,netplay
2,4,1,2,2,2,2,3,2,3,53.72,smash
3,2,2,3,1,1,2,2,2,3,21.178,netplay
2,1,1,3,4,2,2,3,2,2,35.536,rush
2,1,2,2,1,2,3,2,3,2,13.413,netplay
3,1,2,2,4,1,3,3,3,2,23.631,lob
3,4,1,3,2,2,2,3,3,2,71.262,smash
2,2,2,2,4,1,2,3,2,2,28.93,lob
3,4,1,3,1,2,2,3,2,2,28.376,cut
2,1,2,2,4,1,2,3,2,2,24.362,lob
3,4,1,2,1,2,2,4,2,2,30.713,cut
3,1,2,2,4,1,3,4,3,2,24.179,lob
3,4,1,2,1,2,2,4,3,2,32.619,cut
3,1,2,2,4,1,3,4,3,2,23.81,lob
3,3,1,3,1,2,3,3,3,3,25.632,cut
2,1,2,3,1,2,3,2,3,3,15.912,netplay
2,1,2,2,3,1,3,2,2,1,12.999,lob
2,2,2,2,2,2,3,3,2,2,21.936,netplay
3,2,2,2,3,2,2,2,2,2,24.49,lob
3,2,2,2,4,1,2,2,3,2,14.896,long
3,4,1,3,2,2,3,3,3,3,64.911,cut
2,2,2,3,3,1,3,3,3,3,32.929,lob
2,3,1,2,2,1,3,3,2,3,46.008,cut
3,2,1,3,1,2,2,2,2,3,17.889,netplay
2,1,2,3,1,2,2,2,2,2,12.946,netplay
2,1,2,2,4,1,3,1,2,2,22.789,lob
3,4,1,3,3,1,3,2,3,3,43.626,long
2,3,1,2,1,2,3,4,3,2,24.497,cut
3,1,2,3,1,2,3,3,3,2,7.817,netplay
2,1,2,2,3,1,3,2,3,2,11.033,lob
3,4,1,3,2,2,2,4,3,2,66.004,smash
2,2,2,2,2,2,2,4,2,2,17.223,netplay
3,2,2,2,1,2,2,2,2,2,16.297,netplay
3,1,2,3,1,2,2,2,3,1,9.702,netplay
2,4,1,2,3,1,2,3,2,3,53.687,long
3,3,1,2,2,2,2,3,2,3,75.577,smash
3,2,2,2,5,2,2,3,2,2,23.056,lob
3,4,1,2,4,1,3,2,3,3,40.386,long
3,4,1,3,1,2,2,4,2,2,31.209,cut
2,1,2,2,4,2,2,3,2,2,25.389,lob
3,4,2,3,1,2,2,3,2,2,23.936,cut
2,1,2,2,1,2,2,3,2,2,6.59,netplay
3,1,2,3,1,2,2,2,2,2,5.69,netplay
2,1,2,2,4,1,2,2,2,2,18.662,lob
2,1,2,2,3,1,2,3,2,2,27.521,lob
3,3,1,2,2,2,2,3,2,2,60.878,smash
3,2,2,2,3,1,2,3,2,2,35.532,lob
3,3,1,3,2,2,2,3,2,2,75.39,smash
2,2,2,2,1,2,2,3,2,2,21.432,netplay
3,1,2,3,3,1,2,2,2,2,28.656,lob
2,3,1,2,1,2,2,3,2,2,27.301,cut
3,1,2,2,1,2,2,2,2,2,15.222,netplay
3,1,2,3,3,1,2,2,3,1,17.519,lob
3,4,1,2,4,1,2,4,2,2,37.199,long
3,4,1,3,2,1,3,3,3,3,41.337,cut
2,2,1,2,1,2,3,2,3,3,28.531,netplay
2,4,1,2,2,2,3,5,3,2,69.514,smash
3,2,2,5,2,2,3,3,3,2,18.685,netplay
2,4,1,3,2,2,2,3,2,3,60.621,cut
2,2,2,2,1,2,3,3,2,3,18.835,netplay
3,1,2,2,3,2,3,3,3,2,25.286,lob
3,3,2,2,2,2,2,3,2,2,47.968,cut
3,2,2,3,3,1,2,3,3,2,46.045,lob
2,3,1,3,3,1,3,3,3,2,31.778,long
2,3,1,2,3,1,3,3,2,3,40.405,long
3,3,1,3,1,2,2,3,2,3,24.792,cut
2,1,2,3,4,1,2,3,2,2,28.087,lob
2,4,1,2,3,1,3,4,2,2,30.957,long
3,2,2,3,2,2,3,2,3,4,19.298,netplay
2,2,2,2,1,1,2,2,2,2,15.024,netplay
3,1,1,2,3,2,2,2,2,2,28.635,rush
3,2,2,2,4,1,2,2,3,2,14.885,long
3,4,1,3,2,2,3,3,3,4,58.779,cut
2,2,2,2,1,2,3,2,3,3,17.702,netplay
3,1,2,3,1,2,3,2,3,2,9.536,netplay
3,4,1,2,2,2,3,3,3,4,18.7,cut
2,1,2,2,1,2,3,3,2,2,13.364,netplay
3,1,2,3,4,1,2,2,2,2,22.337,lob
2,4,1,2,1,2,2,2,2,3,44.436,cut
3,1,2,2,1,2,2,2,2,3,18.263,netplay
3,1,2,3,1,1,2,2,3,2,12.477,netplay
2,1,1,2,2,2,3,2,3,1,35.943,rush
3,2,2,2,2,1,3,1,3,2,20.837,lob
3,2,1,2,1,2,3,2,2,2,103.55,smash
2,2,2,3,2,2,2,3,3,2,23.505,netplay
2,2,2,2,1,2,3,2,3,2,13.529,netplay
3,1,2,3,5,2,3,2,3,2,18.097,lob
2,4,1,2,4,1,2,3,2,4,30.773,long
3,4,1,1,3,2,2,4,2,3,58.264,smash
3,2,2,3,2,1,3,3,3,3,29.754,netplay
2,2,1,2,1,2,3,2,3,2,19.459,netplay
3,1,2,2,4,1,3,3,3,2,25.859,lob
3,4,1,3,1,2,2,4,3,2,26.56,cut
2,1,2,2,4,1,2,3,2,2,20.984,lob
3,4,1,3,3,1,2,3,2,2,45.658,long
2,3,1,2,4,1,2,3,2,3,34.169,long
3,4,1,2,1,2,2,3,2,2,28.622,cut
3,1,2,3,3,1,3,3,3,2,32.685,lob
2,3,1,3,3,1,3,3,3,2,38.071,long
2,3,1,2,4,1,3,3,2,3,27.435,long
3,4,1,3,2,2,3,3,3,3,46.931,cut
2,2,2,2,3,1,3,3,3,3,31.596,lob
3,3,1,3,3,1,3,3,3,3,61.711,long
2,3,1,2,4,1,3,3,3,3,36.053,long
3,4,1,2,4,1,3,3,3,3,40.171,long
3,4,1,3,3,1,2,4,2,3,36.086,long
2,3,1,3,2,2,2,3,2,4,49.682,cut
2,2,2,2,1,2,3,2,2,3,15.118,netplay
3,1,2,3,4,1,3,3,3,2,22.191,lob
3,1,2,3,1,2,2,3,3,2,11.621,netplay
2,1,2,2,1,2,3,2,3,2,8.852,netplay
3,1,2,3,1,2,3,2,3,1,4.961,netplay
2,1,2,2,3,1,3,2,3,1,18.945,lob
3,3,1,3,3,1,3,2,3,2,26.187,long
3,2,2,2,4,1,2,2,3,2,14.659,long
3,4,1,2,2,2,3,3,3,4,34.807,cut
3,2,2,3,3,1,2,2,3,3,22.604,lob
2,3,1,2,4,1,2,2,2,3,35.867,long
3,4,1,2,1,2,2,3,2,2,29.753,cut
3,1,2,3,3,1,2,3,3,2,22.798,lob
2,3,1,1,1,2,3,3,3,2,20.038,cut
3,2,2,3,2,2,3,3,2,3,19.075,netplay
2,2,2,3,3,1,3,2,3,2,25.914,lob
2,3,1,2,2,2,3,2,2,3,72.602,smash
3,2,2,3,1,1,2,2,2,3,23.778,lob
2,1,1,2,2,2,2,3,2,2,72.159,drive
3,2,2,2,3,1,2,3,2,2,29.535,lob
3,3,1,3,3,2,3,2,3,2,70.301,smash
2,3,2,2,1,2,3,3,3,3,20.379,netplay
3,1,2,2,4,1,3,3,3,2,24.118,lob
3,4,1,2,1,2,2,4,3,2,28.899,cut
3,1,2,3,1,2,2,3,3,2,12.026,netplay
2,1,2,3,1,2,3,2,3,2,13.25,netplay
2,1,2,2,4,1,3,2,2,1,19.77,lob
3,4,1,2,3,1,2,4,2,2,39.931,long
3,3,1,3,2,2,3,3,3,3,42.287,cut
2,2,2,3,3,1,3,2,3,3,33.282,lob
2,3,1,2,4,2,3,3,2,3,42.007,long
3,4,1,3,2,2,3,3,3,3,32.613,cut
2,2,2,3,3,1,3,2,3,3,29.323,lob
2,3,1,2,4,1,3,3,2,3,45.339,long
3,4,1,3,1,2,2,3,3,3,26.007,cut
2,1,2,2,4,1,3,2,3,2,26.21,lob
3,4,1,3,3,1,3,2,3,3,44.924,long
2,3,1,2,1,2,3,3,3,3,21.296,cut
3,1,2,3,1,2,3,3,3,2,6.287,netplay
2,4,1,3,2,2,2,3,2,4,58.748,cut
2,2,2,3,1,2,3,3,2,3,19.307,netplay
2,1,2,2,4,1,2,3,2,2,23.56,lob
3,4,1,2,1,2,2,3,2,2,29.571,cut
3,1,2,2,4,1,3,3,3,2,26.416,lob
3,4,1,3,2,2,2,5,3,2,73.714,smash
2,2,2,2,3,1,2,4,2,2,32.77,lob
3,3,1,2,1,2,2,4,2,2,58.622,smash
2,4,1,2,3,2,3,4,3,2,69.636,smash
3,3,2,3,1,2,3,4,3,3,23.55,netplay
2,1,2,3,3,1,3,2,3,2,28.253,lob
2,3,1,1,3,2,3,2,2,3,44.999,smash
3,1,2,2,4,1,2,3,3,2,13.212,long
3,4,1,2,4,1,2,5,2,2,37.2,long
3,4,1,3,2,2,3,3,3,3,53.389,cut
2,2,2,2,1,2,3,3,3,3,18.9,netplay
3,1,2,2,1,2,3,3,3,2,15.526,netplay
3,1,2,3,3,1,2,2,3,2,18.076,lob
2,3,1,3,3,2,2,2,2,2,72.013,smash
2,3,2,2,1,2,2,3,2,3,23.007,netplay
3,1,2,2,4,1,3,3,3,2,25.971,lob
3,4,1,2,1,2,2,3,2,2,31.183,cut
3,1,2,3,3,1,2,3,3,2,32.443,lob
2,3,1,2,4,1,3,3,3,2,32.867,long
3,4,1,2,1,2,3,3,3,3,31.164,cut
3,1,2,2,1,2,2,2,3,3,14.314,netplay
3,1,2,3,4,1,2,2,3,1,20.97,lob
2,4,1,2,3,1,3,3,3,2,41.626,long
3,3,1,2,2,2,3,4,3,2,59.317,smash
3,2,2,3,1,2,3,3,3,3,15.629,netplay
2,1,2,3,1,2,2,2,2,2,15.17,netplay
2,1,2,2,4,1,3,2,2,2,15.671,lob
2,1,2,3,3,1,2,3,3,2,24.397,lob
2,3,1,2,3,1,3,2,3,2,39.96,long
3,2,2,3,2,2,3,3,3,3,17.404,netplay
2,2,2,2,4,1,2,2,3,2,28.154,lob
3,4,1,2,1,2,2,2,2,3,27.862,cut
3,1,2,3,3,1,3,3,2,3,20.498,lob
2,3,1,3,3,1,3,2,3,3,51.823,long
2,3,1,2,2,2,3,2,3,3,59.583,smash
3,2,2,3,1,2,3,2,3,3,20.01,netplay
2,1,2,2,4,1,3,4,3,3,23.987,lob
3,4,1,3,4,1,2,3,3,3,36.137,long
2,4,1,2,4,1,2,2,2,2,23.971,long
3,1,2,3,1,2,3,1,2,2,5.876,netplay
2,1,2,3,1,2,3,2,3,3,15.049,netplay
2,1,2,2,3,1,2,3,2,3,15.443,lob
3,3,1,2,3,2,2,3,2,2,33.485,long
3,3,2,3,1,2,2,4,2,2,23.054,cut
3,2,2,3,4,1,3,2,2,2,15.092,long
2,4,1,2,4,1,2,3,2,3,40.299,long
3,4,1,2,4,1,2,4,2,2,41.026,long
3,4,1,2,3,1,3,3,3,3,49.752,long
3,3,1,2,2,2,3,3,3,3,30.706,cut
3,2,2,2,4,1,3,3,3,2,25.973,lob
3,4,1,3,2,2,2,5,2,2,74.735,smash
2,2,2,2,1,2,2,4,2,3,23.907,netplay
3,1,2,3,1,2,2,2,2,2,14.478,netplay
2,1,2,2,4,1,2,2,2,2,21.89,lob
3,4,1,3,3,1,2,4,2,2,37.12,long
2,3,1,2,3,1,2,3,2,3,38.949,long
3,3,1,2,1,2,2,3,2,3,28.436,cut
3,1,2,3,3,1,2,3,3,2,24.786,lob
2,3,1,2,4,1,3,4,3,2,37.841,long
3,4,1,3,3,1,3,3,3,3,52.843,long
2,3,1,2,1,2,3,3,3,3,27.269,cut
3,1,2,3,1,2,3,3,3,2,7.293,netplay
2,1,2,3,3,1,3,2,3,2,22.719,lob
2,3,1,2,3,1,3,2,2,2,56.815,long
3,3,1,3,3,1,2,3,2,3,27.557,long
2,3,1,3,2,2,2,3,2,3,55.986,cut
2,2,2,2,2,1,3,2,2,3,32.21,lob
3,2,1,3,2,2,3,3,3,2,70.811,smash
2,2,2,3,1,2,3,3,3,2,21.37,netplay
2,1,2,2,3,1,3,4,2,2,23.076,lob
3,3,1,3,3,1,2,4,2,2,42.332,long
2,3,1,2,4,1,2,3,2,3,34.543,long
3,4,1,3,1,2,2,4,2,3,27.25,cut
2,1,2,2,4,1,2,3,2,2,21.371,lob
3,2,2,2,4,1,2,2,3,2,16.092,long
3,4,1,2,4,1,3,3,3,4,39.682,long
3,4,1,3,4,1,2,4,2,2,26.481,long
2,4,1,2,4,1,2,3,2,3,34.131,long
3,4,1,3,1,2,2,3,2,2,27.422,cut
2,1,2,2,4,1,2,3,2,2,18.993,lob
3,3,1,3,1,2,2,3,3,3,26.178,cut
2,1,2,3,3,1,3,2,3,2,23.428,lob
2,3,1,2,4,1,3,2,2,3,35.328,long
3,3,1,3,2,2,2,3,3,3,41.012,cut
2,2,2,3,3,1,3,2,3,3,32.197,lob
2,3,1,3,3,1,3,2,2,3,40.338,long
2,3,1,2,4,1,3,3,2,3,29.695,long
3,1,2,2,4,1,2,2,2,2,12.934,long
2,3,2,2,1,2,2,4,2,2,24.206,netplay
3,1,2,2,1,2,3,3,3,3,18.967,netplay
3,1,2,2,4,1,3,3,3,3,25.834,lob
3,4,1,2,4,1,3,2,3,2,38.055,long
3,4,1,3,2,2,3,2,4,1,42.565,cut
3,1,2,3,4,1,3,3,2,2,13.066,long
2,4,1,2,2,2,3,5,3,2,64.679,smash
3,2,2,3,1,2,3,4,3,3,23.291,netplay
2,1,2,2,4,1,3,2,3,2,27.318,lob
3,4,1,2,3,1,3,3,3,3,40.5,long
3,3,1,3,2,2,2,3,3,3,71.577,smash
2,2,2,2,1,2,2,3,2,2,17.432,netplay
3,1,2,3,1,2,2,2,2,2,8.814,netplay
2,4,1,3,2,2,2,3,2,4,56.518,cut
2,2,2,3,4,1,2,2,2,3,31.931,lob
2,4,1,2,2,2,2,2,2,2,49.634,cut
3,2,2,3,1,2,2,2,2,3,17.084,netplay
2,1,2,3,3,1,2,3,2,2,25.181,lob
2,3,1,2,3,1,3,3,2,2,34.735,long
3,3,1,2,3,1,3,3,3,2,51.578,long
3,3,1,3,4,1,2,3,3,3,25.183,long
2,3,1,3,3,1,3,3,2,3,33.915,long
2,3,1,3,3,1,3,5,2,2,49.082,long
2,3,1,2,1,2,3,4,2,3,23.47,cut
3,1,2,2,3,1,3,4,3,2,21.141,lob
3,3,1,3,3,1,2,3,3,2,46.978,long
2,3,1,2,1,2,2,5,2,3,22.556,cut
3,1,2,2,4,2,2,2,2,3,26.113,lob
3,2,2,2,4,1,2,2,3,3,15.572,long
3,4,1,3,3,1,3,3,3,3,49.637,long
2,3,1,2,1,2,3,4,3,3,25.018,cut
3,1,2,3,3,1,3,3,3,2,22.873,lob
2,3,1,2,2,2,3,4,3,2,44.838,smash
3,2,2,3,1,2,3,3,3,3,19.099,netplay
2,1,2,3,1,2,3,2,3,3,12.827,netplay
