velocity,x_left_direct,x_left_distance,x_right_direct,x_right_distance,y_left_direct,y_left_distance,y_right_direct,y_right_distance,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,type
14.514,2,2,2,2,3,2,3,2,0,-1,16,23,8,31,8,46,8,62,23,15,39,15,39,7,23,62,16,86,8,109,31,62,31,86,23,117,23,39,long
37.612,3,3,3,3,3,4,3,3,17,58,23,75,45,74,60,56,70,29,15,88,32,97,52,82,50,144,52,179,47,222,30,140,26,170,18,207,39,119,cut
28.311,3,2,3,2,3,2,3,2,76,7,60,23,60,23,76,39,84,47,52,23,52,31,76,39,44,55,68,71,76,95,36,55,28,71,4,79,52,39,lob
41.164,3,3,3,3,3,3,3,3,28,27,36,51,52,51,76,35,92,11,20,51,12,51,20,27,52,99,68,139,68,187,28,99,28,139,20,179,36,75,long
41.783,3,4,3,4,3,3,3,2,51,17,41,27,32,18,27,9,31,-2,45,38,54,31,52,23,16,66,11,94,12,120,34,71,39,96,51,119,29,52,long
32.437,3,3,3,3,3,3,3,3,23,-6,23,26,39,34,62,34,69,26,15,26,23,10,31,10,39,82,62,114,69,154,23,82,23,106,8,138,31,58,cut
22.405,2,2,2,2,3,3,3,3,43,-1,51,14,43,22,35,30,20,37,66,14,74,22,82,30,43,53,35,76,28,99,59,53,74,68,82,84,51,37,lob
40.403,2,2,2,2,2,3,2,3,73,1,73,33,65,25,49,17,41,9,81,41,89,57,97,81,73,89,81,129,105,161,57,89,33,121,17,161,65,57,long
30.758,3,3,3,4,2,2,2,2,51,41,37,52,25,48,20,37,19,20,50,63,45,76,46,59,12,92,10,119,11,146,31,97,41,117,52,130,27,75,cut
25.938,3,3,3,3,3,2,3,2,53,-6,53,18,61,26,69,34,69,34,38,18,30,34,6,42,53,65,69,89,77,113,38,65,30,105,30,136,46,49,lob
43.374,3,3,3,3,3,3,3,2,100,-8,100,15,107,23,115,39,131,39,84,15,69,23,45,31,92,54,123,85,139,116,76,54,45,85,22,108,92,39,lob
23.401,3,3,3,3,3,2,3,2,81,26,66,33,63,23,64,7,77,-3,66,50,49,58,47,48,27,59,17,82,13,115,42,69,39,96,43,127,42,46,cut
25.457,3,2,3,2,3,2,3,2,83,-7,75,25,83,25,99,32,115,40,60,25,36,25,12,25,75,64,91,79,91,103,52,64,36,95,20,119,68,48,lob
37.763,3,3,3,4,3,2,3,2,74,20,60,27,51,15,50,1,63,-6,61,40,56,50,44,40,23,56,12,80,13,107,40,61,41,83,64,96,38,42,long
63.98,3,3,3,3,2,2,2,3,25,51,48,59,48,67,32,59,25,35,56,51,56,35,40,3,71,91,48,131,17,155,86,91,110,131,110,179,63,75,cut
20.054,2,3,2,3,2,3,2,3,29,-9,37,15,21,23,13,39,5,55,53,15,69,15,77,23,37,55,29,70,13,94,53,47,61,70,69,94,45,31,netplay
11.077,2,3,2,3,3,2,3,2,110,9,94,33,102,41,118,57,142,73,86,25,78,17,55,9,71,73,94,73,110,97,55,65,31,89,15,113,78,49,netplay
19.28,2,1,2,2,3,2,3,2,26,6,29,19,22,29,23,41,20,51,47,20,58,28,69,31,22,61,19,82,7,109,41,63,47,89,39,90,34,47,lob
52.843,2,2,2,2,2,3,3,3,43,-1,51,30,35,30,12,22,-12,30,66,30,82,45,97,61,58,76,27,100,19,131,74,76,82,115,113,115,58,53,long
25.005,2,3,2,3,2,2,2,2,43,1,36,24,28,16,5,9,-3,1,51,24,59,32,51,32,28,55,20,78,12,101,43,55,51,86,59,109,36,40,cut
13.489,2,3,2,3,2,2,2,2,11,9,17,27,31,26,15,35,5,41,15,35,23,33,30,33,58,70,34,72,15,100,46,73,59,98,81,120,41,51,lob
23.606,2,3,2,3,2,2,2,2,1,42,19,52,36,46,48,21,39,8,24,60,37,56,46,43,63,91,75,127,72,164,44,92,41,125,23,160,50,73,cut
20.346,2,2,2,2,2,2,2,3,27,2,28,18,20,23,18,41,9,57,49,13,55,26,62,36,27,55,18,67,7,94,44,54,49,70,51,77,35,38,lob
33.251,2,3,3,2,3,4,3,3,53,-1,61,22,69,30,92,30,123,14,45,30,38,53,45,46,61,77,92,108,92,147,45,77,45,108,14,124,61,53,cut
31.015,2,2,2,2,3,2,3,3,37,12,41,22,33,27,26,41,8,53,58,17,74,16,90,23,43,48,28,60,21,82,66,50,82,65,95,69,52,38,lob
33.473,2,2,2,2,2,3,2,3,15,56,31,65,45,56,49,33,43,17,34,83,23,70,12,53,85,119,88,153,86,190,56,116,47,147,23,172,61,92,long
13.627,2,3,2,3,2,2,2,2,16,1,24,24,24,31,31,70,24,85,31,31,47,47,31,39,47,55,55,85,16,85,55,55,55,85,78,109,39,39,netplay
14.637,3,2,3,2,2,2,2,2,56,6,51,19,46,34,51,49,56,68,47,25,59,28,72,33,43,69,54,83,64,111,36,68,30,83,17,95,42,52,netplay
48.157,2,5,2,4,3,2,2,2,44,47,37,60,25,54,15,42,15,28,48,72,43,86,39,75,12,93,10,120,15,138,30,101,28,125,25,154,28,82,long
44.874,3,3,3,3,3,2,3,3,19,26,34,50,26,50,42,58,88,18,42,50,65,42,88,18,26,98,26,130,3,162,42,98,57,130,73,178,34,74,smash
21.415,2,2,3,3,3,3,3,3,31,10,34,29,21,31,5,41,-16,45,46,25,62,17,73,4,61,58,46,70,36,100,73,53,84,68,116,66,54,44,netplay
26.032,2,2,2,2,2,2,2,2,30,6,33,24,46,29,27,30,14,26,29,32,39,33,49,41,61,73,38,72,19,99,50,79,55,109,89,122,52,56,lob
28.973,3,3,3,4,2,2,2,2,83,33,68,34,59,27,56,11,73,3,70,47,57,57,51,44,29,59,18,83,10,113,42,65,47,93,73,103,48,47,long
35.647,3,3,3,3,3,3,3,3,0,58,15,82,31,74,46,43,54,19,8,90,15,114,23,114,46,122,54,177,54,208,31,130,23,169,23,216,31,106,long
31.84,2,3,3,3,2,3,2,3,-8,2,16,26,31,26,39,26,16,10,16,34,8,26,16,18,31,82,31,130,24,170,16,82,24,122,8,162,24,58,long
28.01,2,3,2,4,2,2,2,2,19,2,21,16,17,23,14,26,12,16,23,20,32,21,25,0,16,67,17,84,22,119,26,65,32,87,47,110,18,45,cut
4.937,2,4,2,4,2,2,2,2,14,1,29,25,37,25,37,41,37,65,22,25,14,49,-1,73,60,57,45,88,29,96,53,57,45,96,60,120,45,41,netplay
17.186,2,2,2,2,2,2,2,2,20,-10,20,14,13,21,5,45,-3,60,36,14,52,14,60,14,20,53,13,76,13,92,36,53,52,76,60,92,28,37,lob
33.831,2,2,2,2,2,2,2,2,-2,12,20,20,41,30,51,19,21,29,28,37,26,24,28,7,58,79,58,117,61,153,44,78,46,108,24,137,46,55,long
16.93,2,3,2,3,2,2,2,2,14,1,30,17,37,17,37,41,30,56,22,25,14,41,-1,48,60,56,53,88,30,88,53,56,53,88,68,119,45,41,lob
26.502,2,3,2,3,2,2,2,2,82,2,79,27,63,29,39,23,12,10,90,32,114,36,124,54,85,74,76,108,71,145,106,74,114,111,134,145,88,53,long
14.183,3,2,3,2,2,3,2,2,-2,-9,6,15,6,15,6,31,14,39,14,15,29,15,29,15,14,55,21,86,14,118,29,55,21,86,21,118,14,31,long
38.559,2,3,3,3,2,3,2,3,3,33,18,57,10,64,-5,88,41,33,26,49,56,18,33,33,26,103,26,150,18,189,49,103,64,135,49,174,26,80,cut
40.831,3,4,3,4,3,2,3,2,49,19,42,28,26,24,21,11,29,5,47,37,52,43,51,25,13,68,10,94,16,122,32,73,38,96,49,120,28,51,long
34.418,3,3,3,3,3,3,3,3,15,26,31,50,39,50,63,42,79,18,15,50,7,42,15,18,39,97,55,137,71,184,23,97,23,129,15,168,31,73,long
38.062,3,5,3,5,3,2,3,2,46,5,37,15,27,20,22,20,35,11,41,23,43,34,46,25,13,56,13,77,12,105,29,60,32,81,45,103,24,38,cut
33.875,2,3,3,3,2,2,2,2,-3,43,28,43,36,35,-3,51,28,43,28,35,5,51,28,35,44,82,60,122,68,161,60,74,68,122,68,169,36,59,long
37.77,3,3,3,4,2,2,2,2,57,15,49,21,35,19,32,4,38,-3,56,36,49,43,48,28,16,63,10,84,10,116,30,65,40,90,55,106,31,45,long
25.898,3,3,3,3,3,3,3,3,41,-9,41,15,49,22,72,22,95,15,33,22,33,15,49,7,49,69,64,109,57,148,33,69,41,101,10,116,41,46,cut
13.725,3,1,3,2,3,2,3,2,37,2,32,16,29,30,37,47,46,62,23,22,19,35,25,52,16,62,30,78,38,103,17,57,18,74,9,88,22,42,netplay
19.626,3,2,3,2,2,1,2,2,28,6,35,24,45,25,24,31,15,38,32,34,49,35,57,41,70,72,42,79,21,100,58,75,70,99,101,119,60,53,lob
31.305,3,3,3,3,3,3,3,3,40,0,56,32,56,32,79,40,103,32,48,32,87,32,103,32,48,80,71,104,87,136,48,80,40,96,24,104,48,56,cut
6.522,2,2,2,2,3,3,3,3,53,0,61,16,45,24,37,32,45,48,69,24,85,32,93,48,53,56,37,88,29,104,69,56,77,80,85,96,61,40,netplay
18.957,2,2,2,2,2,2,2,2,26,1,37,18,46,21,29,24,14,27,34,28,45,29,56,31,68,66,41,71,19,95,57,71,68,99,98,113,58,55,lob
22.488,2,3,2,3,2,2,2,2,45,-14,45,18,61,25,53,33,37,33,37,25,22,33,-1,33,68,64,61,96,76,127,61,64,61,103,76,135,61,41,lob
27.808,2,4,2,3,2,2,2,2,26,-8,19,15,11,15,3,23,-12,15,26,15,34,31,42,38,11,46,11,69,3,92,26,46,19,77,42,100,19,31,cut
23.231,2,3,2,3,2,1,2,2,29,-14,36,10,44,18,36,25,13,25,29,18,21,33,5,25,60,57,52,88,44,96,52,57,52,88,67,119,52,33,lob
29.767,3,3,3,5,3,2,2,2,84,17,67,21,52,13,53,0,66,6,67,36,53,39,48,26,28,41,20,64,11,96,39,43,40,75,65,82,41,29,long
65.487,2,3,2,3,2,3,2,3,23,-7,30,25,46,25,69,49,61,65,15,33,0,57,7,49,46,73,46,113,38,153,30,73,15,113,15,153,38,49,cut
12.183,2,2,3,2,2,3,2,3,16,1,24,17,9,25,9,41,9,57,31,17,47,17,54,41,24,49,16,81,16,105,31,49,39,33,47,97,24,33,netplay
12.615,2,2,2,3,2,2,2,2,12,5,19,19,31,22,17,29,5,32,15,28,25,25,42,24,57,64,39,66,26,91,45,70,50,96,67,116,46,47,lob
49.578,2,3,2,3,3,2,2,2,53,-6,55,15,50,26,32,28,10,28,61,19,83,25,100,41,95,67,105,89,143,116,71,70,48,90,41,127,78,46,lob
33.928,2,3,2,3,2,2,2,2,44,42,36,54,26,48,23,30,25,16,44,71,52,82,59,95,9,95,8,124,11,150,27,100,32,127,31,151,23,78,netplay
9.57,3,3,3,3,2,2,2,2,11,-6,19,18,27,18,34,33,4,33,19,18,19,41,11,57,42,57,27,88,11,112,42,57,34,96,57,135,34,41,netplay
21.476,2,1,2,2,2,2,2,2,36,5,46,23,33,26,27,42,9,57,62,17,81,13,98,18,45,51,36,62,26,86,63,47,79,59,85,66,50,38,lob
37.194,2,2,3,2,3,3,3,3,4,10,19,34,27,34,51,18,51,18,4,34,11,42,43,26,27,81,19,137,11,176,19,81,19,129,11,176,19,58,long
39.562,3,3,3,3,3,4,3,3,9,54,18,72,40,70,57,54,60,25,14,87,33,90,42,83,54,138,60,175,63,217,32,137,27,167,16,202,40,113,cut
23.868,2,2,2,2,3,2,3,3,43,3,45,21,36,28,32,42,21,59,65,17,76,20,89,28,46,57,32,68,18,91,59,56,70,66,76,76,53,40,lob
41.45,2,3,2,3,2,3,2,2,35,53,48,63,61,58,62,25,55,0,49,82,59,66,46,48,103,120,124,139,110,179,71,116,53,141,25,157,79,91,cut
10.93,3,2,3,3,2,3,2,3,68,-3,52,4,60,12,68,19,83,34,52,-3,44,19,52,27,29,27,52,42,68,57,21,19,13,34,-2,42,36,12,netplay
5.614,3,3,3,3,3,2,3,2,74,-6,66,26,74,26,89,42,104,42,50,26,20,34,12,34,58,74,81,74,89,106,43,66,27,98,20,122,58,50,netplay
6.102,3,1,3,1,3,2,3,2,30,3,29,19,30,26,44,32,57,38,21,27,31,33,41,33,11,69,28,83,38,111,22,71,10,82,-2,97,21,48,netplay
12.929,3,2,3,2,3,1,3,1,55,-4,47,20,62,28,70,44,70,36,39,20,24,28,9,44,47,68,62,76,62,108,32,60,16,92,24,124,39,44,netplay
69.941,2,3,3,3,2,3,2,3,11,44,25,59,45,49,53,25,58,1,25,77,41,73,50,65,73,117,90,146,72,178,45,118,33,148,15,179,54,92,smash
36.939,2,3,3,2,2,3,2,3,34,-1,34,15,26,23,26,39,26,55,42,23,50,31,50,39,26,55,18,78,2,94,42,55,58,78,66,102,34,39,netplay
37.421,2,3,3,3,3,2,2,3,60,-7,68,17,75,25,75,41,60,49,60,17,44,41,28,49,75,65,83,88,107,120,60,65,36,96,20,136,68,41,lob
72.062,3,2,3,2,3,2,2,2,79,19,69,27,56,24,65,3,56,14,61,47,62,68,68,53,31,61,21,84,14,107,51,66,58,87,68,110,49,49,smash
33.386,3,3,3,3,3,4,3,3,6,55,17,74,41,72,54,57,59,30,11,87,34,92,47,77,52,137,53,177,56,218,29,142,26,174,20,206,38,118,cut
22.86,2,2,2,2,3,2,3,2,36,-3,29,20,21,20,21,28,29,36,36,20,44,28,36,36,29,36,13,51,5,75,36,36,44,44,59,59,29,28,lob
33.825,3,3,3,3,3,3,3,3,28,17,36,40,20,48,12,56,20,40,44,40,75,24,91,9,28,87,20,118,12,142,44,87,67,126,75,173,36,63,long
29.461,3,4,3,5,3,2,3,2,63,39,52,51,37,44,32,35,36,21,56,64,50,78,42,66,21,81,10,109,20,133,41,87,42,111,63,127,40,69,cut
12.924,3,4,3,3,3,2,3,2,58,-7,50,17,66,25,74,41,82,48,42,17,26,25,18,25,50,56,66,72,74,96,34,56,18,88,18,119,42,41,netplay
22.969,2,1,2,2,3,2,3,2,27,-1,35,23,19,23,19,39,27,47,42,23,42,31,35,23,27,55,19,86,11,110,42,55,50,78,42,102,35,39,lob
31.137,3,2,3,2,3,4,3,3,78,-3,70,29,78,37,102,53,126,61,62,29,94,53,126,61,46,69,70,84,94,124,54,69,70,84,14,92,62,53,cut
27.953,2,2,2,2,3,2,3,3,28,-2,36,14,28,21,21,37,5,45,51,14,59,14,67,37,44,45,28,60,13,84,51,45,67,60,82,76,44,37,lob
35.192,2,2,2,2,2,3,2,3,59,-8,67,23,51,23,27,15,3,15,75,23,91,38,107,54,67,69,35,93,27,131,83,77,91,116,115,116,67,46,long
42.224,2,3,2,3,2,2,2,2,37,1,29,17,21,17,5,17,-3,9,37,24,45,40,45,24,29,55,37,86,61,102,37,55,45,86,61,102,29,40,long
41.763,2,3,2,3,2,3,2,2,12,41,27,48,48,38,50,15,48,-13,24,62,33,47,35,30,74,96,80,134,80,169,53,102,43,132,17,152,57,79,long
27.173,2,3,2,3,3,2,3,2,37,3,29,26,37,34,21,34,21,42,14,26,6,34,-1,19,29,73,21,105,37,113,14,73,14,113,29,144,21,58,lob
39.49,3,3,3,4,3,2,3,2,63,56,49,62,43,51,41,37,42,18,54,77,41,89,39,77,22,99,6,124,9,147,38,101,50,124,71,136,36,82,long
33.257,3,3,3,3,2,3,2,2,8,47,26,54,44,42,51,16,42,-2,38,70,57,65,70,45,85,97,108,118,109,160,62,100,47,125,20,146,65,76,cut
28.979,2,3,3,2,2,3,2,2,2,7,20,19,36,34,48,23,26,27,17,39,17,28,13,4,46,85,47,123,34,164,25,85,29,120,18,159,35,63,long
54.281,3,3,3,3,3,3,3,3,2,50,17,74,17,82,33,98,25,66,33,66,49,34,57,10,33,122,33,161,25,201,57,114,72,161,49,201,33,98,smash
22.979,3,3,3,3,3,2,3,3,107,-1,84,14,84,14,107,29,123,45,76,6,76,29,76,29,53,37,37,60,14,68,53,37,84,45,84,68,69,29,netplay
23.504,3,2,3,3,3,2,3,2,71,-2,65,17,73,28,80,29,80,23,49,16,36,28,16,35,63,70,75,70,65,103,48,70,37,102,45,116,59,52,lob
51.551,3,3,3,4,3,2,3,2,83,17,67,24,52,17,49,6,61,-5,64,42,56,55,45,51,31,47,20,81,11,109,52,64,53,82,68,90,49,37,smash
20.716,2,2,2,2,3,2,2,2,21,-10,29,14,13,22,5,29,-3,29,45,14,53,29,53,29,21,53,21,68,21,92,37,53,45,76,29,84,29,37,lob
30.361,2,3,3,3,2,3,2,3,74,-1,74,30,58,23,34,23,2,23,90,30,106,38,122,54,74,70,50,85,50,125,90,78,90,109,106,117,82,54,cut
24.406,3,2,3,2,3,2,2,3,89,5,80,18,81,31,86,40,91,50,76,14,71,7,68,0,49,44,65,51,77,79,62,46,47,56,25,58,61,32,lob
29.544,3,3,3,3,3,3,3,3,4,26,20,50,28,50,60,42,76,18,4,58,4,50,4,34,36,106,52,146,68,186,20,106,28,138,12,170,20,82,cut
27.331,2,2,2,2,3,3,3,3,18,12,29,26,16,30,14,43,11,57,42,18,52,7,61,2,28,42,15,48,13,67,48,37,50,56,59,56,37,34,lob
37.2,2,2,3,3,3,4,3,3,36,7,36,31,52,39,76,31,91,15,28,39,28,23,60,23,44,87,76,118,76,166,36,87,52,118,13,134,44,63,long
40.136,3,3,3,4,3,2,3,2,51,41,45,48,31,40,30,26,31,11,46,63,60,49,58,38,13,89,7,111,10,138,34,88,36,111,52,131,29,68,long
39.669,3,3,3,3,3,3,3,3,31,17,39,41,24,41,24,25,24,33,47,41,79,25,95,9,24,89,24,112,8,144,47,89,71,120,87,160,39,65,long
39.101,2,3,2,3,3,2,3,2,28,0,35,16,28,23,13,23,-10,23,43,23,51,31,66,39,35,55,20,62,13,86,43,55,43,86,73,86,35,39,cut
12.378,2,3,2,3,2,2,2,3,45,-7,53,25,45,17,30,17,14,9,53,25,61,41,45,49,53,73,30,89,22,129,68,73,61,113,92,137,53,49,netplay
6.406,2,2,2,2,2,2,2,2,23,10,38,28,21,34,21,51,8,66,44,18,55,10,72,9,37,47,21,55,25,70,55,44,57,55,73,59,44,39,netplay
31.24,2,2,2,2,2,1,2,2,16,-4,31,20,31,28,39,44,16,100,24,28,31,52,39,52,47,68,47,100,16,100,39,68,47,100,78,124,39,44,lob
53.879,3,5,3,5,3,2,2,2,24,4,24,21,10,30,9,46,17,58,40,27,47,39,50,32,16,61,12,81,8,102,35,61,40,79,45,92,28,48,cut
20.771,3,4,3,3,3,3,3,3,78,0,78,23,86,31,94,54,78,70,62,23,46,39,30,54,78,70,102,101,102,140,62,70,30,101,14,132,70,47,netplay
23.804,3,1,3,1,3,2,3,2,41,-10,33,14,17,22,10,38,-6,54,41,22,33,38,33,46,17,54,25,78,33,110,33,54,41,78,33,102,25,38,lob
41.998,3,3,3,3,3,4,3,3,64,-2,64,30,79,30,87,61,79,69,48,30,33,53,25,69,56,77,79,117,64,156,40,69,25,101,17,124,56,53,cut
22.471,3,2,3,2,3,2,3,2,28,0,28,24,12,24,4,39,-4,55,44,24,44,39,52,47,20,55,28,78,12,109,36,55,44,78,52,109,28,39,netplay
26.493,3,3,3,3,2,2,2,3,8,-8,23,16,31,16,54,40,39,40,15,24,15,32,15,40,39,56,23,87,15,111,39,56,47,95,78,119,31,40,lob
68.983,2,3,2,3,2,2,2,2,22,1,25,18,8,21,6,36,4,50,35,13,57,10,48,16,21,54,9,71,8,86,35,55,37,78,39,94,26,41,drive
45.075,2,3,2,3,2,2,2,2,35,-6,42,25,50,25,58,49,58,65,27,25,19,49,11,72,50,72,66,104,81,135,35,72,19,111,19,151,42,49,lob
22.679,3,5,3,5,3,2,3,1,77,12,61,20,53,20,46,36,46,52,61,20,53,36,69,44,22,36,22,59,7,83,30,36,22,59,53,83,38,28,cut
11.28,3,4,3,4,3,2,3,2,66,-7,58,16,74,32,66,55,66,70,51,16,27,24,11,32,51,55,66,86,74,109,35,55,19,86,19,116,51,39,netplay
16.561,2,1,2,1,3,2,3,2,-9,4,15,20,15,20,31,35,23,51,15,28,15,43,7,59,47,43,31,59,47,82,47,43,23,51,23,82,31,35,netplay
14.423,3,2,3,3,3,3,3,3,51,-1,51,23,67,31,74,54,90,70,36,31,20,46,20,62,44,78,74,109,67,148,28,78,44,101,13,125,44,54,long
28.4,2,3,2,3,2,3,2,4,2,6,25,22,41,22,56,30,56,38,17,30,33,46,41,62,64,46,88,78,111,110,49,54,25,86,17,126,41,38,cut
23.105,2,3,2,3,3,2,3,2,22,-2,25,14,10,23,10,40,24,55,36,14,39,39,30,33,13,52,7,70,6,87,36,50,43,69,51,87,26,41,lob
31.65,3,3,3,3,3,3,3,3,37,0,37,31,52,31,60,54,68,70,21,31,13,46,6,54,52,78,60,116,60,155,29,78,13,109,6,140,37,54,long
34.497,3,3,3,3,3,2,3,2,58,2,50,26,66,34,58,50,58,58,43,26,27,26,4,26,50,66,66,89,58,121,35,66,19,105,35,129,50,42,long
27.051,3,1,3,2,3,2,3,2,55,-3,32,13,24,21,24,45,32,69,32,5,32,29,32,37,8,29,24,45,32,69,8,29,24,45,24,53,16,21,cut
7.671,2,2,2,2,3,3,3,3,29,0,37,24,53,32,53,39,37,47,29,32,21,63,5,55,60,79,68,118,84,142,45,79,29,118,37,157,45,55,netplay
15.887,2,2,2,2,2,1,2,2,29,-9,37,14,21,22,13,37,21,45,53,14,53,30,45,37,21,53,13,76,5,106,37,53,45,76,37,106,37,37,lob
6.968,2,2,2,2,2,1,2,2,20,-8,20,16,12,24,12,47,12,63,36,24,36,40,36,55,20,63,12,87,20,110,28,63,28,87,20,110,28,40,netplay
7.392,2,2,2,2,2,2,2,2,44,3,42,26,27,31,22,48,11,67,64,33,65,55,69,81,35,87,39,116,39,148,58,84,54,110,59,144,46,60,netplay
57.896,3,4,3,4,3,2,2,2,52,21,41,36,28,24,26,12,27,0,49,46,42,60,41,44,10,71,9,95,8,121,29,75,34,101,40,123,28,55,cut
35.163,3,3,3,3,2,2,2,2,45,-2,51,19,50,27,35,27,12,26,59,22,74,23,77,38,83,59,63,66,39,94,90,61,88,90,116,111,76,40,lob
25.726,2,3,2,3,2,2,2,2,29,2,29,18,21,18,6,26,-18,18,37,26,52,33,52,33,29,57,21,88,21,112,45,57,52,88,68,112,29,41,cut
4.578,2,3,2,3,2,2,2,2,12,-6,20,18,28,18,20,26,12,18,12,18,-3,10,5,18,36,57,20,88,28,120,20,57,20,88,28,120,20,41,netplay
62.318,3,3,3,3,3,3,3,3,8,62,24,75,40,72,54,45,67,21,17,94,26,90,18,68,61,134,73,175,56,206,39,136,34,172,26,211,43,112,cut
17.769,3,3,3,3,3,3,3,3,86,-1,70,14,78,22,94,30,110,38,62,14,46,14,30,22,46,45,38,68,6,76,54,45,70,53,78,76,62,30,netplay
32.405,3,3,3,3,3,2,3,2,57,3,49,27,64,35,57,51,49,59,41,19,26,27,10,35,49,67,64,83,64,115,33,67,18,107,33,123,49,43,lob
52.147,3,3,3,4,3,2,3,2,94,32,80,39,74,29,81,16,92,4,80,58,66,58,66,47,42,67,30,88,15,111,64,72,71,95,90,105,62,53,smash
36.017,3,3,3,3,3,2,3,2,78,2,70,26,86,34,86,50,86,50,54,26,31,42,23,34,62,74,86,105,117,137,46,66,23,97,7,129,62,50,lob
70.427,3,4,3,3,3,2,3,2,84,18,68,26,58,21,61,10,65,1,65,38,63,55,76,42,32,52,6,76,25,81,51,63,54,89,59,112,52,43,smash
42.206,3,2,3,2,3,2,3,2,138,16,129,34,138,51,158,61,180,76,117,27,95,26,72,31,89,70,116,82,121,116,63,60,42,82,17,98,95,52,netplay
32.996,2,3,3,3,2,3,2,3,-6,30,12,48,26,45,41,32,42,13,5,59,23,73,46,74,47,103,53,143,29,182,23,101,21,144,15,183,32,80,cut
12.894,2,2,2,2,2,2,2,2,30,0,39,14,25,17,21,33,6,47,49,6,68,9,79,20,42,35,26,38,18,60,61,34,75,51,86,52,48,22,netplay
3.124,2,2,2,2,2,2,2,2,6,-6,14,17,29,17,29,33,29,33,14,17,21,33,21,41,44,56,29,95,59,111,36,56,29,95,59,111,29,33,netplay
13.912,2,3,2,3,2,2,2,2,54,4,58,22,67,33,63,53,55,75,59,34,80,53,69,69,58,85,38,108,21,143,80,87,75,123,106,132,69,68,long
29.384,3,3,3,2,3,2,3,2,79,-7,79,25,87,33,95,64,111,88,63,25,47,41,31,56,71,72,95,96,103,135,55,64,31,104,15,135,71,49,long
49.023,3,2,3,2,3,3,3,3,37,-8,37,15,21,23,13,38,13,54,53,15,61,31,69,38,29,46,21,77,5,92,45,46,53,77,61,100,37,31,cut
13.286,3,3,3,3,3,3,3,3,26,-8,34,24,49,24,65,48,57,64,18,32,-5,40,3,32,49,72,57,112,65,144,26,72,18,120,26,160,34,56,netplay
