velocity,x_direct,x_distance,y_direct,y_distance,d12,d23,d34,d45,d26,d67,d78,d215,d159,d910,d1011,d1512,d1213,d1314,type
14.514,2,2,3,2,28.844,11.314,15,16,10.63,16,8,17.464,23,25,24.352,24.352,24,32.016,long
37.612,3,3,3,4,18.028,22.023,23.431,28.792,15.264,19.235,25,46.819,27.313,35.057,43.29,22.847,30.265,37.855,cut
28.311,3,2,3,2,22.627,0,22.627,11.314,8,8,25.298,17.889,17.889,28.844,25.298,22.627,17.889,25.298,lob
41.164,3,3,3,3,25.298,16,28.844,28.844,16,8,25.298,24,28.844,43.081,48,25.298,40,40.792,long
41.783,3,4,3,2,14.142,12.728,10.296,11.705,11.705,11.402,8.246,27.731,19.105,28.443,26.019,19.647,25.495,25.942,long
32.437,3,3,3,3,32,17.889,23,10.63,8,17.889,8,32.985,25.298,39.408,40.608,25.298,24,35.341,cut
22.405,2,2,3,3,17,11.314,11.314,16.553,15,11.314,11.314,23,17.889,24.352,24.042,17.889,21.213,17.889,lob
40.403,2,2,2,3,32,11.314,17.889,11.314,11.314,17.889,25.298,25.298,32.985,40.792,40,32.985,40,43.081,long
30.758,3,4,2,2,17.804,12.649,12.083,17.029,17.029,13.928,17.029,25.08,22.672,27.074,27.019,22.361,22.361,17.029,cut
25.938,3,3,3,2,24,11.314,11.314,0,15,17.889,25.298,31.78,17.464,28.844,25.298,17.889,40.792,31,lob
43.374,3,3,3,2,23,10.63,17.889,16,16,17,25.298,25.298,15,43.841,34.886,21.932,43.841,32.527,lob
23.401,3,3,3,2,16.553,10.44,16.031,16.401,17,18.788,10.198,27.295,19.849,25.08,33.242,23,27.166,31.257,cut
25.457,3,2,3,2,32.985,8,17.464,17.889,15,24,24,24.042,17.464,21.932,24,22.627,34.886,28.844,lob
37.763,3,3,3,2,15.652,15,14.036,14.765,13.038,11.18,15.62,26.627,20.518,26.401,27.019,19.105,22.023,26.42,long
63.98,3,3,2,3,24.352,8,17.889,25,11.314,16,35.777,21.932,17.889,46.141,39.205,28.018,46.648,48,cut
20.054,2,3,2,3,25.298,17.889,17.889,17.889,16,16,11.314,17.889,25.298,17,28.844,17.889,24.352,25.298,netplay
11.077,2,3,3,2,28.844,11.314,22.627,28.844,11.314,11.314,24.352,22.627,25,23,28.844,28.018,33.941,28.844,netplay
19.28,2,2,3,2,13.342,12.207,12.042,10.44,18.028,13.601,11.402,28.443,18.439,21.213,29.547,17.464,26.683,8.062,lob
52.843,2,2,2,3,32.016,16,24.352,25.298,15,21.932,21.932,24.042,23,39.205,32.016,28.018,39.812,31,long
25.005,2,3,2,2,24.042,11.314,24.042,11.314,15,11.314,8,16,17,24.352,24.352,16.553,32.016,24.352,cut
13.489,2,3,2,2,18.974,14.036,18.358,11.662,8.246,8.246,7,33.941,25.495,24.083,33.838,22.561,28.178,31.113,lob
23.606,2,3,2,2,20.591,18.028,27.731,15.811,9.434,13.601,15.811,37.443,22.204,37.947,37.121,19.925,33.136,39.357,cut
20.346,2,2,2,2,16.031,9.434,18.111,18.358,21.587,14.318,12.207,21.19,18.788,15,29.155,18.358,16.763,7.28,lob
33.251,3,3,3,3,24.352,11.314,23,34.886,17.889,24.042,9.899,31,24,43.841,39,28.844,31,34.886,cut
31.015,2,2,3,2,10.77,9.434,15.652,21.633,17.72,16.031,17.464,19.416,13.454,19.209,23.087,18.439,21.932,13.601,lob
33.473,2,2,2,3,18.358,16.643,23.345,17.088,18.248,17.029,20.248,40.361,36.125,34.132,37.054,24.515,32.28,34.655,long
13.627,2,3,2,2,24.352,7,39.623,16.553,9.899,22.627,17.889,21.213,17.889,31.048,39,22.627,30,33.242,netplay
14.637,3,2,2,2,13.928,15.811,15.811,19.647,7.211,12.369,13.928,34.205,17.029,17.804,29.732,17.088,16.155,17.692,netplay
48.157,2,4,2,2,14.765,13.416,15.62,14,16.279,14.866,11.705,23.77,19.416,27.074,18.682,19.105,24.083,29.155,long
44.874,3,3,3,3,28.302,8,17.889,60.959,8,24.352,33.242,24,25.298,32,39.408,25.298,35.341,50.596,smash
21.415,2,3,3,3,19.235,13.153,18.868,21.378,12.649,17.889,17.029,25,15.652,19.209,31.623,21.024,18.601,32.062,netplay
26.032,2,2,2,2,18.248,13.928,19.026,13.601,8.944,10.05,12.806,37.216,19.235,23.022,33.015,23.087,30.414,36.401,lob
28.973,3,4,2,2,15.033,11.402,16.279,18.788,13.153,16.401,14.318,23.854,22.472,26.401,31.048,18.974,28.443,27.857,long
35.647,3,3,3,3,28.302,17.889,34.438,25.298,10.63,25,8,28.844,21.932,55.579,31,24,39.812,47,long
31.84,3,3,2,3,33.941,15,8,28.018,8,11.314,11.314,32.985,25,48,40.608,25.298,40.792,43.081,long
28.01,2,4,2,2,14.142,8.062,4.243,10.198,4.472,9.055,22.136,29.155,22.091,17.029,35.355,21.541,22.804,27.459,cut
4.937,2,4,2,2,28.302,8,16,24,7,25.298,28.302,22.627,21.932,34.438,17.889,17.889,39.812,28.302,netplay
17.186,2,2,2,2,24,9.899,25.298,17,16,16,8,24.352,17.889,24.042,16,17.889,28.018,17.889,lob
33.831,2,2,2,2,23.409,23.259,14.866,31.623,18.788,13.153,17.117,43.6,26.833,38,36.125,23.087,30.067,36.401,long
16.93,2,3,2,2,22.627,7,24,16.553,11.314,17.889,16.553,28.302,21.213,32.757,23,17,32,34.438,lob
26.502,2,3,2,2,25.179,16.125,24.739,29.967,12.083,24.331,20.591,27.514,21.213,35.171,37.336,27.659,37.855,39.446,long
14.183,3,2,2,2,25.298,0,16,11.314,8,15,0,17.889,24,31.78,32.757,28.302,32.016,32,long
38.559,2,3,2,3,28.302,10.63,28.302,71.701,11.314,43.139,27.459,24.352,23,47,39.812,32.527,35.341,41.785,cut
40.831,3,4,3,2,11.402,16.492,13.928,10,10.296,7.81,18.028,26.926,22.672,26.173,28.636,22.361,23.77,26.401,long
34.418,3,3,3,3,28.844,8,25.298,28.844,16,11.314,25.298,23,25.298,43.081,49.649,25.298,32,39.812,long
38.062,3,5,3,2,13.454,11.18,5,15.811,8.944,11.18,9.487,26.42,21.095,21,28.018,22.561,21.213,25.554,cut
33.875,3,3,2,2,31,11.314,42.154,32.016,8,28.018,28.018,17.889,24.352,43.081,39.812,28.302,48.662,47,long
37.77,3,4,2,2,10,14.142,15.297,9.22,16.553,9.899,15.033,30,23.431,21.84,32,20.025,26.926,21.932,long
25.898,3,3,3,3,24,10.63,23,24.042,10.63,7,17.889,31,24.352,42.72,39.623,24.352,32.985,34.438,cut
13.725,3,2,3,2,14.866,14.318,18.788,17.493,10.817,13.601,18.028,27.857,20.881,21.26,26.249,15.811,17.029,16.643,netplay
19.626,3,2,2,2,19.313,10.05,21.84,11.402,10.44,17.029,10,38.288,21.471,28.862,29.698,22.091,26.833,36.892,lob
31.305,3,3,3,3,35.777,0,24.352,25.298,8,39,16,25.298,24,33.242,35.777,24,17.889,17.889,cut
6.522,2,2,3,3,17.889,17.889,11.314,17.889,11.314,17.889,17.889,24,17.889,35.777,17.889,17.889,25.298,17.889,netplay
18.957,2,2,2,2,20.248,9.487,17.263,15.297,10.44,11.045,11.18,42.544,14.866,27.459,32.558,16.031,30.083,33.106,lob
22.488,2,3,2,2,32,17.464,11.314,16,10.63,17,23,28.018,24.042,32.757,34.438,23,39,35.341,lob
27.808,2,3,2,2,24.042,8,11.314,17,7,17.889,10.63,16,17,23,24.352,16.553,31.78,32.527,cut
23.231,2,3,2,2,25,11.314,10.63,23,10.63,17,17.889,28.018,25.298,32.016,11.314,24,31,34.438,lob
29.767,3,4,2,2,17.464,17,13.038,14.318,15,14.318,13.928,27.203,17.692,24.352,33.242,14.142,32.016,25.962,long
65.487,2,3,2,3,32.757,16,33.242,17.889,17,28.302,10.63,25.298,25.298,40,40.792,25.298,42.72,40,cut
12.183,2,2,2,3,17.889,17,16,16,7,16,25,16,16,32.985,24,17.464,17.889,64.498,netplay
12.615,2,3,2,2,15.652,12.369,15.652,12.369,9.849,10.44,17.029,38.897,20.248,18.111,28.178,23.022,26.476,26.249,lob
49.578,2,3,2,2,21.095,12.083,18.111,22,7.211,22.804,23.345,38.601,27.019,24.166,46.615,25,30.48,37.656,lob
33.928,2,3,2,2,14.422,11.662,18.248,14.142,18.788,13.601,14.765,27.295,22.023,29.017,26.173,22.361,27.459,24.021,netplay
9.57,3,3,2,2,25.298,8,16.553,30,0,23,17.889,27.459,17.889,34.438,28.844,17.889,39.812,45.277,netplay
21.476,2,2,2,2,20.591,13.342,17.088,23.431,17.088,19.416,17.72,15.524,13.928,14.213,26,15.811,20,9.22,lob
37.194,3,2,3,3,28.302,8,28.844,0,15,10.63,35.777,24,24.352,56.569,39.812,23,48,47.676,long
39.562,3,3,3,4,20.125,22.091,23.345,29.155,15.524,19.235,11.402,46.53,28.653,37.483,42.107,25.298,30.414,36.688,cut
23.868,2,2,3,2,18.111,11.402,14.56,20.248,20.396,11.402,15.264,20.616,18.385,17.804,26.926,17.088,14.866,11.662,lob
41.45,2,3,2,3,16.401,13.928,33.015,25.962,19.026,18.868,22.204,41.773,37.643,28.32,42.379,26.249,30.806,32.249,cut
10.93,3,2,2,3,17.464,11.314,10.63,21.213,7,23.409,11.314,17.889,16.553,27.459,21.932,16.553,17,17,netplay
5.614,3,3,3,2,32.985,8,21.932,15,16,31.048,8,25.298,24,23,32.985,21.932,35.777,25,netplay
6.102,3,1,3,2,16.031,7.071,15.232,14.318,11.314,11.662,10,30.083,23.259,22.023,29.732,23.022,16.279,19.209,netplay
12.929,3,2,3,1,25.298,17,17.889,8,8,17,21.932,25.298,25.298,17,32,17.464,35.777,32.985,netplay
69.941,2,3,2,3,20.518,22.361,25.298,24.515,18,16.492,12.042,43.932,31.401,33.615,36.715,27.514,32.311,35.847,smash
36.939,2,3,2,3,16,11.314,16,16,11.314,11.314,8,24,17.889,24.352,22.627,17.889,28.018,25.298,netplay
37.421,3,3,2,2,25.298,10.63,16,17,8,28.844,17.889,24,25,24.352,40,25.298,39.205,43.081,lob
72.062,3,2,3,2,12.806,13.342,22.847,14.213,21.541,21.024,16.155,29.732,21.633,25.08,24.042,17.117,22.136,25.08,smash
33.386,3,3,3,3,21.954,24.083,19.849,27.459,14.318,23.537,19.849,48.754,23.601,40.012,41.11,25.632,32.14,32.558,cut
22.86,2,2,3,2,24.042,8,8,11.314,7,11.314,11.314,8,8,21.932,25.298,10.63,11.314,21.213,lob
33.825,3,3,3,3,24.352,17.889,11.314,17.889,8,34.886,21.932,23,25.298,32.016,25.298,25.298,45.277,47.676,long
29.461,3,4,3,2,16.279,16.553,10.296,14.56,13.601,15.232,14.422,21.633,22.472,30.083,26,18.028,24.021,26.401,cut
12.924,3,3,3,2,25.298,17.889,17.889,10.63,8,17.889,8,25.298,17,22.627,25.298,17,35.777,31,netplay
22.969,2,2,3,2,25.298,16,16,11.314,7,8,10.63,16,17.889,32.016,25.298,17.464,24.352,25.298,lob
31.137,3,2,3,3,32.985,11.314,28.844,25.298,8,40,32.985,25.298,22.627,28.302,46.648,17.889,21.932,56.569,cut
27.953,2,2,3,3,17.889,10.63,17.464,17.889,15,8,24.352,24.352,8,21.932,28.302,10.63,21.932,21.932,lob
35.192,2,2,2,3,32.016,16,25.298,24,8,21.932,22.627,23,23,40,38.833,34.886,39.812,24,long
42.224,2,3,2,2,17.889,8,16,11.314,10.63,17.889,16,23,15,32.016,28.844,17,32.016,22.627,long
41.763,2,3,2,2,16.553,23.259,23.087,28.071,14.318,17.493,17.117,43.139,24.042,38.471,35,23.345,31.623,32.802,long
27.173,2,3,3,2,24.352,11.314,16,8,15,11.314,16.553,32.985,17,32.985,17.889,16.553,40,34.438,lob
39.49,3,3,3,2,15.232,12.53,14.142,19.026,15.811,17.692,12.166,23.854,22.023,29.682,23.195,19.105,25.942,24.187,long
33.257,3,3,2,3,19.313,21.633,26.926,20.125,20,19.647,23.854,44.777,29,31.145,42.012,24.187,29.155,34.205,cut
28.979,2,3,2,2,21.633,21.932,16.279,22.361,20.224,11,24.331,46.487,24.597,38.013,43.012,24.166,35.228,40.522,long
54.281,3,3,3,3,28.302,8,22.627,32.985,17.889,35.777,25.298,28.844,24,39,40.792,28.844,49.336,46.141,smash
22.979,3,3,3,3,27.459,0,27.459,22.627,11.314,23,0,21.213,17.889,28.018,24.352,17.889,32.016,23,netplay
23.504,3,3,3,2,19.925,13.601,7.071,6,16.031,17.692,21.19,35.511,18.439,12,34.482,21.095,33.838,16.125,lob
51.551,3,3,3,2,17.464,16.553,11.402,16.279,18.248,15.264,11.705,22.204,20.591,35.735,29.411,27.166,18.028,17,smash
20.716,2,2,2,2,25.298,17.889,10.63,8,16,17,0,23,17.889,15,24,17.889,24.352,17.889,lob
30.361,2,3,2,3,31,17.464,24,32,16,17.889,22.627,25.298,17.889,28.302,40,25.298,31,17.889,cut
24.406,3,2,3,2,15.811,13.038,10.296,11.18,5.657,8.602,7.616,23.601,16.971,17.464,30.463,14.036,18.028,22.091,lob
29.544,3,3,3,3,28.844,8,32.985,28.844,17.889,8,16,32,28.844,43.081,43.081,24,32.985,35.777,cut
27.331,2,2,3,3,17.804,13.601,13.153,14.318,15.264,14.866,10.296,11.314,12.042,14.318,19.105,11.402,19.105,9,lob
37.2,3,3,3,3,24,17.889,25.298,21.932,11.314,16,32,32.985,24,44.553,48,25.298,34.886,42.154,long
40.136,3,4,3,2,9.22,16.125,14.036,15.033,15.033,19.799,11.18,25.612,26.401,22.804,27.166,20.616,23.087,25.612,long
39.669,3,3,3,3,25.298,15,16,8,8,35.777,22.627,24,28.302,23,35.777,25.298,39.205,43.081,long
39.101,2,3,3,2,17.464,9.899,15,23,10.63,11.314,17,23,16,16.553,25,17.889,31,30,cut
12.378,2,3,2,2,32.985,11.314,15,17.889,0,17.889,17.889,24,24,28.018,40.792,28.302,40.608,39.205,netplay
6.406,2,2,2,2,23.431,18.028,17,19.849,11.662,13.601,17.029,12.53,10.63,17.889,15.524,12.083,11.18,16.492,netplay
31.24,2,2,2,2,28.302,8,17.889,60.539,10.63,25,8,25.298,25.298,32,31,24,32.985,39.205,lob
53.879,3,5,3,2,17,16.643,16.031,14.422,17.088,13.892,7.616,27.295,17.692,20.396,21.378,14.765,18.682,13.928,cut
20.771,3,3,3,3,23,11.314,24.352,22.627,16,22.627,21.932,25.298,24.352,39.205,39,24.352,44.553,34.886,netplay
23.804,3,1,3,2,25.298,17.889,17.464,22.627,11.314,17.889,8,25.298,17.889,25.298,32.985,17.889,25.298,25.298,lob
41.998,3,3,3,4,32,15,32.016,11.314,16,27.459,17.889,24.352,24,46.141,41.785,22.627,35.341,24.352,cut
22.471,3,2,3,2,24,16,17,17.889,16,15,11.314,15,17.889,24.352,34.886,17.889,24.352,32.016,netplay
26.493,3,3,2,2,28.302,8,33.242,15,11.314,8,8,25.298,17.889,34.886,25.298,17.889,39.812,39.205,lob
68.983,2,3,2,2,17.263,17.263,15.133,14.142,11.18,22.204,10.817,23.022,13.928,20.809,15.033,16.643,23.087,16.125,drive
45.075,2,3,2,2,31.78,8,25.298,16,15,25.298,24.352,24,24.352,35.777,34.438,24.042,42.154,40,lob
22.679,3,5,3,2,17.889,8,17.464,16,0,17.889,17.889,24.352,17.889,23,28.302,11.314,24.352,39.205,cut
11.28,3,4,3,2,24.352,22.627,24.352,15,7,25.298,17.889,24.042,16,34.438,24.352,22.627,34.886,30,netplay
16.561,2,1,3,2,28.844,0,21.932,17.889,8,15,17.889,21.932,17.889,22.627,28.018,17.889,25.298,31,netplay
14.423,3,3,3,3,24,17.889,24.042,22.627,17,21.932,16,31.78,24,43.139,39.623,28.844,28.018,39.205,long
28.4,2,3,2,3,28.018,16,17,8,11.314,22.627,17.889,22.627,24.352,40,39.408,17.889,40,40.792,cut
23.105,2,3,3,2,16.279,17.493,17,20.518,11,25.179,10.817,27.019,17.029,18.974,17.029,13.454,20.248,19.698,lob
31.65,3,3,3,3,31,15,24.352,17.889,16,17,10.63,23,28.302,38.833,39,25.298,34.886,31.78,long
34.497,3,3,3,2,25.298,17.889,17.889,8,7,16,23,16,24,28.018,32.985,28.302,42.154,28.844,long
27.051,3,2,3,2,28.018,11.314,24,25.298,8,24,8,17.889,11.314,22.627,25.298,11.314,22.627,8,cut
7.671,2,2,3,3,25.298,17.889,7,17.889,11.314,32.016,17.889,32.016,28.302,39.812,28.844,24,42.154,39.812,netplay
15.887,2,2,2,2,24.352,17.889,17,11.314,16,16,10.63,23,22.627,24.352,31.048,16,24.352,31.048,lob
6.968,2,2,2,1,24,11.314,23,16,17.889,16,15,25.298,24.352,25.298,24.352,23,24,24.352,netplay
7.392,2,2,2,2,23.087,15.811,17.72,21.954,23.087,22.023,26.306,34.234,29.155,29.275,32,26.833,26.306,34.366,netplay
57.896,3,4,3,2,18.601,17.692,12.166,12.042,12.806,15.652,16.031,23.022,24.083,24.021,26.019,20.025,26.476,22.804,cut
35.163,3,3,2,2,21.84,8.062,15,23.022,8.544,15.033,15.297,32.65,20.248,21.19,36.878,25.239,29.069,35,lob
25.726,2,3,2,2,16,8,17,25.298,11.314,16.553,0,23,16,32.016,24,22.627,31.78,28.844,cut
4.578,2,3,2,2,25.298,8,11.314,11.314,8,17,11.314,23,22.627,34.886,32.985,16,31,32.985,netplay
62.318,3,3,3,3,20.616,16.279,30.414,27.295,20.248,9.849,23.409,41.593,28.425,42.72,35.355,24.331,36.346,39.812,cut
17.769,3,3,3,3,21.932,11.314,17.889,17.889,8,16,17.889,17.889,21.932,24.352,32.985,17,17.889,24.352,netplay
32.405,3,3,3,2,25.298,17,17.464,11.314,11.314,17,17.889,16,24,21.932,32,28.844,42.72,21.932,lob
52.147,3,3,3,2,15.652,11.662,14.765,16.279,19,14,11,22.804,24.413,24.187,27.459,19.105,24.042,21.471,smash
36.017,3,3,3,2,25.298,17.889,16,0,16,28.018,11.314,25.298,24,39.205,44.553,22.627,38.601,35.777,lob
70.427,3,3,3,2,17.889,11.18,11.402,9.849,12.369,17.117,18.385,23.345,21.932,35.384,19.647,20.025,26.173,23.537,smash
42.206,3,2,3,2,20.125,19.235,22.361,26.627,13.892,22.023,23.537,38.471,18.974,29.547,34.366,32.985,30.414,29.682,netplay
32.996,3,3,2,3,25.456,14.318,19.849,19.026,13.038,22.804,23.022,37.736,27.459,40.447,45.793,22.847,43.046,39.459,cut
12.894,2,2,2,2,16.643,14.318,16.492,20.518,12.806,19.235,15.556,12.042,14.318,16.279,23.409,17.692,22.023,11.045,netplay
3.124,2,2,2,2,24.352,15,16,0,0,17.464,8,21.932,27.459,41.785,34,24.042,39.623,34,netplay
13.912,2,3,2,2,18.439,14.213,20.396,23.409,12.042,28.32,19.416,47.297,20.248,30.48,38.91,21.954,36.346,32.28,long
29.384,3,3,3,2,32,11.314,32.016,28.844,16,22.627,21.932,25.298,23,33.941,39.812,21.932,46.648,34.886,long
49.023,3,2,3,3,23,17.889,17,16,16,17.889,10.63,16,17,32.016,21.932,17,32.016,24.352,cut
13.286,3,3,3,3,32.985,15,28.844,17.889,17.889,24.352,11.314,32,21.932,40.792,32.985,17.889,48.662,40.792,netplay
25.399,3,3,3,2,17,7,22.627,24.352,11.314,17.889,10.63,25,7,23,17.889,16.553,17,16,lob
68.487,3,2,3,2,32.016,16,28.844,21.213,17,17.889,11.314,25.298,24.352,33.941,31,24.352,39.408,31,cut
22.772,3,3,3,3,16,8,17.889,11.314,15,8,8,16,17.889,25.298,17.889,17.889,24,10.63,netplay
6.317,2,2,2,2,32.985,15,24.352,17.889,16,24.352,25.298,23,24,24.352,32.016,22.627,25.298,33.242,netplay
20.308,3,5,3,3,23,16,17.889,8,8,16,11.314,16,17,28.844,22.627,17,24,0,lob
25.761,3,1,3,2,21.932,0,28.302,0,11.314,24.352,0,28.302,8,28.018,24.352,0,28.018,23,lob
26.15,2,3,2,4,28.844,15,28.018,17.889,10.63,24,0,27.459,17.889,38.601,46.141,17.889,38.601,40.792,cut
51.146,3,4,3,2,18.028,10.817,19.313,15.133,19.925,16.401,12.728,26.077,20.591,26.077,24.187,22.136,29.155,23.022,long
30.26,3,3,2,2,16.125,19.416,30.083,26.571,13.892,14,15,41.34,24.083,34.482,34.713,19.925,36.249,30.529,long
38.448,2,4,2,2,15.133,14,15,10.817,13.892,14.765,12.649,23.77,22.472,17.029,19.026,21.84,26.476,24.083,long
23.171,2,3,2,2,31,0,10.63,21.932,0,21.932,32.985,25.298,17.889,28.018,32.016,21.932,39.408,40,long
50.963,2,4,2,2,22.627,8,25.298,7,10.63,8,7,17,21.932,32.016,23,16,24.352,21.932,smash
33.664,2,4,2,2,23.854,9.22,22.561,27.203,6.325,12.369,20.1,36.235,23.345,36.125,38.639,22.091,35.014,35.228,lob
70.775,2,3,2,2,15.033,16.279,18.868,17.029,13.601,13.342,11.402,22.204,15.232,24.839,23.537,22.204,21.213,29.833,smash
43.938,2,3,2,2,25.298,0,28.018,17.889,0,25.298,17.464,25.298,28.844,39.623,42.154,25.298,43.841,40,lob
81.477,2,3,2,2,23,16.553,17,17.889,16,16,8,16,24.042,25.298,27.459,24.352,24,24.352,smash
12.994,2,2,2,2,33.941,16,28.018,25.298,11.314,25.298,24.352,17.889,22.627,22.627,40.792,24.352,40,42.154,lob
16.305,3,4,2,2,28.018,8,17.889,17,0,23,24,21.932,21.932,24.352,39.205,28.302,39.812,34.886,netplay
14.717,2,2,2,2,25,10.63,17.889,21.932,16,17,8,17.889,16,21.932,24,21.932,32,16,netplay
12.503,3,2,3,1,20.125,21.84,22.825,21.633,12.042,19.026,17.72,29.967,18.028,29.275,27.659,27.857,26.173,30.887,netplay
17.818,3,1,3,1,25.298,16,17.889,11.314,7,25.298,32.016,16,17.889,15,25.298,17.464,24.352,8,lob
29.418,3,2,3,3,24.352,8,33.242,25.298,11.314,17.889,25.298,22.627,21.932,28.844,45.793,24.352,25.298,40,cut
25.318,2,2,3,2,17,16,11.314,11.314,7,16,0,16,17.889,21.932,24,17.464,24.352,11.314,lob
37.837,2,3,2,3,24,15,15,28.844,17.889,17,25.298,32,25,33.242,40.792,25.298,48,28.018,long
32.118,3,5,3,2,14.213,18.385,7.616,13.601,8.602,16.125,11.705,30.806,21.471,23.022,26.019,22.847,25.71,22.627,long
30.852,3,3,2,3,33.941,0,28.844,25.298,8,22.627,16,24.352,24,47.676,40.792,28.844,47,48.662,long
37.695,3,4,3,2,13.454,16.031,10.198,14.036,4,12.042,12,24.187,21.095,24.515,26.683,20.616,24.515,30.017,long
27.846,3,3,3,3,31,17,24,16,11.314,11.314,17,24,24.042,34.886,47.676,24.352,32.016,33.941,cut
20.571,3,2,3,2,28.018,0,15,22.627,0,15,22.627,17,22.627,34,22.627,17.889,24.352,16.553,lob
25.435,3,2,3,3,23,0,17.464,17.889,8,17.889,17,25.298,23,46.141,42.154,23,39.408,66.129,cut
4.169,2,1,3,2,14.56,10.296,18.028,20.616,24.083,14.866,11.18,26.683,17.804,18.358,24.698,18.439,21.471,12.728,netplay
15.951,2,2,2,2,28.018,8,16,28.302,11.314,17,11.314,22.627,17,39.812,33.242,23,34.886,33.242,lob
90.186,3,3,3,2,28.302,10.63,10.63,15,10.63,23,7,32.016,17.464,38.601,35.341,17.889,39.812,25,smash
17.64,3,3,3,3,28.018,0,17,17.889,7,16.553,16,21.213,17.889,23.087,35.777,8,21.213,24.352,netplay
25.219,3,3,3,2,25.298,17.889,8,24.352,7,16,24.352,24,25.298,17,11.314,25,34.886,32.985,lob
31.744,3,4,3,2,12.166,18.439,9.22,6.083,13,15,9.434,29.069,25.612,25.632,29.155,23.022,18,20.248,long
24.815,3,3,3,3,17,17.889,11.314,16.553,8,17.464,8,16,11.314,17,24.352,11.314,27.459,21.932,netplay
11.412,2,2,3,3,23,17,25.298,17.889,17.889,22.627,24.352,32,23,39.812,24.352,28.018,39,39.205,netplay
16.818,2,2,2,1,16,7,28.844,16,8,8,11.314,17.464,22.627,28.844,25.298,16,17,25.298,lob
7.115,2,2,2,2,24.352,16,21.932,23,7,17.889,10.63,17.889,24.352,23,31,24.352,23,39.812,netplay
5.112,2,2,2,3,32,16,25,16.553,11.314,24.352,17,32.016,17.889,32,38.601,16,40.792,39.812,netplay
21.366,2,1,2,2,24,15,24,8,17.889,17.464,17,24,17.464,40,25.298,17.889,32.985,24,lob
7.661,2,2,3,2,21.213,11.314,17.889,15,7,39.623,50.99,25,17,31,32.016,17,32.016,24.042,long
22.32,2,2,2,2,17,11.314,9.899,11.314,15,11.314,16.553,17,17.889,23,23,17.464,24.352,21.213,lob
76.776,2,2,2,3,22.091,20,22.472,26.627,16.125,26.683,17.72,33.541,26.926,31.385,41.34,29.206,37.59,33.971,drive
26.021,2,2,2,3,16,11.314,17.889,0,8,17,8,24,25.298,28.844,28.302,17.889,28.302,25.298,netplay
9.467,3,3,3,2,17.889,22.023,18.682,15.264,16.971,17.088,26.87,39.812,20.809,25.239,28.231,23.707,36.688,25.632,netplay
23.24,3,2,3,2,25.298,0,17.889,8,8,25.298,8,17.889,22.627,28.844,25.298,22.627,25.298,16,lob
46.33,3,2,3,3,31,8,34.438,23,11.314,17,54,31,17.889,21.213,42.154,24,17.464,11.314,drive
32.636,2,3,2,2,12.649,10.44,14.142,20.125,7.81,18.111,11,24.698,11.402,15.133,20.248,21.84,22.136,33.541,lob
75.605,2,3,2,2,21.26,14.866,22.361,17,17.72,14.036,16.763,30.806,31.828,36.125,30.017,27.203,25.807,37.537,smash
