velocity,x_direct,x_distance,y_direct,y_distance,x12,y12,x23,y23,x34,y34,x45,y45,x26,y26,x67,y67,x78,y78,x215,y215,x159,y159,x910,y910,x1011,y1011,x1512,y1512,x1213,y1213,x1314,y1314,type
14.514,2,2,3,2,16,24,-8,8,0,15,0,16,7,-8,16,0,0,-8,7,16,0,23,-7,24,-8,23,8,23,0,24,-8,31,long
37.612,3,3,3,4,6,17,22,-1,15,-18,10,-27,-8,13,17,9,20,-15,16,44,11,25,2,35,-5,43,-9,21,-4,30,-8,37,cut
28.311,3,2,3,2,-16,16,0,0,16,16,8,8,-8,0,0,8,24,8,-8,16,-8,16,24,16,8,24,-16,16,-8,16,-24,8,lob
41.164,3,3,3,3,8,24,16,0,24,-16,16,-24,-16,0,-8,0,8,-24,0,24,16,24,16,40,0,48,-8,24,0,40,-8,40,long
41.783,3,4,3,2,-10,10,-9,-9,-5,-9,4,-11,4,11,9,-7,-2,-8,-12,25,-13,14,-5,28,1,26,5,19,5,25,12,23,long
32.437,3,3,3,3,0,32,16,8,23,0,7,-8,-8,0,8,-16,8,0,8,32,8,24,23,32,7,40,-8,24,0,24,-15,32,cut
22.405,2,2,3,3,8,15,-8,8,-8,8,-15,7,15,0,8,8,8,8,0,23,-8,16,-8,23,-7,23,8,16,15,15,8,16,lob
40.403,2,2,2,3,0,32,-8,-8,-16,-8,-8,-8,8,8,8,16,8,24,-8,24,8,32,8,40,24,32,-8,32,-24,32,-16,40,long
30.758,3,4,2,2,-14,11,-12,-4,-5,-11,-1,-17,13,11,-5,13,1,-17,-10,23,-15,17,-2,27,1,27,4,22,10,20,11,13,cut
25.938,3,3,3,2,0,24,8,8,8,8,0,0,-15,0,-8,16,-24,8,-7,31,7,16,16,24,8,24,-8,16,-8,40,0,31,lob
43.374,3,3,3,2,0,23,7,8,8,16,16,0,-16,0,-15,8,-24,8,-8,24,0,15,31,31,16,31,-16,15,-31,31,-23,23,lob
23.401,3,3,3,2,-15,7,-3,-10,1,-16,13,-10,0,17,-17,8,-2,-10,-24,13,-15,13,-10,23,-4,33,0,23,-3,27,4,31,cut
25.457,3,2,3,2,-8,32,8,0,16,7,16,8,-15,0,-24,0,-24,0,-7,23,7,16,16,15,0,24,-16,16,-16,31,-16,24,lob
37.763,3,3,3,2,-14,7,-9,-12,-1,-14,13,-7,1,13,-5,10,-12,-10,-22,15,-15,14,-11,24,1,27,2,19,1,22,23,13,long
63.98,3,3,2,3,23,8,0,8,-16,-8,-7,-24,8,-8,0,-16,-16,-32,15,16,8,16,-23,40,-31,24,23,16,24,40,0,48,cut
20.054,2,3,2,3,8,24,-16,8,-8,16,-8,16,16,0,16,0,8,8,8,16,-8,24,-8,15,-16,24,8,16,8,23,8,24,netplay
11.077,2,3,3,2,-16,24,8,8,16,16,24,16,-8,-8,-8,-8,-23,-8,-16,16,-7,24,23,0,16,24,-23,16,-24,24,-16,24,netplay
19.28,2,2,3,2,3,13,-7,10,1,12,-3,10,18,1,11,8,11,3,5,28,-12,14,-3,21,-12,27,7,16,6,26,-8,1,lob
52.843,2,2,2,3,8,31,-16,0,-23,-8,-24,8,15,0,16,15,15,16,7,23,0,23,-31,24,-8,31,16,23,8,39,31,0,long
25.005,2,3,2,2,-7,23,-8,-8,-23,-7,-8,-8,15,0,8,8,-8,0,0,16,-8,15,-8,23,-8,23,7,15,8,31,8,23,cut
13.489,2,3,2,2,6,18,14,-1,-16,9,-10,6,-2,8,8,-2,7,0,24,24,17,19,-24,2,-19,28,5,22,13,25,22,22,lob
23.606,2,3,2,2,18,10,17,-6,12,-25,-9,-13,5,8,13,-4,9,-13,31,21,13,18,12,36,-3,37,-6,19,-3,33,-18,35,cut
20.346,2,2,2,2,1,16,-8,5,-2,18,-9,16,21,-5,6,13,7,10,7,20,-8,17,-9,12,-11,27,9,16,5,16,2,7,lob
33.251,3,3,3,3,8,23,8,8,23,0,31,-16,-16,8,-7,23,7,-7,0,31,0,24,31,31,0,39,-16,24,0,31,-31,16,cut
31.015,2,2,3,2,4,10,-8,5,-7,14,-18,12,17,-5,16,-1,16,7,11,16,-9,10,-15,12,-7,22,14,12,16,15,13,4,lob
33.473,2,2,2,3,16,9,14,-9,4,-23,-6,-16,3,18,-11,-13,-11,-17,30,27,24,27,3,34,-2,37,-5,24,-9,31,-24,25,long
13.627,2,3,2,2,8,23,0,7,7,39,-7,15,7,7,16,16,-16,-8,15,15,8,16,8,30,-39,0,16,16,0,30,23,24,netplay
14.637,3,2,2,2,-5,13,-5,15,5,15,5,19,-4,6,12,3,13,5,-9,33,1,17,11,14,10,28,-6,16,-6,15,-13,12,netplay
48.157,2,4,2,2,-7,13,-12,-6,-10,-12,0,-14,11,12,-5,14,-4,-11,-9,22,-16,11,-2,27,5,18,2,19,-2,24,-3,29,long
44.874,3,3,3,3,15,24,-8,0,16,8,46,-40,8,0,23,-8,23,-24,0,24,-8,24,0,32,-23,32,8,24,15,32,16,48,smash
21.415,2,3,3,3,3,19,-13,2,-16,10,-21,4,12,-4,16,-8,11,-13,20,15,7,14,-15,12,-10,30,19,9,11,15,32,-2,netplay
26.032,2,2,2,2,3,18,13,5,-19,1,-13,-4,-4,8,10,1,10,8,19,32,9,17,-23,-1,-19,27,-2,23,5,30,34,13,lob
28.973,3,4,2,2,-15,1,-9,-7,-3,-16,17,-8,2,13,-13,10,-6,-13,-20,13,-19,12,-11,24,-8,30,-6,18,5,28,26,10,long
35.647,3,3,3,3,15,24,16,-8,15,-31,8,-24,-7,8,7,24,8,0,16,24,15,16,8,55,0,31,0,24,-8,39,0,47,long
31.84,3,3,2,3,24,24,15,0,8,0,-23,-16,0,8,-8,-8,8,-8,8,32,7,24,0,48,-7,40,-8,24,8,40,-16,40,long
28.01,2,4,2,2,2,14,-4,7,-3,3,-2,-10,2,4,9,1,-7,-21,-3,29,-2,22,1,17,5,35,8,20,6,22,15,23,cut
4.937,2,4,2,2,15,24,8,0,0,16,0,24,-7,0,-8,24,-15,24,16,16,15,16,-15,31,-16,8,8,16,-8,39,15,24,netplay
17.186,2,2,2,2,0,24,-7,7,-8,24,-8,15,16,0,16,0,8,0,8,23,-8,16,-7,23,0,16,8,16,16,23,8,16,lob
33.831,2,2,2,2,22,8,21,10,10,-11,-30,10,8,17,-2,-13,2,-17,26,35,12,24,0,38,3,36,-2,23,2,30,-22,29,long
16.93,2,3,2,2,16,16,7,0,0,24,-7,15,-8,8,-8,16,-15,7,15,24,15,15,-7,32,-23,0,8,15,0,32,15,31,lob
26.502,2,3,2,2,-3,25,-16,2,-24,-6,-27,-13,11,5,24,4,10,18,9,26,-3,21,-9,34,-5,37,18,21,8,37,20,34,long
14.183,3,2,2,2,8,24,0,0,0,16,8,8,8,0,15,0,0,0,8,16,0,24,7,31,-7,32,15,24,-8,31,0,32,long
38.559,2,3,2,3,15,24,-8,7,-15,24,46,-55,8,-8,30,-31,-23,15,8,23,0,23,0,47,-8,39,23,23,15,32,-15,39,cut
40.831,3,4,3,2,-7,9,-16,-4,-5,-13,8,-6,5,9,5,6,-1,-18,-14,23,-15,17,-3,26,6,28,4,22,6,23,11,24,long
34.418,3,3,3,3,16,24,8,0,24,-8,16,-24,-16,0,-8,-8,8,-24,0,23,8,24,16,40,16,47,-8,24,0,32,-8,39,long
38.062,3,5,3,2,-9,10,-10,5,-5,0,13,-9,4,8,2,11,3,-9,-13,23,-11,18,0,21,-1,28,5,22,3,21,13,22,cut
33.875,3,3,2,2,31,0,8,-8,-39,16,31,-8,0,-8,-23,16,23,-16,8,16,8,23,16,40,8,39,24,15,8,48,0,47,long
37.77,3,4,2,2,-8,6,-14,-2,-3,-15,6,-7,7,15,-7,7,-1,-15,-18,24,-15,18,-6,21,0,32,-1,20,10,25,15,16,long
25.898,3,3,3,3,0,24,8,7,23,0,23,-7,-8,7,0,-7,16,-8,0,31,8,23,15,40,-7,39,-8,23,8,32,-31,15,cut
13.725,3,2,3,2,-5,14,-3,14,8,17,9,15,-9,6,-4,13,6,17,-10,26,-6,20,14,16,8,25,-5,15,1,17,-9,14,netplay
19.626,3,2,2,2,7,18,10,1,-21,6,-9,7,-3,10,17,1,8,6,25,29,10,19,-28,7,-21,21,-2,22,12,24,31,20,lob
31.305,3,3,3,3,16,32,0,0,23,8,24,-8,-8,0,39,0,16,0,-8,24,0,24,23,24,16,32,0,24,-8,16,-16,8,cut
6.522,2,2,3,3,8,16,-16,8,-8,8,8,16,8,8,16,8,8,16,0,24,-8,16,-16,32,-8,16,8,16,8,24,8,16,netplay
18.957,2,2,2,2,11,17,9,3,-17,3,-15,3,-3,10,11,1,11,2,21,37,10,11,-27,5,-22,24,-1,16,11,28,30,14,lob
22.488,2,3,2,2,0,32,16,7,-8,8,-16,0,-8,7,-15,8,-23,0,16,23,7,23,-7,32,15,31,0,23,0,39,15,32,lob
27.808,2,3,2,2,-7,23,-8,0,-8,8,-15,-8,7,0,8,16,8,7,0,16,-8,15,0,23,-8,23,7,15,-7,31,23,23,cut
23.231,2,3,2,2,7,24,8,8,-8,7,-23,0,-7,8,-8,15,-16,-8,16,23,8,24,-8,31,-8,8,0,24,0,31,15,31,lob
29.767,3,4,2,2,-17,4,-15,-8,1,-13,13,6,0,15,-14,3,-5,-13,-26,8,-13,12,-8,23,-9,32,-2,14,1,32,25,7,long
65.487,2,3,2,3,7,32,16,0,23,24,-8,16,-15,8,-15,24,7,-8,8,24,8,24,0,40,-8,40,-8,24,-15,40,0,40,cut
12.183,2,2,2,3,8,16,-15,8,0,16,0,16,7,0,16,0,7,24,0,16,0,16,-8,32,0,24,7,16,8,-16,8,64,netplay
12.615,2,3,2,2,7,14,12,3,-14,7,-12,3,-4,9,10,-3,17,-1,27,28,11,17,-18,2,-13,25,-1,23,5,26,17,20,lob
49.578,2,3,2,2,2,21,-5,11,-18,2,-22,0,6,4,22,6,17,16,23,31,17,21,10,22,38,27,-7,24,-23,20,-7,37,lob
33.928,2,3,2,2,-8,12,-10,-6,-3,-18,2,-14,8,17,8,11,7,13,-13,24,-14,17,-1,29,3,26,4,22,5,27,-1,24,netplay
9.57,3,3,2,2,8,24,8,0,7,15,-30,0,0,0,0,23,-8,16,15,23,8,16,-15,31,-16,24,8,16,-8,39,23,39,netplay
21.476,2,2,2,2,10,18,-13,3,-6,16,-18,15,16,-6,19,-4,17,5,4,15,-5,13,-9,11,-10,24,13,9,16,12,6,7,lob
37.194,3,2,3,3,15,24,8,0,24,-16,0,0,-15,0,7,8,32,-16,0,24,8,23,-8,56,-8,39,0,23,0,48,-8,47,long
39.562,3,3,3,4,9,18,22,-2,17,-16,3,-29,-4,15,19,3,9,-7,22,41,14,25,6,37,3,42,-8,24,-5,30,-11,35,cut
23.868,2,2,3,2,2,18,-9,7,-4,14,-11,17,20,-4,11,3,13,8,8,19,-7,17,-14,11,-14,23,6,16,11,10,6,10,lob
41.45,2,3,2,3,13,10,13,-5,1,-33,-7,-25,1,19,10,-16,-13,-18,31,28,24,29,21,19,-14,40,-8,25,-18,25,-28,16,cut
10.93,3,2,2,3,-16,7,8,8,8,7,15,15,0,-7,-8,22,8,8,-16,8,-7,15,23,15,16,15,-15,7,-8,15,-15,8,netplay
5.614,3,3,3,2,-8,32,8,0,15,16,15,0,-16,0,-30,8,-8,0,-8,24,0,24,23,0,8,32,-15,16,-16,32,-7,24,netplay
6.102,3,1,3,2,-1,16,1,7,14,6,13,6,-8,8,10,6,10,0,-8,29,-10,21,17,14,10,28,1,23,-12,11,-12,15,netplay
12.929,3,2,3,1,-8,24,15,8,8,16,0,-8,-8,0,-15,8,-15,16,-8,24,8,24,15,8,0,32,-7,16,-16,32,8,32,netplay
69.941,2,3,2,3,14,15,20,-10,8,-24,5,-24,0,18,16,-4,9,-8,29,33,19,25,17,29,-18,32,-9,26,-12,30,-18,31,smash
36.939,2,3,2,3,0,16,-8,8,0,16,0,16,8,8,8,8,0,8,0,24,-8,16,-8,23,-16,16,8,16,16,23,8,24,netplay
37.421,3,3,2,2,8,24,7,8,0,16,-15,8,-8,0,-16,24,-16,8,0,24,7,24,8,23,24,32,-8,24,-24,31,-16,40,lob
72.062,3,2,3,2,-10,8,-13,-3,9,-21,-9,11,-8,20,1,21,6,-15,-20,22,-18,12,-10,23,-7,23,2,17,7,21,10,23,smash
33.386,3,3,3,3,11,19,24,-2,13,-15,5,-27,-6,13,23,5,13,-15,21,44,14,19,1,40,3,41,-9,24,-3,32,-6,32,cut
22.86,2,2,3,2,-7,23,-8,0,0,8,8,8,7,0,8,8,-8,8,0,8,0,8,-16,15,-8,24,7,8,8,8,15,15,lob
33.825,3,3,3,3,8,23,-16,8,-8,8,8,-16,8,0,31,-16,16,-15,0,23,-8,24,-8,31,-8,24,8,24,23,39,8,47,long
29.461,3,4,3,2,-11,12,-15,-7,-5,-9,4,-14,4,13,-6,14,-8,-12,-12,18,-19,12,-11,28,10,24,1,18,1,24,21,16,cut
12.924,3,3,3,2,-8,24,16,8,8,16,8,7,-8,0,-16,8,-8,0,-8,24,8,15,16,16,8,24,-8,15,-16,32,0,31,netplay
22.969,2,2,3,2,8,24,-16,0,0,16,8,8,7,0,0,8,-7,-8,0,16,-8,16,-8,31,-8,24,7,16,8,23,-8,24,lob
31.137,3,2,3,3,-8,32,8,8,24,16,24,8,-8,0,32,24,32,8,-8,24,-16,16,24,15,24,40,-8,16,16,15,-56,8,cut
27.953,2,2,3,3,8,16,-8,7,-7,16,-16,8,15,0,8,0,8,23,8,23,0,8,-16,15,-15,24,7,8,16,15,15,16,lob
35.192,2,2,2,3,8,31,-16,0,-24,-8,-24,0,8,0,16,15,16,16,0,23,0,23,-32,24,-8,38,16,31,8,39,24,0,long
42.224,2,3,2,2,-8,16,-8,0,-16,0,-8,-8,8,7,8,16,0,-16,0,23,0,15,8,31,24,16,8,15,8,31,16,16,long
41.763,2,3,2,2,15,7,21,-10,2,-23,-2,-28,-3,14,9,-15,2,-17,30,31,17,17,6,38,0,35,-4,23,-10,30,-26,20,long
27.173,2,3,3,2,-8,23,8,8,-16,0,0,8,-15,0,-8,8,-7,-15,-8,32,8,15,-8,32,16,8,-7,15,0,40,15,31,lob
39.49,3,3,3,2,-14,6,-6,-11,-2,-14,1,-19,5,15,-13,12,-2,-12,-13,20,-14,17,-16,25,3,23,2,19,12,23,21,12,long
33.257,3,3,2,3,18,7,18,-12,7,-26,-9,-18,12,16,19,-5,13,-20,39,22,20,21,23,21,1,42,-3,24,-15,25,-27,21,cut
28.979,2,3,2,2,18,12,16,15,12,-11,-22,4,-3,20,0,-11,-4,-24,15,44,11,22,1,38,-13,41,-10,22,4,35,-11,39,long
54.281,3,3,3,3,15,24,0,8,16,16,-8,-32,16,-8,16,-32,8,-24,16,24,0,24,0,39,-8,40,24,16,15,47,-23,40,smash
22.979,3,3,3,3,-23,15,0,0,23,15,16,16,-8,-8,0,23,0,0,-15,15,-16,8,-16,23,-23,8,-16,8,31,8,0,23,netplay
23.504,3,3,3,2,-6,19,8,11,7,1,0,-6,-16,-1,-13,12,-20,7,-6,35,4,18,12,0,-10,33,-11,18,-11,32,8,14,lob
51.551,3,3,3,2,-16,7,-15,-7,-3,-11,12,-11,-3,18,-8,13,-11,-4,-18,13,-18,10,-11,34,-9,28,3,27,1,18,15,8,smash
20.716,2,2,2,2,8,24,-16,8,-8,7,-8,0,16,0,8,15,0,0,0,23,-8,16,0,15,0,24,8,16,8,23,-16,8,lob
30.361,2,3,2,3,0,31,-16,-7,-24,0,-32,0,16,0,16,8,16,16,8,24,-8,16,-24,15,0,40,8,24,0,31,16,8,cut
24.406,3,2,3,2,-9,13,1,13,5,9,5,10,-4,-4,-5,-7,-3,-7,-19,14,-12,12,16,7,12,28,1,14,-15,10,-22,2,lob
29.544,3,3,3,3,16,24,8,0,32,-8,16,-24,-16,8,0,-8,0,-16,0,32,16,24,16,40,16,40,0,24,8,32,-16,32,cut
27.331,2,2,3,3,11,14,-13,4,-2,13,-3,14,13,-8,10,-11,9,-5,8,8,-9,8,-13,6,-2,19,11,3,2,19,9,0,lob
37.2,3,3,3,3,0,24,16,8,24,-8,15,-16,-8,8,0,-16,32,0,8,32,0,24,32,31,0,48,-8,24,16,31,-39,16,long
40.136,3,4,3,2,-6,7,-14,-8,-1,-14,1,-15,1,15,14,-14,-2,-11,-16,20,-16,21,-6,22,3,27,5,20,2,23,16,20,long
39.669,3,3,3,3,8,24,-15,0,0,-16,0,8,8,0,32,-16,16,-16,0,24,-15,24,0,23,-16,32,8,24,24,31,16,40,long
39.101,2,3,3,2,7,16,-7,7,-15,0,-23,0,8,7,8,8,15,8,0,23,0,16,-15,7,-7,24,8,16,0,31,30,0,cut
12.378,2,3,2,2,8,32,-8,-8,-15,0,-16,-8,0,0,8,16,-16,8,0,24,0,24,-23,16,-8,40,15,24,-7,40,31,24,netplay
6.406,2,2,2,2,15,18,-17,6,0,17,-13,15,6,-10,11,-8,17,-1,6,11,-7,8,-16,8,4,15,11,5,2,11,16,4,netplay
31.24,2,2,2,2,15,24,0,8,8,16,-23,56,-7,8,7,24,8,0,8,24,8,24,0,32,-31,0,0,24,8,32,31,24,lob
53.879,3,5,3,2,0,17,-14,9,-1,16,8,12,16,6,7,12,3,-7,4,27,-12,13,-4,20,-4,21,7,13,5,18,5,13,cut
20.771,3,3,3,3,0,23,8,8,8,23,-16,16,-16,0,-16,16,-16,15,-8,24,8,23,24,31,0,39,-8,23,-32,31,-16,31,netplay
23.804,3,1,3,2,-8,24,-16,8,-7,16,-16,16,8,8,-8,16,0,8,-8,24,-8,16,8,24,8,32,8,16,8,24,-8,24,lob
41.998,3,3,3,4,0,32,15,0,8,31,-8,8,-16,0,-15,23,-8,16,-8,23,0,24,23,40,-15,39,-16,16,-15,32,-8,23,cut
22.471,3,2,3,2,0,24,-16,0,-8,15,-8,16,16,0,0,15,8,8,0,15,-8,16,8,23,-16,31,8,16,8,23,8,31,netplay
26.493,3,3,2,2,15,24,8,0,23,24,-15,0,-8,8,0,8,0,8,8,24,8,16,-16,31,-8,24,8,16,8,39,31,24,lob
68.983,2,3,2,2,3,17,-17,3,-2,15,-2,14,10,-5,22,-3,-9,6,1,23,-5,13,-12,17,-1,15,9,14,2,23,2,16,drive
45.075,2,3,2,2,7,31,8,0,8,24,0,16,-15,0,-8,24,-8,23,0,24,8,23,16,32,15,31,-7,23,-16,39,0,40,lob
22.679,3,5,3,2,-16,8,-8,0,-7,16,0,16,0,0,-8,16,16,8,-23,8,-16,8,0,23,-15,24,-8,8,-8,23,31,24,cut
11.28,3,4,3,2,-8,23,16,16,-8,23,0,15,-7,0,-24,8,-16,8,-7,23,0,16,15,31,8,23,-16,16,-16,31,0,30,netplay
16.561,2,1,3,2,24,16,0,0,16,15,-8,16,0,8,0,15,-8,16,16,15,16,8,-16,16,16,23,16,8,-24,8,0,31,netplay
14.423,3,3,3,3,0,24,16,8,7,23,16,16,-15,8,-16,15,0,16,-7,31,0,24,30,31,-7,39,-16,24,16,23,-31,24,long
28.4,2,3,2,3,23,16,16,0,15,8,0,8,-8,8,16,16,8,16,16,16,23,8,24,32,23,32,8,16,-24,32,-8,40,cut
23.105,2,3,3,2,3,16,-15,9,0,17,14,15,11,0,3,25,-9,-6,1,27,-13,11,-6,18,-1,17,10,9,7,19,8,18,lob
31.65,3,3,3,3,0,31,15,0,8,23,8,16,-16,0,-8,15,-7,8,0,23,15,24,8,38,0,39,-8,24,-16,31,-7,31,long
34.497,3,3,3,2,-8,24,16,8,-8,16,0,8,-7,0,-16,0,-23,0,0,16,0,24,16,23,-8,32,-15,24,-16,39,16,24,long
27.051,3,2,3,2,-23,16,-8,8,0,24,8,24,0,-8,0,24,0,8,-16,8,-8,8,16,16,8,24,-8,8,16,16,0,8,cut
7.671,2,2,3,3,8,24,16,8,0,7,-16,8,-8,8,-8,31,-16,-8,8,31,15,24,8,39,16,24,0,24,-16,39,8,39,netplay
15.887,2,2,2,2,8,23,-16,8,-8,15,8,8,16,0,0,16,-8,7,0,23,-16,16,-8,23,-8,30,0,16,8,23,-8,30,lob
6.968,2,2,2,1,0,24,-8,8,0,23,0,16,16,8,0,16,0,15,8,24,-8,23,-8,24,8,23,0,23,0,24,-8,23,netplay
7.392,2,2,2,2,-2,23,-15,5,-5,17,-11,19,22,7,1,22,4,26,4,34,-11,27,4,29,0,32,12,24,-4,26,5,34,netplay
57.896,3,4,3,2,-11,15,-13,-12,-2,-12,1,-12,8,10,-7,14,-1,-16,-13,19,-18,16,-1,24,-1,26,1,20,5,26,6,22,cut
35.163,3,3,2,2,6,21,-1,8,-15,0,-23,-1,8,3,15,1,3,15,25,21,7,19,-20,7,-24,28,14,21,-2,29,28,21,lob
25.726,2,3,2,2,0,16,-8,0,-15,8,-24,-8,8,8,15,7,0,0,0,23,0,16,-8,31,0,24,16,16,7,31,16,24,cut
4.578,2,3,2,2,8,24,8,0,-8,8,-8,-8,-8,0,-15,-8,8,8,0,23,16,16,-16,31,8,32,0,16,0,31,8,32,netplay
62.318,3,3,3,3,16,13,16,-3,14,-27,13,-24,-7,19,9,-4,-8,-22,19,37,18,22,12,41,-17,31,-4,24,-5,36,-8,39,cut
17.769,3,3,3,3,-16,15,8,8,16,8,16,8,-8,0,-16,0,-16,8,-8,16,-16,15,-8,23,-32,8,-8,15,16,8,8,23,netplay
32.405,3,3,3,2,-8,24,15,8,-7,16,-8,8,-8,-8,-15,8,-16,8,0,16,0,24,15,16,0,32,-16,24,-15,40,15,16,lob
52.147,3,3,3,2,-14,7,-6,-10,7,-13,11,-12,0,19,-14,0,0,-11,-18,14,-20,14,-12,21,-15,23,2,19,7,23,19,10,smash
36.017,3,3,3,2,-8,24,16,8,0,16,0,0,-16,0,-23,16,-8,-8,-8,24,0,24,24,31,31,32,-16,16,-23,31,-16,32,lob
70.427,3,3,3,2,-16,8,-10,-5,3,-11,4,-9,-3,12,-2,17,13,-13,-16,17,-20,9,-26,24,19,5,-1,20,3,26,5,23,smash
42.206,3,2,3,2,-9,18,9,17,20,10,22,15,-12,-7,-22,-1,-23,5,-34,18,-6,18,27,12,5,34,-32,8,-21,22,-25,16,netplay
32.996,3,3,2,3,18,18,14,-3,15,-13,1,-19,-7,11,18,14,23,1,20,32,15,23,6,40,-24,39,-9,21,-2,43,-6,39,cut
12.894,2,2,2,2,9,14,-14,3,-4,16,-15,14,10,-8,19,3,11,11,9,8,-6,13,-16,3,-8,22,13,12,14,17,11,1,netplay
3.124,2,2,2,2,8,23,15,0,0,16,0,0,0,0,7,16,0,8,15,16,15,23,-15,39,30,16,7,23,-7,39,30,16,netplay
13.912,2,3,2,2,4,18,9,11,-4,20,-8,22,1,12,21,19,-11,16,11,46,-11,17,-20,23,-17,35,11,19,-5,36,31,9,long
29.384,3,3,3,2,0,32,8,8,8,31,16,24,-16,0,-16,16,-16,15,-8,24,0,23,24,24,8,39,-16,15,-24,40,-16,31,long
49.023,3,2,3,3,0,23,-16,8,-8,15,0,16,16,0,8,16,8,7,0,16,-8,15,-8,31,-16,15,8,15,8,31,8,23,cut
13.286,3,3,3,3,8,32,15,0,16,24,-8,16,-16,8,-23,8,8,-8,0,32,15,16,8,40,8,32,-8,16,-8,48,8,40,netplay
25.399,3,3,3,2,-8,15,-7,0,-16,16,-8,23,8,8,8,16,-8,7,-7,24,0,7,0,23,-16,8,7,15,8,15,0,16,lob
