rally,ball_round,time,frame_num,player,server,type,aroundhead,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height,flying_time,now_right_x,now_right_y,now_left_x,now_left_y,next_right_x,next_right_y,next_left_x,next_left_y,right_delta_x,right_delta_y,left_delta_x,left_delta_y,right_x_speed,right_y_speed,right_speed,left_x_speed,left_y_speed,left_speed,avg_ball_speed,left_right_distance,hitting_area_number_1,hitting_area_number_2,hitting_area_number_3,hitting_area_number_4,landing_area_number_1,landing_area_number_2,landing_area_number_3,landing_area_number_4
1.0,1.0,00:51:24.800,77120.0,B,1.0,發長球,,,B2,171.0,230.0,2.0,,,0,0,,B4,265.0,927.0,1.0,,,,,,,,,,50.0,30.0,40.0,30.0,13.75,63.24999999999999,64.72731262766901,9.0,63.24999999999999,63.887107463086785,,9.0,,,,,,,,
1.0,2.0,00:51:26.800,77170.0,A,,長球,,,B4,265.0,927.0,1.0,,,0,0,,A4,335.0,53.0,1.0,,,,,,,,,,70.0,10.0,0.0,0.0,0.75,57.75,57.75486992453537,25.0,15.0,29.1547594742265,,1017.8295535108027,,,,,,,,
1.0,3.0,00:51:27.800,77195.0,B,,殺球,1.0,,A4,335.0,53.0,1.0,,,0,0,,B3,382.0,757.0,2.0,,,,,,,,,,60.0,0.0,60.0,20.0,43.5,57.49999999999999,72.10062413044703,21.0,28.000000000000004,35.0,,10.0,,,,,,,,
1.0,4.0,00:51:28.320,77208.0,A,,擋小球,,,B3,382.0,757.0,2.0,,,0,0,,A2,337.0,327.0,1.0,,,,,,,,,,60.0,10.0,70.0,40.0,31.0,24.75,39.66815473399286,83.25,46.0,95.11341913736463,,726.2155327449283,,,,,,,,
1.0,5.0,00:51:29.080,77227.0,B,,撲球,1.0,,A2,337.0,327.0,1.0,,,0,0,,A3,81.0,847.0,2.0,,,,,,,,,,30.0,20.0,10.0,20.0,24.25,4.5,24.663991972103787,24.75,9.5,26.510611083111606,,154.67385040788247,,,,,,,,
1.0,6.0,00:51:29.720,77243.0,A,,未擊球,,,A3,81.0,847.0,2.0,落地,撲球得分,0,1,B,,,,,,,,,,,,,,80.0,30.0,70.0,40.0,25.5,40.75,48.070911162573154,36.75,224.00000000000003,226.99463099377482,,1021.7401822381265,,,,,,,,
2.0,1.0,00:51:44.680,77617.0,B,1.0,發長球,,,B2,206.0,258.0,2.0,,,0,1,,A4,73.0,926.0,1.0,,,,,,,,,,0.0,70.0,10.0,20.0,12.5,1.7500000000000002,12.621905561364338,54.75,12.0,56.049643174600135,,169.2572007330855,,,,,,,,
2.0,2.0,00:51:46.720,77668.0,A,,切球,1.0,,A4,73.0,926.0,1.0,,,0,1,,A2,345.0,310.0,2.0,,,,,,,,,,30.0,30.0,30.0,80.0,14.249999999999998,1.7500000000000002,14.35705401536123,53.24999999999999,42.0,67.82007446176979,,96.56603957913983,,,,,,,,
2.0,3.0,00:51:47.640,77691.0,B,,挑球,,1.0,A2,345.0,310.0,2.0,,,0,1,,B3,276.0,847.0,1.0,,,,,,,,,,10.0,60.0,80.0,60.0,2.75,24.0,24.157038311846094,10.5,9.0,13.82931668593933,,961.9033215453619,,,,,,,,
2.0,4.0,00:51:48.760,77719.0,A,,殺球,,,B3,276.0,847.0,1.0,,,0,1,,A3,346.0,153.0,2.0,,,,,,,,,,60.0,90.0,0.0,50.0,89.0,142.75,168.22176583308118,55.0,68.75,88.04295826470167,,179.53551180755298,,,,,,,,
2.0,5.0,00:51:49.200,77730.0,B,,擋小球,,1.0,A3,346.0,153.0,2.0,,,0,1,,F2,451.0,679.0,2.0,,,,,,,,,,30.0,50.0,60.0,20.0,38.25,36.25,52.69843451185244,8.5,37.0,37.963798545456434,,918.252688534044,,,,,,,,
2.0,6.0,00:51:50.520,77763.0,B,,未過網,,,F2,451.0,679.0,2.0,未回擊成功,殺球得分,1,1,A,,,,,,,,,,,,,,50.0,20.0,50.0,70.0,76.25,63.0,98.90936507732724,46.25,19.25,50.09615753728024,,1081.449490267576,,,,,,,,
3.0,1.0,00:52:05.360,78134.0,A,1.0,發長球,,,B2,222.0,688.0,2.0,,,1,1,,B2,222.0,688.0,1.0,,,,,,,,,,60.0,60.0,80.0,70.0,43.5,14.000000000000002,45.69737410398983,10.5,23.25,25.511027027542422,,138.31124321616085,,,,,,,,
3.0,2.0,00:52:07.520,78188.0,B,,切球,1.0,,A4,257.0,33.0,1.0,,,1,1,,A1,88.0,602.0,2.0,,,,,,,,,,60.0,90.0,0.0,80.0,56.49999999999999,89.75,106.05334742477486,25.0,49.5,55.45493666031906,,1017.9950883967957,,,,,,,,
3.0,3.0,00:52:08.320,78208.0,A,,挑球,,1.0,A1,88.0,602.0,2.0,,,1,1,,D4,31.0,40.0,2.0,,,,,,,,,,70.0,30.0,30.0,80.0,11.749999999999998,25.75,28.304151638938055,21.75,49.5,54.06766593815567,,188.1116689628796,,,,,,,,
3.0,4.0,00:52:09.680,78242.0,B,,未擊球,,,D4,31.0,40.0,2.0,落地,對方失誤,2,1,A,,,,,,,,,,,,,,90.0,60.0,40.0,70.0,50.24999999999999,98.5,110.5771789294699,54.0,58.25,79.42960720033808,,1023.8945258179673,,,,,,,,
4.0,1.0,00:52:24.960,78624.0,A,1.0,發長球,,,B2,226.0,693.0,2.0,,,2,1,,B4,80.0,6.0,1.0,,,,,,,,,,60.0,90.0,30.0,20.0,11.0,15.25,18.803257696473768,13.25,54.5,56.08754318028202,,51.0,,,,,,,,
4.0,2.0,00:52:27.160,78679.0,B,,長球,,,B4,80.0,6.0,1.0,,,2,1,,B3,335.0,864.0,1.0,,,,,,,,,,30.0,90.0,70.0,40.0,21.75,72.25,75.4527998155138,24.25,66.0,70.31402776118006,,865.057801536984,,,,,,,,
4.0,3.0,00:52:28.280,78707.0,A,,切球,,,B3,335.0,864.0,1.0,,,2,1,,B2,41.0,194.0,2.0,,,,,,,,,,60.0,10.0,50.0,20.0,1.0,10.25,10.29866496202299,31.25,55.50000000000001,63.69311187247801,,177.61193653580833,,,,,,,,
4.0,4.0,00:52:28.960,78724.0,B,,未擊球,,,B2,41.0,194.0,2.0,落地,切球質量佳,3,1,A,,,,,,,,,,,,,,40.0,50.0,70.0,80.0,1.5,16.25,16.31908392036759,5.75,15.5,16.53216561736544,,970.7399239755208,,,,,,,,
5.0,1.0,00:52:50.680,79267.0,A,1.0,發長球,,,B2,227.0,675.0,2.0,,,3,1,,A4,255.0,37.0,1.0,,,,,,430,-149,421,-149,10.0,0.0,50.0,80.0,5.25,5.0,7.249999999999999,6.25,5.5,8.325412902673357,,90.0,,,,,0,0,0,1
5.0,2.0,00:52:52.840,79321.0,B,,切球,,,A4,255.0,37.0,1.0,,,3,1,,B2,288.0,684.0,2.0,1000.0,430,-149,421,-149,359,-28,298,988,50.0,60.0,80.0,80.0,36.25,61.0,70.95817430007624,37.0,23.0,43.56604182158393,0.12852942270157444,804.3742909864785,0,0,0,1,1,0,0,0
5.0,3.0,00:52:53.440,79336.0,A,,挑球,,,B2,288.0,684.0,2.0,,,3,1,,A3,308.0,180.0,1.0,1000.0,359,-28,298,988,375,104,385,104,10.0,90.0,50.0,90.0,10.25,4.75,11.297123527695003,26.25,27.750000000000004,38.19849473474053,0.0982980162566875,97.26767191621273,1,0,0,0,0,1,0,0
5.0,4.0,00:52:54.040,79351.0,B,,擋小球,,1.0,A3,308.0,180.0,1.0,,,3,1,,B1,304.0,565.0,2.0,0.0,375,104,385,104,356,203,398,928,0.0,40.0,70.0,40.0,17.5,24.0,29.70269348055829,18.25,3.5000000000000004,18.58258593414813,0.21420084033448608,987.4107554609682,0,1,0,0,1,0,0,0
5.0,5.0,00:52:54.720,79368.0,A,,放小球,,,B1,304.0,565.0,2.0,,,3,1,,B1,99.0,370.0,2.0,1000.0,356,203,398,928,201,334,301,216,70.0,10.0,20.0,60.0,15.75,4.75,16.450683876362103,17.0,16.5,23.69071548096427,0.07747293434197233,170.3907274472411,1,0,0,0,0,1,0,0
5.0,6.0,00:52:55.680,79392.0,B,,挑球,,,B1,99.0,370.0,2.0,,,3,1,,A3,64.0,876.0,1.0,2000.0,201,334,301,216,232,104,65,1112,0.0,40.0,30.0,20.0,17.5,3.5000000000000004,17.84656829757475,19.25,12.0,22.683970111071826,0.05096076922496363,945.9175439751607,0,1,0,0,1,0,0,0
5.0,7.0,00:52:57.000,79425.0,A,,切球,1.0,,A3,64.0,876.0,1.0,,,3,1,,B2,84.0,326.0,2.0,0.0,232,104,65,1112,104,316,202,178,40.0,80.0,90.0,0.0,34.0,38.0,50.99019513592785,0.25,250.0,250.00012499996876,0.3671900053106021,80.0,1,0,0,0,0,1,0,0
5.0,8.0,00:52:57.960,79449.0,B,,擋小球,,,B2,84.0,326.0,2.0,,,3,1,,A1,285.0,465.0,2.0,1000.0,104,316,202,178,130,267,212,216,0.0,0.0,20.0,10.0,95.0,37.5,102.13349107907747,85.5,49.75,98.9207384727793,,814.213731154173,0,1,0,0,0,1,0,0
5.0,9.0,00:52:58.600,79465.0,B,,掛網球,,,A1,285.0,465.0,2.0,未回擊成功,對方失誤,4,1,A,,,,,,130,267,212,216,,,,,60.0,40.0,20.0,70.0,86.0,146.0,169.44615663980107,69.5,116.75,135.87057260496107,,134.27211177307072,0,1,0,0,,,,
6.0,1.0,00:53:13.520,79838.0,A,1.0,發長球,,,B2,242.0,686.0,2.0,,,4,1,,B4,146.0,17.0,1.0,,,,,,,,,,10.0,70.0,20.0,20.0,67.75,115.75,134.11981583643782,57.99999999999999,107.0,121.70866854912184,,899.3519889342548,,,,,,,,
6.0,2.0,00:53:15.760,79894.0,B,,切球,,,B4,146.0,17.0,1.0,,,4,1,,B2,373.0,644.0,2.0,,,,,,268,35,365,992,90.0,60.0,10.0,60.0,67.75,74.0,100.32976876281536,52.24999999999999,58.99999999999999,78.81029437833614,,84.87638069569178,,,,,1,0,0,0
6.0,3.0,00:53:16.560,79914.0,A,,挑球,,,B2,373.0,644.0,2.0,,,4,1,,A3,364.0,109.0,1.0,1000.0,268,35,365,992,437,63,485,-110,50.0,20.0,80.0,80.0,28.749999999999996,10.5,30.607392897795133,60.5,50.5,78.80672560130893,0.04347556785138062,85.44588931013593,1,0,0,0,0,0,0,1
6.0,4.0,00:53:17.480,79937.0,B,,長球,1.0,,A3,364.0,109.0,1.0,,,4,1,,A3,81.0,863.0,1.0,1000.0,437,63,485,-110,318,42,146,944,80.0,0.0,60.0,60.0,12.0,65.0,66.09841147864296,16.0,3.5000000000000004,16.3783393541592,,32.0,0,0,0,1,1,0,0,0
6.0,5.0,00:53:18.720,79968.0,A,,長球,1.0,,A3,81.0,863.0,1.0,,,4,1,,B4,146.0,14.0,1.0,,318,42,146,944,,,,,0.0,60.0,30.0,20.0,0.0,3.5000000000000004,3.5000000000000004,28.249999999999996,2.0,28.320707971376706,0.03736345511027825,1025.0136584455838,1,0,0,0,,,,
6.0,6.0,00:53:20.280,80007.0,B,,長球,,,B4,146.0,14.0,1.0,,,4,1,,B3,336.0,881.0,2.0,,,,,,261,35,359,1112,10.0,30.0,10.0,50.0,50.24999999999999,1.7500000000000002,50.28046340279691,65.25,61.25,89.49371486311203,,152.620444239951,,,,,1,0,0,0
6.0,7.0,00:53:21.520,80038.0,A,,過渡切球,,,B3,336.0,881.0,2.0,,,4,1,,B1,85.0,352.0,2.0,1000.0,261,35,359,1112,166,375,233,254,60.0,0.0,80.0,0.0,44.0,30.0,53.25410782277739,20.5,5.0,21.10094784600919,0.03389782441396497,101.01980003939822,1,0,0,0,1,0,0,0
6.0,8.0,00:53:22.600,80065.0,B,,挑球,,,B1,85.0,352.0,2.0,,,4,1,,B4,302.0,910.0,1.0,1000.0,166,375,233,254,272,131,317,1148,60.0,90.0,30.0,0.0,61.0,99.75,116.92331888891967,54.25,105.0,118.1865580343213,0.170578427709954,1092.6307702055622,1,0,0,0,0,1,0,0
6.0,9.0,00:53:23.840,80096.0,A,,長球,,,B4,302.0,910.0,1.0,,,4,1,,A4,356.0,39.0,1.0,2000.0,272,131,317,1148,522,-196,453,-21,0.0,30.0,40.0,60.0,22.5,88.25,91.07311623086146,28.499999999999996,21.0,35.40127116361784,0.07906089425246846,186.560981987124,0,1,0,0,0,0,0,1
6.0,10.0,00:53:25.080,80127.0,B,,切球,1.0,,A4,356.0,39.0,1.0,,,4,1,,A2,104.0,617.0,2.0,0.0,522,-196,453,-21,425,-14,283,1000,0.0,80.0,70.0,90.0,17.5,70.5,72.63952092353033,16.75,62.25000000000001,64.46413731680585,0.14755105048761935,837.611485117056,0,0,0,1,1,0,0,0
6.0,11.0,00:53:25.880,80147.0,A,,挑球,,1.0,A2,104.0,617.0,2.0,,,4,1,,B4,105.0,49.0,2.0,2000.0,425,-14,283,1000,217,56,268,56,0.0,80.0,20.0,0.0,35.0,10.5,36.54107278118693,89.5,10.0,90.05692644100175,0.054786517502027815,104.38869670610895,1,0,0,0,0,0,1,0
6.0,12.0,00:53:27.160,80179.0,B,,過渡切球,,,B4,105.0,49.0,2.0,,,4,1,,A1,125.0,536.0,2.0,0.0,217,56,268,56,251,42,241,907,30.0,60.0,60.0,70.0,1.7500000000000002,86.5,86.51770050111134,16.0,61.75000000000001,63.78920363196268,0.3226937402553697,855.3794479644691,0,0,1,0,1,0,0,0
6.0,13.0,00:53:27.960,80199.0,A,,放小球,,1.0,A1,125.0,536.0,2.0,,,4,1,,A1,337.0,374.0,2.0,1000.0,251,42,241,907,443,415,368,254,90.0,50.0,60.0,20.0,2.25,51.24999999999999,51.29936646782297,61.5,72.0,94.69028461251978,0.05060769594526991,150.72159765607583,1,0,0,0,1,0,0,0
6.0,14.0,00:53:28.840,80221.0,B,,挑球,,1.0,A1,337.0,374.0,2.0,,,4,1,,A4,117.0,884.0,1.0,2000.0,443,415,368,254,298,145,154,1105,90.0,0.0,40.0,50.0,24.75,42.5,49.18142433887006,28.499999999999996,66.25,72.1201254851931,0.12550099601198392,989.4735974244082,1,0,0,0,1,0,0,0
6.0,15.0,00:53:30.240,80256.0,A,,長球,1.0,,A4,117.0,884.0,1.0,,,4,1,,B3,67.0,66.0,2.0,1000.0,298,145,154,1105,242,21,152,21,40.0,20.0,60.0,50.0,31.0,45.5,55.056788863863105,8.5,236.24999999999997,236.4028606002897,0.0697862808867187,148.27339613025663,1,0,0,0,0,0,1,0
6.0,16.0,00:53:31.080,80277.0,B,,過渡切球,,,B3,67.0,66.0,2.0,,,4,1,,A1,99.0,565.0,2.0,1000.0,242,21,152,21,254,84,207,887,70.0,70.0,0.0,10.0,73.25,70.75,101.83872053398943,55.0,67.25,86.8767086162914,0.13827260213071857,553.531390257138,0,0,1,0,1,0,0,0
6.0,17.0,00:53:32.160,80304.0,A,,放小球,,1.0,A1,99.0,565.0,2.0,,,4,1,,B1,78.0,359.0,2.0,1000.0,254,84,207,887,155,310,249,285,20.0,80.0,80.0,80.0,78.0,119.5,142.70336366042673,59.49999999999999,97.0,113.79477140888328,0.0723748920551872,1080.5891911360209,1,0,0,0,0,1,0,0
6.0,18.0,00:53:33.240,80331.0,B,,挑球,,,B1,78.0,359.0,2.0,,,4,1,,B3,281.0,877.0,1.0,1000.0,155,310,249,285,250,125,332,1109,40.0,80.0,40.0,20.0,21.0,59.49999999999999,63.097147320619804,16.5,2.0,16.62077013859466,0.007288689868556625,97.18538984847466,0,1,0,0,1,0,0,0
6.0,19.0,00:53:34.720,80368.0,A,,切球,,,B3,281.0,877.0,1.0,,,4,1,,B1,88.0,361.0,2.0,1000.0,250,125,332,1109,149,375,226,223,70.0,60.0,90.0,10.0,9.25,96.0,96.44460845480167,14.749999999999998,64.75,66.40877201093241,0.011510864433221338,1086.803110043397,1,0,0,0,0,1,0,0
6.0,20.0,00:53:35.760,80394.0,B,,挑球,,,B1,88.0,361.0,2.0,,,4,1,,B4,286.0,892.0,1.0,1000.0,149,375,226,223,271,145,357,1087,90.0,20.0,50.0,40.0,34.75,29.499999999999996,45.58302864005418,33.75,49.0,59.49842434888507,0.11145206368659129,39.81205847478876,0,1,0,0,1,0,0,0
6.0,21.0,00:53:36.960,80424.0,A,,切球,,,B4,286.0,892.0,1.0,,,4,1,,A3,313.0,184.0,2.0,1000.0,271,145,357,1087,294,131,374,131,30.0,10.0,20.0,90.0,34.25,55.25,65.00480751452157,56.99999999999999,269.75,275.7064788865144,0.0280178514522438,595.6886770788916,1,0,0,0,0,1,0,0
6.0,22.0,00:53:37.560,80439.0,B,,擋小球,,1.0,A3,313.0,184.0,2.0,,,4,1,,A1,97.0,605.0,2.0,1000.0,294,131,374,131,312,164,252,976,70.0,0.0,80.0,30.0,0.75,27.5,27.51022537166862,42.0,60.75,73.85500998578227,0.041210587231923786,1028.2630986279728,0,1,0,0,1,0,0,0
6.0,23.0,00:53:38.600,80465.0,A,,挑球,,1.0,A1,97.0,605.0,2.0,,,4,1,,B4,89.0,43.0,1.0,1000.0,312,164,252,976,224,35,301,145,10.0,50.0,40.0,70.0,30.25,13.75,33.22837642738507,1.0,43.25,43.26155914897197,0.034794036845413615,115.20850663036997,1,0,0,0,0,1,0,0
6.0,24.0,00:53:39.640,80491.0,B,,長球,,,B4,89.0,43.0,1.0,,,4,1,,A3,104.0,875.0,1.0,1000.0,224,35,301,145,249,145,184,1042,40.0,50.0,40.0,20.0,6.0,3.75,7.075485849042452,8.5,9.5,12.747548783981962,0.03772018690303641,111.94641575325224,0,1,0,0,1,0,0,0
6.0,25.0,00:53:40.920,80523.0,A,,長球,1.0,,A3,104.0,875.0,1.0,,,4,1,,B3,57.0,97.0,1.0,1000.0,249,145,184,1042,154,49,224,97,80.0,40.0,90.0,80.0,14.499999999999998,26.5,30.20761493398643,10.25,10.5,14.67353059082919,0.2900294166114879,99.16148445843275,1,0,0,0,0,0,1,0
6.0,26.0,00:53:41.760,80544.0,B,,切球,,,B3,57.0,97.0,1.0,,,4,1,,B1,141.0,378.0,2.0,1000.0,154,49,224,97,113,-7,183,42,20.0,30.0,70.0,30.0,67.0,80.75,104.92646234387203,58.25,53.24999999999999,78.92163835096177,,1083.108489487549,0,0,1,0,0,0,1,0
6.0,27.0,00:53:42.240,80556.0,B,,未過網,,,B1,141.0,378.0,2.0,未回擊成功,對方失誤,5,1,A,,,,,,113,-7,183,42,,,,,10.0,70.0,20.0,90.0,42.25,51.74999999999999,66.80662392308116,12.0,29.749999999999996,32.07900403690863,0.01542165013542352,185.72291188757515,0,0,1,0,,,,
7.0,1.0,00:54:06.360,81159.0,A,1.0,發長球,,,B2,223.0,677.0,2.0,,,5,1,,A4,329.0,18.0,1.0,,,,,,493,-157,525,-157,30.0,90.0,30.0,30.0,6.75,12.25,13.986600730699363,14.249999999999998,13.25,19.458288722290046,,836.7675901945533,,,,,0,0,0,1
7.0,2.0,00:54:08.520,81213.0,B,,切球,,,A4,329.0,18.0,1.0,,,5,1,,A2,110.0,614.0,2.0,1000.0,493,-157,525,-157,434,-149,196,848,30.0,90.0,10.0,0.0,11.749999999999998,9.75,15.268431484602472,29.749999999999996,55.0,62.53049256162948,0.3053159224475527,58.9406481131655,0,0,0,1,1,0,0,0
