rally,ball_round,time,frame_num,player,server,type,aroundhead,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height,flying_time,now_right_x,now_right_y,now_left_x,now_left_y,next_right_x,next_right_y,next_left_x,next_left_y,right_delta_x,right_delta_y,left_delta_x,left_delta_y,right_x_speed,right_y_speed,right_speed,left_x_speed,left_y_speed,left_speed,avg_ball_speed,left_right_distance,hitting_area_number_1,hitting_area_number_2,hitting_area_number_3,hitting_area_number_4,landing_area_number_1,landing_area_number_2,landing_area_number_3,landing_area_number_4
7.0,3.0,00:54:09.200,81230.0,A,,放小球,,1.0,A2,110.0,614.0,2.0,,,5,1,,B1,85.0,340.0,2.0,1000.0,434,-149,196,848,149,427,247,310,40.0,70.0,80.0,40.0,6.5,10.75,12.562344526401112,0.5,16.0,16.00781059358212,,1066.1829111367335,1,0,0,0,1,0,0,0
7.0,4.0,00:54:10.200,81255.0,B,,挑球,,,B1,85.0,340.0,2.0,,,5,1,,A4,104.0,915.0,1.0,,149,427,247,310,,,,,30.0,80.0,80.0,90.0,3.25,18.0,18.291049723840345,29.499999999999996,27.25,40.159836902059254,0.17052940443741008,133.3604139165742,1,0,0,0,,,,
7.0,5.0,00:54:11.840,81296.0,A,,長球,1.0,,A4,104.0,915.0,1.0,,,5,1,,A4,265.0,48.0,1.0,,,,,,420,-36,479,-118,30.0,80.0,60.0,30.0,53.24999999999999,50.5,73.3880950836033,34.0,29.249999999999996,44.85044592866385,,989.0247721872289,,,,,0,0,0,1
7.0,6.0,00:54:13.280,81332.0,B,,長球,1.0,,A4,265.0,48.0,1.0,,,5,1,,B4,317.0,883.0,1.0,1000.0,420,-36,479,-118,304,49,463,1130,70.0,30.0,30.0,50.0,36.75,6.75,37.36475612124345,13.25,31.25,33.94296687091451,0.17913402803487674,741.4917396707801,0,0,0,1,1,0,0,0
7.0,7.0,00:54:14.840,81371.0,A,,切球,,,B4,317.0,883.0,1.0,,,5,1,,B2,48.0,283.0,2.0,1000.0,304,49,463,1130,149,260,270,118,60.0,0.0,0.0,10.0,3.5000000000000004,55.0,55.11125111989383,2.5,55.25,55.306532163931585,0.09780369369302981,1103.4364503676684,1,0,0,0,0,1,0,0
7.0,8.0,00:54:15.640,81391.0,B,,放小球,,,B2,48.0,283.0,2.0,,,5,1,,A1,75.0,598.0,2.0,1000.0,149,260,270,118,189,91,221,928,40.0,20.0,50.0,80.0,14.000000000000002,23.0,26.92582403567252,8.75,35.5,36.56244658115756,0.06861668893206667,58.9406481131655,0,1,0,0,1,0,0,0
7.0,9.0,00:54:16.640,81416.0,A,,挑球,,1.0,A1,75.0,598.0,2.0,,,5,1,,B3,62.0,129.0,1.0,1000.0,189,91,221,928,197,0,206,104,70.0,30.0,40.0,90.0,5.75,36.75,37.19711010280234,21.0,97.25,99.49151973912149,0.028780418690491628,976.3733916898801,1,0,0,0,0,0,1,0
7.0,10.0,00:54:17.240,81431.0,B,,切球,,,B3,62.0,129.0,1.0,,,5,1,,B1,280.0,595.0,2.0,1000.0,197,0,206,104,189,77,334,920,70.0,20.0,0.0,90.0,28.249999999999996,7.000000000000001,29.104338164610443,92.5,27.750000000000004,96.57283520742259,0.13156462290448753,77.02596964660685,0,0,1,0,1,0,0,0
7.0,11.0,00:54:18.160,81454.0,A,,挑球,,,B1,280.0,595.0,2.0,,,5,1,,A4,275.0,41.0,1.0,1000.0,189,77,334,920,398,-7,467,-141,40.0,40.0,80.0,60.0,48.5,8.5,49.23921201644072,46.99999999999999,26.0,53.71219600798314,0.03431107692859552,1042.489328482551,1,0,0,0,0,0,0,1
7.0,12.0,00:54:19.360,81484.0,B,,切球,1.0,,A4,275.0,41.0,1.0,,,5,1,,A1,110.0,602.0,2.0,1000.0,398,-7,467,-141,365,-43,252,940,50.0,30.0,30.0,30.0,46.25,24.25,52.221882386601116,44.25,15.75,46.96940493555353,0.2349577089605702,179.74426277353055,0,0,0,1,1,0,0,0
7.0,13.0,00:54:20.160,81504.0,A,,放小球,,1.0,A1,110.0,602.0,2.0,,,5,1,,B1,77.0,374.0,2.0,1000.0,365,-43,252,940,154,392,250,279,10.0,10.0,30.0,40.0,4.75,95.25,95.36836477574731,11.749999999999998,51.0,52.33605353864581,0.06751712745666837,953.2601953296906,1,0,0,0,1,0,0,0
7.0,14.0,00:54:21.320,81533.0,B,,放小球,,,B1,77.0,374.0,2.0,,,5,1,,B1,352.0,546.0,2.0,1000.0,154,392,250,279,275,310,366,856,60.0,70.0,0.0,30.0,1.0,64.25,64.2577816299318,17.5,156.75,157.72384886249765,,160.99689437998487,1,0,0,0,1,0,0,0
7.0,15.0,00:54:22.520,81563.0,A,,挑球,,,B1,352.0,546.0,2.0,,,5,1,,A4,293.0,36.0,1.0,,275,310,366,856,,,,,70.0,60.0,50.0,60.0,51.74999999999999,111.00000000000001,122.47065975163194,51.24999999999999,103.49999999999999,115.49377688862721,0.023486402685620272,693.3815688349381,1,0,0,0,,,,
7.0,16.0,00:54:24.040,81601.0,B,,長球,1.0,,A4,293.0,36.0,1.0,,,5,1,,B4,321.0,904.0,1.0,,,,,,345,28,433,1105,30.0,90.0,40.0,90.0,24.25,39.75,46.563129190379804,14.000000000000002,297.25,297.5795061828015,,102.88342918079665,,,,,1,0,0,0
7.0,17.0,00:54:25.400,81635.0,A,,長球,,,B4,321.0,904.0,1.0,,,5,1,,B4,81.0,29.0,1.0,1000.0,345,28,433,1105,181,0,255,63,30.0,20.0,70.0,30.0,19.25,10.5,21.92743715074792,58.25,15.75,60.34173514243686,0.1261764637323459,877.8382538941897,1,0,0,0,0,0,1,0
7.0,18.0,00:54:26.600,81665.0,B,,長球,,,B4,81.0,29.0,1.0,,,5,1,,A3,88.0,820.0,1.0,1000.0,181,0,255,63,205,-14,75,1065,80.0,30.0,50.0,0.0,10.5,31.75,33.441179704071445,11.25,45.0,46.38493828819868,0.1493088242536254,51.62363799656123,0,0,1,0,1,0,0,0
7.0,19.0,00:54:27.720,81693.0,A,,切球,1.0,,A3,88.0,820.0,1.0,,,5,1,,B1,110.0,383.0,2.0,1000.0,205,-14,75,1065,174,346,191,310,0.0,70.0,10.0,70.0,55.0,104.25,117.86883600002164,30.25,41.75,51.557007283200605,0.06704196447002429,776.0927779589242,1,0,0,0,1,0,0,0
7.0,20.0,00:54:28.880,81722.0,B,,放小球,,,B1,110.0,383.0,2.0,,,5,1,,B1,276.0,512.0,2.0,1000.0,174,346,191,310,214,191,321,777,80.0,50.0,20.0,80.0,24.5,78.75,82.47310167563725,43.0,50.5,66.32684222846736,,54.12947441089743,1,0,0,0,1,0,0,0
7.0,21.0,00:54:29.880,81747.0,A,,挑球,,,B1,276.0,512.0,2.0,,,5,1,,A4,312.0,29.0,1.0,,214,191,321,777,,,,,0.0,70.0,10.0,60.0,0.0,73.25,73.25,52.24999999999999,51.5,73.3642453787947,0.03887086884087419,542.0747180970535,1,0,0,0,,,,
7.0,22.0,00:54:31.600,81790.0,B,,長球,,1.0,A4,312.0,29.0,1.0,,,5,1,,B3,326.0,859.0,1.0,,,,,,313,21,435,1042,80.0,10.0,60.0,40.0,35.5,27.750000000000004,45.058989114271085,34.0,14.000000000000002,36.76955262170047,,1084.2232242485861,,,,,1,0,0,0
7.0,23.0,00:54:32.760,81819.0,A,,殺球,,,B3,326.0,859.0,1.0,,,5,1,,A3,335.0,184.0,2.0,1000.0,313,21,435,1042,303,77,396,145,0.0,30.0,0.0,0.0,27.5,71.75,76.83952433481092,50.0,80.0,94.33981132056604,0.3841448294588904,94.37160589923221,1,0,0,0,0,1,0,0
7.0,24.0,00:54:33.320,81833.0,B,,擋小球,,1.0,A3,335.0,184.0,2.0,,,5,1,,A0,310.0,468.0,2.0,0.0,303,77,396,145,437,203,401,97,60.0,50.0,50.0,0.0,11.5,31.25,33.298836316003595,11.25,0.0,11.25,,1004.9407942759614,0,1,0,0,0,1,0,0
7.0,25.0,00:54:33.880,81847.0,B,,掛網球,,,A0,310.0,468.0,2.0,未回擊成功,殺球得分,6,1,A,,,,,,437,203,401,97,,,,,0.0,40.0,10.0,30.0,7.5,21.0,22.299103120977758,0.25,5.75,5.755432216610669,0.010466298427704886,125.09996003196804,0,1,0,0,,,,
8.0,1.0,00:55:07.080,82677.0,A,1.0,發長球,,,B2,250.0,686.0,2.0,,,6,1,,B4,92.0,19.0,1.0,,,,,,144,-80,181,-172,0.0,10.0,30.0,20.0,32.5,22.75,39.67130575113453,24.25,18.0,30.200372514258827,,107.41508273980894,,,,,0,0,0,1
8.0,2.0,00:55:09.280,82732.0,B,,切球,,,B4,92.0,19.0,1.0,,,6,1,,B2,374.0,658.0,2.0,1000.0,144,-80,181,-172,271,-80,353,1000,60.0,80.0,80.0,30.0,46.5,139.5,147.04591119782964,14.499999999999998,98.25,99.31421096701116,0.25647319548054137,885.771979687775,0,0,0,1,1,0,0,0
8.0,3.0,00:55:10.080,82752.0,A,,擋小球,,,B2,374.0,658.0,2.0,,,6,1,,,,,2.0,1000.0,271,-80,353,1000,456,398,419,216,70.0,50.0,60.0,40.0,41.75,18.75,45.76707331696009,8.5,8.5,12.020815280171307,0.11535163631262453,128.3627671873741,1,0,0,0,1,0,0,0
8.0,4.0,00:55:11.000,82775.0,B,,挑球,,1.0,A1,322.0,340.0,2.0,,,6,1,,A3,139.0,842.0,1.0,0.0,456,398,419,216,355,158,287,992,40.0,70.0,0.0,30.0,31.5,135.75,139.35678132046536,10.0,79.25,79.878423244328,0.16253172767186103,18.0,1,0,0,0,1,0,0,0
8.0,5.0,00:55:11.880,82797.0,A,,長球,1.0,,A3,139.0,842.0,1.0,,,6,1,,C4,406.0,39.0,2.0,2000.0,355,158,287,992,493,14,478,-43,80.0,30.0,80.0,0.0,18.0,6.75,19.224008426964446,34.5,12.5,36.694686263817545,,34.0,1,0,0,0,0,0,0,1
8.0,6.0,00:55:13.560,82839.0,B,,未擊球,,,C4,406.0,39.0,2.0,出界,對方失誤,6,2,B,,,,,,493,14,478,-43,,,,,90.0,10.0,90.0,60.0,47.25,55.25,72.6988651905929,49.75,219.0,224.57974641538806,,1000.4049180206982,0,0,0,1,,,,
9.0,1.0,00:55:30.320,83258.0,B,1.0,發長球,,,B2,199.0,247.0,2.0,,,6,2,,B4,355.0,907.0,1.0,,,,,,,,,,20.0,30.0,10.0,60.0,32.0,39.25,50.64150965364282,15.25,104.0,105.11214249552711,,1061.5314408909423,,,,,,,,
9.0,2.0,00:55:32.240,83306.0,A,,殺球,,,B4,355.0,907.0,1.0,,,6,2,,C3,407.0,176.0,2.0,,,,,,,,,,20.0,70.0,40.0,70.0,12.0,44.25,45.84825514673378,74.0,93.25,119.04437197952701,,1085.5238366797848,,,,,,,,
9.0,3.0,00:55:32.960,83324.0,B,,未擊球,,,C3,407.0,176.0,2.0,出界,對方失誤,6,3,B,,,,,,,,,,,,,,90.0,0.0,10.0,20.0,12.25,65.0,66.1442552305187,5.25,27.0,27.505681231338368,,64.4980619863884,,,,,,,,
,,,,,,,,,,,,,,,6,3,,,,,,,,,,,252,111,147,1172,90.0,90.0,90.0,70.0,10.25,47.75,48.83774155302434,14.749999999999998,203.25000000000003,203.78450628053156,,1028.0700365247496,,,,,0,1,0,0
10.0,1.0,00:55:47.200,83680.0,A,,長球,1.0,,A4,147.0,892.0,1.0,,,6,3,,A4,331.0,53.0,1.0,1000.0,252,111,147,1172,412,14,476,-103,50.0,30.0,0.0,40.0,86.25,39.25,94.76088327996948,67.5,34.0,75.57942841805567,0.10418493173199281,205.24375751773792,0,1,0,0,0,0,0,1
10.0,2.0,00:55:48.280,83707.0,B,,切球,1.0,,A4,331.0,53.0,1.0,,,6,3,,A1,116.0,607.0,2.0,1000.0,412,14,476,-103,391,-7,282,976,10.0,50.0,60.0,40.0,102.25,46.25,112.22354922207727,76.0,41.0,86.35392289873113,0.6751342459096561,514.7475109216168,0,0,0,1,1,0,0,0
10.0,3.0,00:55:49.080,83727.0,A,,擋小球,,1.0,A1,116.0,607.0,2.0,,,6,3,,B1,155.0,465.0,2.0,0.0,391,-7,282,976,275,235,248,976,70.0,90.0,30.0,80.0,53.24999999999999,12.25,54.64087297984907,24.25,12.0,27.056653525519376,,1020.641464962109,1,0,0,0,1,0,0,0
10.0,4.0,00:55:49.920,83748.0,A,,掛網球,,,B1,155.0,465.0,2.0,落地,切球質量佳,6,4,B,,,,,,275,235,248,976,,,,,30.0,40.0,70.0,0.0,35.75,3.5000000000000004,35.92092008843871,24.25,5.0,24.760098949721506,0.00557708509136659,114.84337159801605,1,0,0,0,,,,
11.0,1.0,00:56:07.040,84176.0,B,1.0,發長球,,,B2,190.0,233.0,2.0,,,6,4,,B4,310.0,917.0,1.0,,,,,,272,125,416,1219,90.0,90.0,30.0,10.0,12.25,12.25,17.324116139070416,10.75,10.25,14.853450777512949,,853.1178113250245,,,,,0,1,0,0
11.0,2.0,00:56:08.960,84224.0,A,,長球,,,B4,310.0,917.0,1.0,,,6,4,,A4,324.0,31.0,1.0,2000.0,272,125,416,1219,436,-65,493,-50,0.0,70.0,60.0,0.0,15.0,21.75,26.420872430712805,6.5,0.0,6.5,0.04333621785271274,20.0,0,1,0,0,0,0,0,1
11.0,3.0,00:56:10.120,84253.0,B,,長球,1.0,,A4,324.0,31.0,1.0,,,6,4,,B4,352.0,894.0,1.0,1000.0,436,-65,493,-50,393,70,420,1046,60.0,50.0,0.0,60.0,4.0,6.25,7.420411039827915,22.5,1.5,22.54994456755936,0.015598477489806497,968.8260937856701,0,0,0,1,1,0,0,0
11.0,4.0,00:56:11.200,84280.0,A,,長球,,,B4,352.0,894.0,1.0,,,6,4,,A4,338.0,38.0,1.0,1000.0,393,70,420,1046,460,-50,527,-88,60.0,40.0,90.0,80.0,21.5,66.5,69.88919802086728,35.25,30.5,46.61343690396579,0.03724328798589082,79.51100552753688,1,0,0,0,0,0,0,1
11.0,5.0,00:56:12.400,84310.0,B,,長球,1.0,,A4,338.0,38.0,1.0,,,6,4,,B3,358.0,806.0,1.0,1000.0,460,-50,527,-88,451,-36,379,1004,60.0,60.0,70.0,70.0,61.0,129.0,142.6954799564443,8.25,1.7500000000000002,8.4335638967165,0.18342181576900823,951.8035511595867,0,0,0,1,1,0,0,0
11.0,6.0,00:56:13.120,84328.0,A,,切球,,,B3,358.0,806.0,1.0,,,6,4,,B2,103.0,322.0,2.0,1000.0,451,-36,379,1004,192,273,294,125,0.0,90.0,40.0,10.0,47.5,34.75,58.85416297935092,34.0,62.74999999999999,71.36919853830503,0.09790460918669765,238.75719884434898,1,0,0,0,0,1,0,0
11.0,7.0,00:56:14.040,84351.0,B,,挑球,,,B2,103.0,322.0,2.0,,,6,4,,B4,309.0,902.0,1.0,1000.0,192,273,294,125,282,171,331,1123,10.0,20.0,60.0,50.0,7.75,107.0,107.28029875051617,21.0,38.75,44.07451077436935,0.033034073318317855,916.977644220403,0,1,0,0,0,1,0,0
11.0,8.0,00:56:15.160,84379.0,A,,切球,,,B4,309.0,902.0,1.0,,,6,4,,B1,100.0,354.0,2.0,1000.0,282,171,331,1123,165,322,237,178,70.0,70.0,80.0,70.0,0.75,20.75,20.763549792846117,23.0,20.75,30.976805839208147,0.06139879884818595,9.0,0,1,0,0,0,1,0,0
11.0,9.0,00:56:16.160,84404.0,B,,放小球,,,B1,100.0,354.0,2.0,,,6,4,,A1,81.0,544.0,2.0,1000.0,165,322,237,178,235,210,212,903,30.0,20.0,40.0,60.0,58.25,73.0,93.39198306064606,43.5,51.5,67.41290677607664,0.00875,888.7907515270397,0,1,0,0,1,0,0,0
11.0,10.0,00:56:17.120,84428.0,A,,放小球,,1.0,A1,81.0,544.0,2.0,,,6,4,,B1,70.0,349.0,2.0,1000.0,235,210,212,903,139,279,235,242,0.0,30.0,30.0,90.0,7.5,5.75,9.4505290857179,28.249999999999996,4.75,28.64655302126243,0.03403123565197126,655.2755145738317,1,0,0,0,0,1,0,0
11.0,11.0,00:56:18.160,84454.0,B,,挑球,,,B1,70.0,349.0,2.0,,,6,4,,B3,280.0,834.0,1.0,1000.0,139,279,235,242,248,138,330,1012,0.0,10.0,90.0,90.0,40.0,44.75,60.02135036801488,80.25,182.25,199.1359460268286,0.11820585856885436,1245.4910678122103,0,1,0,0,1,0,0,0
11.0,12.0,00:56:19.520,84488.0,A,,殺球,,,B3,280.0,834.0,1.0,,,6,4,,A3,320.0,180.0,2.0,1000.0,248,138,330,1012,352,77,371,125,80.0,90.0,80.0,70.0,55.50000000000001,70.25,89.52827765572171,2.0,6.75,7.0400639201643616,0.06280127387243033,176.13914953808538,1,0,0,0,0,1,0,0
11.0,13.0,00:56:20.040,84501.0,B,,擋小球,,1.0,A3,320.0,180.0,2.0,,,6,4,,B1,273.0,536.0,2.0,1000.0,352,77,371,125,395,111,383,887,0.0,60.0,70.0,90.0,12.5,8.5,15.116216457830975,13.25,32.75,35.328812603879,0.22082628919582922,679.178916044955,0,1,0,0,1,0,0,0
11.0,14.0,00:56:21.040,84526.0,A,,放小球,,,B1,273.0,536.0,2.0,,,6,4,,A1,248.0,443.0,2.0,0.0,395,111,383,887,338,297,361,346,0.0,80.0,70.0,80.0,75.0,56.99999999999999,94.2019108086455,56.75,208.0,215.6027887110925,0.051915797210483054,61.0,1,0,0,0,1,0,0,0
11.0,15.0,00:56:21.880,84547.0,B,,放小球,,1.0,A1,248.0,443.0,2.0,,,6,4,,B1,264.0,497.0,2.0,1000.0,338,297,361,346,339,203,348,745,10.0,80.0,90.0,40.0,35.25,83.0,90.17517673949966,4.75,238.49999999999997,238.5472961490027,,82.07313811473277,1,0,0,0,1,0,0,0
11.0,16.0,00:56:22.720,84568.0,A,,挑球,,,B1,264.0,497.0,2.0,,,6,4,,A4,263.0,52.0,1.0,,339,203,348,745,,,,,60.0,10.0,50.0,50.0,3.5000000000000004,34.75,34.92581423531884,6.25,51.24999999999999,51.62969107015846,0.041594938260428864,78.44743462982075,1,0,0,0,,,,
11.0,17.0,00:56:23.880,84597.0,B,,長球,1.0,,A4,263.0,52.0,1.0,,,6,4,,B4,327.0,892.0,1.0,,,,,,316,56,432,1134,60.0,70.0,30.0,30.0,4.0,149.25,149.30359171835084,28.249999999999996,9.25,29.725830518254657,,961.6652224137047,,,,,1,0,0,0
11.0,18.0,00:56:25.280,84632.0,A,,長球,,,B4,327.0,892.0,1.0,,,6,4,,B4,81.0,40.0,2.0,1000.0,316,56,432,1134,178,63,263,104,90.0,0.0,80.0,0.0,2.25,82.5,82.53067611500586,7.000000000000001,82.5,82.79643712141241,0.12565080580720522,106.0,1,0,0,0,0,1,0,0
11.0,19.0,00:56:26.400,84660.0,B,,長球,,,B4,81.0,40.0,2.0,,,6,4,,A3,70.0,836.0,1.0,1000.0,178,63,263,104,203,28,62,1023,10.0,20.0,50.0,10.0,19.75,64.5,67.45600418050272,13.75,27.750000000000004,30.96974329890385,0.09709016428042544,951.2102816938009,0,1,0,0,1,0,0,0
11.0,20.0,00:56:27.440,84686.0,A,,長球,1.0,,A3,70.0,836.0,1.0,,,6,4,,A3,304.0,90.0,1.0,1000.0,203,28,62,1023,372,97,451,0,10.0,50.0,0.0,80.0,54.75,56.25,78.49601900733565,55.0,38.0,66.85057965343307,,76.02631123499285,1,0,0,0,0,0,1,0
11.0,21.0,00:56:28.360,84709.0,B,,長球,1.0,,A3,304.0,90.0,1.0,,,6,4,,B4,313.0,888.0,1.0,,372,97,451,0,,,,,50.0,30.0,90.0,60.0,58.75,76.75,96.65466879566657,22.75,18.5,29.322559574498268,0.06059886320899281,66.03029607687671,0,0,1,0,,,,
11.0,22.0,00:56:30.000,84750.0,A,,長球,,,B4,313.0,888.0,1.0,,,6,4,,B3,93.0,58.0,2.0,,,,,,187,0,274,63,0.0,50.0,80.0,60.0,25.0,8.75,26.487025125521363,29.499999999999996,23.499999999999996,37.71604433129222,,892.9076100022891,,,,,0,0,1,0
