rally,ball_round,time,frame_num,player,server,type,aroundhead,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height,flying_time,now_right_x,now_right_y,now_left_x,now_left_y,next_right_x,next_right_y,next_left_x,next_left_y,right_delta_x,right_delta_y,left_delta_x,left_delta_y,right_x_speed,right_y_speed,right_speed,left_x_speed,left_y_speed,left_speed,avg_ball_speed,left_right_distance,hitting_area_number_1,hitting_area_number_2,hitting_area_number_3,hitting_area_number_4,landing_area_number_1,landing_area_number_2,landing_area_number_3,landing_area_number_4
11.0,23.0,00:56:31.080,84777.0,B,,長球,,,B3,93.0,58.0,2.0,,,6,4,,A3,64.0,862.0,1.0,1000.0,187,0,274,63,235,77,179,961,70.0,80.0,90.0,30.0,6.75,137.0,137.1661857018704,4.75,10.75,11.75265927354316,0.14717782611521343,128.3160161476345,0,0,1,0,1,0,0,0
11.0,24.0,00:56:32.040,84801.0,A,,切球,1.0,,A3,64.0,862.0,1.0,,,6,4,,B1,103.0,335.0,2.0,1000.0,235,77,179,961,168,381,227,267,80.0,30.0,60.0,40.0,23.0,43.25,48.98532943647516,21.0,28.499999999999996,35.40127116361784,0.09396009791395495,55.02726596879042,1,0,0,0,1,0,0,0
11.0,25.0,00:56:33.120,84828.0,B,,放小球,,,B1,103.0,335.0,2.0,,,6,4,,A1,293.0,460.0,2.0,1000.0,168,381,227,267,231,334,249,334,40.0,90.0,0.0,70.0,16.0,45.25,47.99544249197,42.5,14.249999999999998,44.82535554794853,,379.3375805268969,1,0,0,0,1,0,0,0
11.0,26.0,00:56:34.480,84862.0,B,,掛網球,,,A1,293.0,460.0,2.0,未回擊成功,對方失誤,7,4,A,,,,,,231,334,249,334,,,,,60.0,90.0,30.0,0.0,16.5,22.75,28.1036029718611,18.25,25.0,30.95258470628907,0.019035839881654814,922.5811617413397,1,0,0,0,,,,
12.0,1.0,00:56:57.240,85431.0,A,1.0,發長球,,,B2,236.0,672.0,2.0,,,7,4,,A4,285.0,46.0,1.0,,,,,,438,-110,454,-80,70.0,80.0,0.0,80.0,44.25,27.0,51.83688358688242,45.0,40.5,60.5413082118317,,1066.437527471722,,,,,0,0,0,1
12.0,2.0,00:56:59.360,85484.0,B,,長球,1.0,,A4,285.0,46.0,1.0,,,7,4,,B4,336.0,883.0,2.0,1000.0,438,-110,454,-80,357,84,410,1083,60.0,70.0,90.0,10.0,39.0,1.7500000000000002,39.03924307667862,32.25,12.25,34.49818835823122,0.6783275388777902,117.34138229968147,0,0,0,1,1,0,0,0
12.0,3.0,00:57:00.400,85510.0,A,,過渡切球,,,B4,336.0,883.0,2.0,,,7,4,,A1,336.0,463.0,2.0,0.0,357,84,410,1083,341,49,398,1109,40.0,0.0,0.0,60.0,6.0,22.5,23.286262044390035,40.0,41.0,57.280013966478734,,558.9606426216429,1,0,0,0,1,0,0,0
12.0,4.0,00:57:00.960,85524.0,A,,掛網球,,,A1,336.0,463.0,2.0,未回擊成功,對方失誤,7,5,B,,,,,,341,49,398,1109,,,,,30.0,50.0,90.0,50.0,19.25,41.25,45.520599732428835,25.25,68.75,73.24018705601455,0.0052790251125977876,89.0,1,0,0,0,,,,
13.0,1.0,00:57:29.960,86249.0,B,1.0,發長球,,,B2,192.0,246.0,2.0,,,7,5,,A4,124.0,923.0,1.0,,,,,,264,91,165,1172,,,,,,,,,,,,1134.1944277768253,,,,,0,1,0,0
13.0,2.0,00:57:31.960,86299.0,A,,長球,1.0,,A4,124.0,923.0,1.0,,,7,5,,B4,89.0,33.0,1.0,2000.0,264,91,165,1172,185,-7,217,49,,,,,,,,,,,0.07675366440763594,0.0,0,1,0,0,0,0,1,0
13.0,3.0,00:57:33.160,86329.0,B,,切球,,,B4,89.0,33.0,1.0,,,7,5,,A2,107.0,620.0,2.0,0.0,185,-7,217,49,222,-36,210,992,,,,,,,,,,,0.3381334795609568,104.29285689825551,0,0,1,0,1,0,0,0
13.0,4.0,00:57:33.760,86344.0,A,,放小球,,1.0,A2,107.0,620.0,2.0,,,7,5,,A1,273.0,379.0,2.0,1000.0,222,-36,210,992,405,410,338,216,,,,,,,,,,,0.07317316789643591,437.7487864060847,1,0,0,0,1,0,0,0
13.0,5.0,00:57:34.640,86366.0,B,,放小球,,1.0,A1,273.0,379.0,2.0,,,7,5,,B1,251.0,511.0,2.0,1000.0,405,410,338,216,320,279,382,790,,,,,,,,,,,,93.14504817756014,1,0,0,0,1,0,0,0
13.0,6.0,00:57:35.560,86389.0,A,,挑球,,,B1,251.0,511.0,2.0,,,7,5,,A4,310.0,36.0,1.0,,320,279,382,790,,,,,,,,,,,,,,,0.037730771408905905,829.3931516476368,1,0,0,0,,,,
13.0,7.0,00:57:37.080,86427.0,B,,長球,1.0,,A4,310.0,36.0,1.0,,,7,5,,A3,134.0,881.0,1.0,,,,,,320,-14,173,996,,,,,,,,,,,,68.0,,,,,1,0,0,0
13.0,8.0,00:57:38.360,86459.0,A,,殺球,1.0,,A3,134.0,881.0,1.0,,,7,5,,A3,384.0,187.0,2.0,1000.0,320,-14,173,996,304,138,414,171,,,,,,,,,,,0.0009879697281159323,1129.8340586121485,1,0,0,0,0,1,0,0
13.0,9.0,00:57:39.080,86477.0,B,,未擊球,,,A3,384.0,187.0,2.0,落地,殺球得分,8,5,A,,,,,27000.0,304,138,414,171,178,97,309,940,,,,,,,,,,,0.011359638589712654,103.12128781197411,0,1,0,0,1,0,0,0
14.0,1.0,00:58:06.840,87171.0,A,1.0,發長球,,,B2,250.0,674.0,2.0,,,8,5,,B4,124.0,2.0,1.0,3000.0,178,97,309,940,194,-149,214,-149,,,,,,,,,,,0.020833999989333673,68.96375859826666,1,0,0,0,0,0,0,1
14.0,2.0,00:58:09.080,87227.0,B,,殺球,,,B4,124.0,2.0,1.0,,,8,5,,A2,85.0,694.0,2.0,0.0,194,-149,214,-149,224,-28,264,940,,,,,,,,,,,0.055430136207662344,1199.3206410297457,0,0,0,1,1,0,0,0
14.0,3.0,00:58:09.680,87242.0,A,,防守回挑,,1.0,A2,85.0,694.0,2.0,,,8,5,,B3,69.0,82.0,1.0,1000.0,224,-28,264,940,164,-65,215,-126,,,,,,,,,,,0.13973009697269947,9.0,1,0,0,0,0,0,0,1
14.0,4.0,00:58:10.480,87262.0,B,,殺球,,,B3,69.0,82.0,1.0,,,8,5,,A2,76.0,714.0,2.0,0.0,164,-65,215,-126,94,63,167,1012,,,,,,,,,,,0.4909014666916366,558.2338219778519,0,0,0,1,1,0,0,0
14.0,5.0,00:58:10.920,87273.0,A,,擋小球,,1.0,A2,76.0,714.0,2.0,,,8,5,,A1,265.0,340.0,2.0,1000.0,94,63,167,1012,350,493,273,267,,,,,,,,,,,0.028659882918269028,28.0,1,0,0,0,1,0,0,0
14.0,6.0,00:58:11.840,87296.0,B,,挑球,,1.0,A1,265.0,340.0,2.0,,,8,5,,A4,119.0,883.0,1.0,2000.0,350,493,273,267,261,138,133,1046,,,,,,,,,,,0.21896860505561067,924.7010327668073,1,0,0,0,1,0,0,0
14.0,7.0,00:58:13.200,87330.0,A,,長球,1.0,,A4,119.0,883.0,1.0,,,8,5,,B3,95.0,89.0,1.0,0.0,261,138,133,1046,224,-50,233,-50,,,,,,,,,,,0.05070749451511088,77.83315488916018,1,0,0,0,0,0,0,1
14.0,8.0,00:58:13.840,87346.0,B,,殺球,,,B3,95.0,89.0,1.0,,,8,5,,B2,334.0,721.0,2.0,1000.0,224,-50,233,-50,189,111,271,996,,,,,,,,,,,0.2908987151913875,1162.0296898100323,0,0,0,1,1,0,0,0
14.0,9.0,00:58:14.520,87363.0,A,,擋小球,,,B2,334.0,721.0,2.0,,,8,5,,B1,351.0,484.0,2.0,1000.0,189,111,271,996,413,171,432,826,,,,,,,,,,,,47.12748667179272,1,0,0,0,1,0,0,0
14.0,10.0,00:58:15.360,87384.0,A,,未過網,,,B1,351.0,484.0,2.0,落地,殺球得分,8,6,B,,,,,,413,171,432,826,,,,,,,,,,,,,,,0.0031848297583338984,659.6241353983343,1,0,0,0,,,,
15.0,1.0,00:58:55.520,88388.0,B,1.0,發長球,,,B2,176.0,245.0,2.0,,,8,6,,B4,342.0,925.0,1.0,,,,,,285,14,493,1242,,,,,,,,,,,,69.52697318307479,,,,,1,0,0,0
15.0,2.0,00:58:57.480,88437.0,A,,切球,,,B4,342.0,925.0,1.0,,,8,6,,B2,92.0,311.0,2.0,1000.0,285,14,493,1242,154,316,243,164,,,,,,,,,,,0.09897979591815695,900.0311105734067,1,0,0,0,0,1,0,0
15.0,3.0,00:58:58.400,88460.0,B,,放小球,,,B2,92.0,311.0,2.0,,,8,6,,A1,90.0,541.0,2.0,1000.0,154,316,243,164,237,191,197,869,,,,,,,,,,,0.09364961291964852,80.72174428244226,0,1,0,0,1,0,0,0
15.0,4.0,00:58:59.360,88484.0,A,,挑球,,1.0,A1,90.0,541.0,2.0,,,8,6,,B3,88.0,54.0,2.0,1000.0,237,191,197,869,203,56,264,56,,,,,,,,,,,0.5020806708089847,633.6884092359588,1,0,0,0,0,0,1,0
15.0,5.0,00:59:00.400,88510.0,B,,過渡切球,,,B3,88.0,54.0,2.0,,,8,6,,B1,89.0,467.0,2.0,0.0,203,56,264,56,196,0,256,56,,,,,,,,,,,,114.84337159801605,0,0,1,0,0,0,1,0
15.0,6.0,00:59:00.560,88514.0,B,,掛網球,,,B1,89.0,467.0,2.0,未回擊成功,對方失誤,9,6,A,,,,,,196,0,256,56,,,,,,,,,,,,,,,0.017030744258546074,,0,0,1,0,,,,
16.0,1.0,00:59:17.960,88949.0,A,1.0,發長球,,,B2,222.0,682.0,2.0,,,9,6,,A4,341.0,9.0,1.0,,,,,,541,-157,526,-80,,,,,,,,,,,,,,,,,0,0,0,1
16.0,2.0,00:59:20.120,89003.0,B,,切球,1.0,,A4,341.0,9.0,1.0,,,9,6,,A1,98.0,597.0,2.0,0.0,541,-157,526,-80,399,0,263,952,,,,,,,,,,,0.19845811900751253,,0,0,0,1,1,0,0,0
16.0,3.0,00:59:20.920,89023.0,A,,挑球,,1.0,A1,98.0,597.0,2.0,,,9,6,,B3,45.0,73.0,2.0,2000.0,399,0,263,952,132,28,222,84,,,,,,,,,,,0.08120537235922264,,1,0,0,0,0,0,1,0
16.0,4.0,00:59:22.000,89050.0,B,,平球,,,B3,45.0,73.0,2.0,,,9,6,,A2,147.0,685.0,1.0,0.0,132,28,222,84,186,49,166,1000,,,,,,,,,,,0.12119818480488888,,0,0,1,0,1,0,0,0
16.0,5.0,00:59:22.480,89062.0,A,,長球,,,A2,147.0,685.0,1.0,,,9,6,,A3,249.0,98.0,1.0,1000.0,186,49,166,1000,275,42,319,104,,,,,,,,,,,,,1,0,0,0,0,0,1,0
16.0,6.0,00:59:23.280,89082.0,B,,長球,1.0,,A3,249.0,98.0,1.0,,,9,6,,B3,309.0,858.0,1.0,,275,42,319,104,,,,,,,,,,,,,,,0.03217530108639234,,0,0,1,0,,,,
16.0,7.0,00:59:24.760,89119.0,A,,殺球,,,B3,309.0,858.0,1.0,,,9,6,,A3,302.0,177.0,2.0,,,,,,324,91,362,145,,,,,,,,,,,,,,,,,0,1,0,0
16.0,8.0,00:59:25.200,89130.0,B,,擋小球,,1.0,A3,302.0,177.0,2.0,,,9,6,,B1,336.0,592.0,2.0,1000.0,324,91,362,145,403,171,331,1061,,,,,,,,,,,0.023351927115336756,,0,1,0,0,1,0,0,0
16.0,9.0,00:59:26.200,89155.0,A,,挑球,,,B1,336.0,592.0,2.0,,,9,6,,A3,343.0,59.0,1.0,1000.0,403,171,331,1061,264,178,388,145,,,,,,,,,,,,,1,0,0,0,0,1,0,0
16.0,10.0,00:59:27.240,89181.0,B,,長球,,1.0,A3,343.0,59.0,1.0,,,9,6,,B3,322.0,866.0,1.0,,264,178,388,145,,,,,,,,,,,,,,,0.02005772918353421,,0,1,0,0,,,,
16.0,11.0,00:59:28.520,89213.0,A,,切球,,,B3,322.0,866.0,1.0,,,9,6,,A2,357.0,296.0,2.0,,,,,,280,203,298,151,,,,,,,,,,,,,,,,,0,1,0,0
16.0,12.0,00:59:29.320,89233.0,B,,挑球,,1.0,A2,357.0,296.0,2.0,,,9,6,,A3,141.0,864.0,1.0,1000.0,280,203,298,151,166,375,150,754,,,,,,,,,,,,,0,1,0,0,1,0,0,0
16.0,13.0,00:59:30.400,89260.0,A,,切球,1.0,,A3,141.0,864.0,1.0,,,9,6,,A2,310.0,266.0,2.0,,166,375,150,754,,,,,,,,,,,,,,,,,1,0,0,0,,,,
16.0,14.0,00:59:31.120,89278.0,B,,放小球,,1.0,A2,310.0,266.0,2.0,,,9,6,,A1,128.0,532.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,15.0,00:59:32.240,89306.0,A,,放小球,,1.0,A1,128.0,532.0,2.0,,,9,6,,B1,86.0,419.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,16.0,00:59:33.120,89328.0,B,,挑球,,,B1,86.0,419.0,2.0,,,9,6,,B3,259.0,755.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,17.0,00:59:35.240,89381.0,A,,殺球,,,B3,259.0,755.0,1.0,,,9,6,,B2,207.0,191.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,18.0,00:59:35.640,89391.0,B,,擋小球,,1.0,B2,207.0,191.0,2.0,,,9,6,,B3,106.0,175.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,19.0,00:59:36.240,89406.0,B,,未過網,,,B3,106.0,175.0,2.0,落地,殺球得分,10,6,A,,,,,,,,,,295,171,405,1087,,,,,,,,,,,,,,,,,0,1,0,0
17.0,1.0,01:00:05.480,90137.0,A,1.0,發長球,,,B2,241.0,693.0,2.0,,,10,6,,B4,116.0,26.0,1.0,,295,171,405,1087,,,,,,,,,,,,,,,0.06531313463274868,,0,1,0,0,,,,
17.0,2.0,01:00:07.760,90194.0,B,,長球,,,B4,116.0,26.0,1.0,,,10,6,,B3,298.0,781.0,1.0,,,,,,381,-95,264,965,,,,,,,,,,,,,,,,,1,0,0,0
17.0,3.0,01:00:08.600,90215.0,A,,切球,,,B3,298.0,781.0,1.0,,,10,6,,A2,305.0,202.0,2.0,1000.0,381,-95,264,965,418,-14,453,-126,,,,,,,,,,,0.14795649698475563,,1,0,0,0,0,0,0,1
17.0,4.0,01:00:09.120,90228.0,B,,放小球,,1.0,A2,305.0,202.0,2.0,,,10,6,,A1,99.0,563.0,2.0,1000.0,418,-14,453,-126,137,421,231,972,,,,,,,,,,,0.12707674846328104,,0,0,0,1,0,1,0,0
17.0,5.0,01:00:10.160,90254.0,A,,挑球,,1.0,A1,99.0,563.0,2.0,,,10,6,,A3,320.0,82.0,1.0,1000.0,137,421,231,972,228,125,317,125,,,,,,,,,,,0.1390485526713601,,0,1,0,0,0,1,0,0
17.0,6.0,01:00:11.240,90281.0,B,,殺球,1.0,,A3,320.0,82.0,1.0,,,10,6,,A2,122.0,665.0,2.0,0.0,228,125,317,125,168,-7,147,1127,,,,,,,,,,,0.09563080047767038,,0,1,0,0,1,0,0,0
17.0,7.0,01:00:11.720,90293.0,A,,擋小球,,1.0,A2,122.0,665.0,2.0,,,10,6,,B1,92.0,342.0,2.0,1000.0,168,-7,147,1127,225,42,225,42,,,,,,,,,,,,,1,0,0,0,0,0,1,0
17.0,8.0,01:00:12.920,90323.0,B,,挑球,,,B1,92.0,342.0,2.0,,,10,6,,A4,98.0,917.0,1.0,,225,42,225,42,,,,,,,,,,,,,,,0.10719310197541217,,0,0,1,0,,,,
17.0,9.0,01:00:14.440,90361.0,A,,長球,1.0,,A4,98.0,917.0,1.0,,,10,6,,B4,77.0,52.0,1.0,,,,,,458,334,399,248,,,,,,,,,,,,,,,,,0,1,0,0
17.0,10.0,01:00:15.200,90380.0,B,,長球,,,B4,77.0,52.0,1.0,,,10,6,,A4,85.0,894.0,1.0,1000.0,458,334,399,248,379,260,509,678,,,,,,,,,,,0.037260065754101936,,0,1,0,0,1,0,0,0
17.0,11.0,01:00:16.760,90419.0,A,,切球,1.0,,A4,85.0,894.0,1.0,,,10,6,,A1,301.0,337.0,2.0,1000.0,379,260,509,678,488,357,512,267,,,,,,,,,,,,,1,0,0,0,1,0,0,0
17.0,12.0,01:00:17.680,90442.0,B,,放小球,,1.0,A1,301.0,337.0,2.0,,,10,6,,A1,329.0,467.0,2.0,,488,357,512,267,,,,,,,,,,,,,,,0.004806960017743893,,1,0,0,0,,,,
17.0,13.0,01:00:18.400,90460.0,B,,掛網球,,,A1,329.0,467.0,2.0,未回擊成功,對方失誤,11,6,A,,,,,,,,,,328,178,191,996,,,,,,,,,,,,,,,,,1,0,0,0
18.0,1.0,01:01:33.600,92340.0,A,1.0,發長球,,,B2,192.0,248.0,2.0,,,11,6,,A4,119.0,919.0,1.0,2000.0,328,178,191,996,241,138,309,138,,,,,,,,,,,0.055355417279813024,,1,0,0,0,0,1,0,0
18.0,2.0,01:01:35.760,92394.0,B,,長球,1.0,,A4,119.0,919.0,1.0,,,11,6,,B4,69.0,37.0,1.0,1000.0,241,138,309,138,106,-103,199,1023,,,,,,,,,,,0.0412568176184252,,0,1,0,0,1,0,0,0
18.0,3.0,01:01:36.840,92421.0,A,,切球,,,B4,69.0,37.0,1.0,,,11,6,,D2,407.0,620.0,2.0,1000.0,106,-103,199,1023,291,104,256,7,,,,,,,,,,,0.026719634894378494,,1,0,0,0,0,0,1,0
18.0,4.0,01:01:37.880,92447.0,B,,未擊球,,,D2,407.0,620.0,2.0,出界,對方失誤,11,7,B,,,,,14000.0,291,104,256,7,406,125,426,191,,,,,,,,,,,0.02007028665091757,,0,0,1,0,0,1,0,0
19.0,1.0,01:01:51.040,92776.0,B,1.0,發長球,,,B2,236.0,692.0,2.0,,,11,7,,A4,283.0,14.0,1.0,2000.0,406,125,426,191,432,-228,275,961,,,,,,,,,,,0.08655092431626597,,0,1,0,0,1,0,0,0
19.0,2.0,01:01:53.040,92826.0,A,,切球,1.0,,A4,283.0,14.0,1.0,,,11,7,,B2,373.0,635.0,2.0,0.0,432,-228,275,961,392,-14,401,-14,,,,,,,,,,,0.28733299497273196,,1,0,0,0,0,0,0,1
19.0,3.0,01:01:53.920,92848.0,B,,擋小球,,,B2,373.0,635.0,2.0,,,11,7,,A1,327.0,363.0,2.0,1000.0,392,-14,401,-14,448,369,388,924,,,,,,,,,,,0.16525907690653485,,0,0,0,1,0,1,0,0
19.0,4.0,01:01:54.920,92873.0,A,,挑球,,1.0,A1,327.0,363.0,2.0,,,11,7,,B2,287.0,734.0,1.0,1000.0,448,369,388,924,401,316,429,316,,,,,,,,,,,0.049727381793132845,,0,1,0,0,1,0,0,0
19.0,5.0,01:01:55.640,92891.0,B,,殺球,,,B2,287.0,734.0,1.0,,,11,7,,B3,113.0,159.0,2.0,1000.0,401,316,429,316,369,111,333,1035,,,,,,,,,,,0.017019477951975656,,1,0,0,0,1,0,0,0
19.0,6.0,01:01:56.280,92907.0,A,,未擊球,,,B3,113.0,159.0,2.0,落地,殺球得分,11,8,B,,,,,16000.0,369,111,333,1035,182,91,209,164,,,,,,,,,,,0.013928748359569051,,1,0,0,0,0,1,0,0
20.0,1.0,01:02:12.760,93319.0,B,1.0,發長球,,,B2,235.0,689.0,2.0,,,11,8,,B4,92.0,22.0,1.0,2000.0,182,91,209,164,134,-196,242,961,,,,,,,,,,,0.04221801879661232,,0,1,0,0,1,0,0,0
20.0,2.0,01:02:14.600,93365.0,A,,長球,,,B4,92.0,22.0,1.0,,,11,8,,B4,310.0,895.0,1.0,1000.0,134,-196,242,961,282,56,327,70,,,,,,,,,,,0.1481968707496889,,1,0,0,0,0,0,1,0
20.0,3.0,01:02:15.720,93393.0,B,,切球,,,B4,310.0,895.0,1.0,,,11,8,,B1,84.0,346.0,2.0,1000.0,282,56,327,70,161,352,261,1004,,,,,,,,,,,0.08416687293704098,,0,0,1,0,0,1,0,0
20.0,4.0,01:02:16.760,93419.0,A,,挑球,,,B1,84.0,346.0,2.0,,,11,8,,A2,113.0,739.0,1.0,1000.0,161,352,261,1004,190,229,243,184,,,,,,,,,,,0.0815659242576212,,0,1,0,0,0,1,0,0
20.0,5.0,01:02:17.320,93433.0,B,,殺球,1.0,,A2,113.0,739.0,1.0,,,11,8,,A2,215.0,208.0,2.0,0.0,190,229,243,184,225,171,91,1061,,,,,,,,,,,0.11811223475999429,,0,1,0,0,1,0,0,0
20.0,6.0,01:02:17.720,93443.0,A,,擋小球,,1.0,A2,215.0,208.0,2.0,,,11,8,,A1,131.0,574.0,2.0,1000.0,225,171,91,1061,256,138,316,84,,,,,,,,,,,0.09026523417130208,,1,0,0,0,0,1,0,0
20.0,7.0,01:02:18.480,93462.0,B,,放小球,,1.0,A1,131.0,574.0,2.0,,,11,8,,A1,329.0,366.0,2.0,1000.0,256,138,316,84,402,279,271,899,,,,,,,,,,,0.07201952860162306,,0,1,0,0,1,0,0,0
20.0,8.0,01:02:19.360,93484.0,A,,放小球,,1.0,A1,329.0,366.0,2.0,,,11,8,,B1,313.0,490.0,2.0,1000.0,402,279,271,899,412,145,445,35,,,,,,,,,,,0.09916148445843276,,1,0,0,0,0,1,0,0
20.0,9.0,01:02:20.080,93502.0,B,,放小球,,,B1,313.0,490.0,2.0,,,11,8,,A1,337.0,420.0,2.0,0.0,412,145,445,35,426,369,431,735,,,,,,,,,,,0.11866022922613963,,0,1,0,0,1,0,0,0
20.0,10.0,01:02:20.800,93520.0,A,,挑球,,1.0,A1,337.0,420.0,2.0,,,11,8,,A4,170.0,892.0,2.0,2000.0,426,369,431,735,335,310,344,310,,,,,,,,,,,,,1,0,0,0,1,0,0,0
20.0,11.0,01:02:22.120,93553.0,B,,挑球,,1.0,A4,170.0,892.0,2.0,,,11,8,,D2,21.0,196.0,2.0,,335,310,344,310,,,,,,,,,,,,,,,,,1,0,0,0,,,,
