unique_id,rally,ball_round,time,frame_num,player,server,type,around_head,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height
2018-Indonesia_open-finals-1-2,1,1,00:06:33.800000,11814,A,1,發小球,,1.0,A2,197,655,2.0,,,1,0,,A1,263.0,335.0,2.0
2018-Indonesia_open-finals-1-2,1,2,00:06:34.500000,11836,B,,挑球,,1.0,A1,263,335,2.0,,,1,0,,A4,157.0,903.0,1.0
2018-Indonesia_open-finals-1-2,1,3,00:06:35.700000,11870,A,,切球,,,A3,157,903,1.0,,,1,0,,B2,49.0,280.0,2.0
2018-Indonesia_open-finals-1-2,1,4,00:06:36.300000,11888,B,,擋小球,,,B2,49,280,2.0,,,1,0,,A1,56.0,588.0,2.0
2018-Indonesia_open-finals-1-2,1,5,00:06:37.400000,11921,A,,放小球,,1.0,C1,56,588,2.0,,,1,0,,B1,81.0,409.0,2.0
2018-Indonesia_open-finals-1-2,1,6,00:06:38.300000,11948,B,,挑球,,,B1,81,409,2.0,,,1,0,,B4,284.0,911.0,1.0
2018-Indonesia_open-finals-1-2,1,7,00:06:39.900000,11997,A,,切球,,,A3,284,911,1.0,,,1,0,,B2,201.0,242.0,2.0
2018-Indonesia_open-finals-1-2,1,8,00:06:40.600000,12019,B,,擋小球,,1.0,A2,201,242,2.0,,,1,0,,A1,183.0,553.0,2.0
2018-Indonesia_open-finals-1-2,1,9,00:06:41.500000,12045,A,,放小球,,1.0,A1,183,553,2.0,,,1,0,,A1,328.0,405.0,2.0
2018-Indonesia_open-finals-1-2,1,10,00:06:42.300000,12069,B,,挑球,,1.0,C1,328,405,2.0,,,1,0,,A3,116.0,876.0,1.0
2018-Indonesia_open-finals-1-2,1,11,00:06:43.500000,12104,A,,長球,,1.0,A3,116,876,1.0,,,1,0,,D4,31.0,43.0,2.0
2018-Indonesia_open-finals-1-2,1,12,00:06:44.700000,12141,B,,切球,,,D3,31,43,2.0,,,1,0,,A1,150.0,559.0,1.0
2018-Indonesia_open-finals-1-2,1,13,00:06:45.600000,12167,A,,撲球,,,A1,150,559,1.0,,,1,0,,B3,185.0,147.0,
2018-Indonesia_open-finals-1-2,1,14,00:06:45.900000,12177,B,,未擊球,,,A2,185,147,,落地,對手失誤,2,0,A,,,,
2018-Indonesia_open-finals-1-2,2,1,00:06:48.900000,12267,A,1,發小球,,1.0,A2,199,660,2.0,,,5,0,,A2,241.0,326.0,2.0
2018-Indonesia_open-finals-1-2,2,2,00:06:49.500000,12286,B,,擋小球,,1.0,A1,241,326,2.0,,,5,0,,A1,113.0,537.0,2.0
2018-Indonesia_open-finals-1-2,2,3,00:06:50.500000,12314,A,,挑球,,1.0,A1,113,537,2.0,,,5,0,,B4,106.0,52.0,1.0
2018-Indonesia_open-finals-1-2,2,4,00:06:51.300000,12340,B,,殺球,,,B3,106,52,1.0,,,5,0,,A2,140.0,709.0,2.0
2018-Indonesia_open-finals-1-2,2,5,00:06:51.800000,12355,A,,擋小球,,1.0,A2,140,709,2.0,,,5,0,,B2,118.0,294.0,2.0
2018-Indonesia_open-finals-1-2,2,6,00:06:52.500000,12375,B,,挑球,,,A2,118,294,2.0,,,5,0,,B3,218.0,852.0,1.0
2018-Indonesia_open-finals-1-2,2,7,00:06:54,12420,A,,殺球,,,A2,218,852,1.0,,,5,0,,B3,191.0,187.0,2.0
2018-Indonesia_open-finals-1-2,2,8,00:06:54.500000,12435,B,,擋小球,,,A2,191,187,2.0,,,5,0,,A1,174.0,511.0,1.0
2018-Indonesia_open-finals-1-2,2,9,00:06:55.200000,12457,A,,撲球,,,A1,174,511,1.0,,,5,0,,A3,227.0,172.0,2.0
2018-Indonesia_open-finals-1-2,2,10,00:06:55.600000,12469,B,,防守回挑,,1.0,A2,227,172,2.0,,,5,0,,B2,343.0,669.0,1.0
2018-Indonesia_open-finals-1-2,2,11,00:06:56.500000,12495,A,,切球,,,B2,343,669,1.0,,,5,0,,B2,41.0,285.0,
2018-Indonesia_open-finals-1-2,2,12,00:06:57.400000,12522,B,,未擊球,,,B2,41,285,,落地,搶主動,6,0,A,,,,
2018-Indonesia_open-finals-1-2,3,1,00:07:00.200000,12607,A,1,發小球,,1.0,A2,220,660,2.0,,,6,0,,B1,78.0,369.0,2.0
2018-Indonesia_open-finals-1-2,3,2,00:07:01,12631,B,,放小球,,,B1,78,369,2.0,,,6,0,,A1,95.0,525.0,2.0
2018-Indonesia_open-finals-1-2,3,3,00:07:01.800000,12653,A,,挑球,,1.0,C1,95,525,2.0,,,6,0,,A4,341.0,44.0,1.0
2018-Indonesia_open-finals-1-2,3,4,00:07:03.100000,12692,B,,切球,1.0,,C3,341,44,1.0,,,6,0,,B2,350.0,721.0,2.0
2018-Indonesia_open-finals-1-2,3,5,00:07:03.600000,12709,A,,擋小球,,,B2,350,721,2.0,,,6,0,,B1,127.0,368.0,2.0
2018-Indonesia_open-finals-1-2,3,6,00:07:04.700000,12741,B,,挑球,,,A1,127,368,2.0,,,6,0,,A3,122.0,866.0,1.0
2018-Indonesia_open-finals-1-2,3,7,00:07:06,12780,A,,長球,,,A2,122,866,1.0,,,6,0,,B3,111.0,63.0,1.0
2018-Indonesia_open-finals-1-2,3,8,00:07:06.800000,12805,B,,切球,,,A3,111,63,1.0,,,6,0,,A1,104.0,530.0,2.0
2018-Indonesia_open-finals-1-2,3,9,00:07:07.700000,12832,A,,擋小球,,1.0,C1,104,530,2.0,,,6,0,,A1,304.0,416.0,2.0
2018-Indonesia_open-finals-1-2,3,10,00:07:08.500000,12856,B,,挑球,,1.0,A1,304,416,2.0,,,6,0,,A3,141.0,868.0,1.0
2018-Indonesia_open-finals-1-2,3,11,00:07:09.800000,12895,A,,殺球,,,A2,141,868,1.0,,,6,0,,B3,83.0,187.0,2.0
2018-Indonesia_open-finals-1-2,3,12,00:07:10.400000,12912,B,,擋小球,,,B2,83,187,2.0,,,6,0,,A1,120.0,525.0,2.0
2018-Indonesia_open-finals-1-2,3,13,00:07:11.300000,12939,A,,挑球,,1.0,A1,120,525,2.0,,,6,0,,A5,345.0,-36.0,
2018-Indonesia_open-finals-1-2,3,14,00:07:13,12991,B,,未擊球,,,C4,345,-36,,出界,對手失誤,6,1,B,,,,
2018-Indonesia_open-finals-1-2,4,1,00:07:16.200000,13086,B,1,發長球,,,A2,185,266,2.0,,,6,2,,B4,362.0,911.0,1.0
2018-Indonesia_open-finals-1-2,4,2,00:07:18.200000,13147,A,,切球,,,B3,362,911,1.0,,,6,2,,A2,249.0,275.0,2.0
2018-Indonesia_open-finals-1-2,4,3,00:07:18.900000,13168,B,,挑球,,1.0,A2,249,275,2.0,,,6,2,,A2,165.0,684.0,1.0
2018-Indonesia_open-finals-1-2,4,4,00:07:19.500000,13186,A,,切球,,1.0,A2,165,684,1.0,,,6,2,,B1,174.0,361.0,2.0
2018-Indonesia_open-finals-1-2,4,5,00:07:20.300000,13208,B,,擋小球,,,A1,174,361,2.0,,,6,2,,A1,177.0,504.0,2.0
2018-Indonesia_open-finals-1-2,4,6,00:07:21.100000,13234,A,,放小球,,1.0,A1,177,504,2.0,,,6,2,,A1,264.0,434.0,1.0
2018-Indonesia_open-finals-1-2,4,7,00:07:21.800000,13255,B,,撲球,,1.0,A1,264,434,1.0,,,6,2,,B2,251.0,684.0,2.0
2018-Indonesia_open-finals-1-2,4,8,00:07:22.100000,13264,A,,擋小球,,,A2,251,684,2.0,,,6,2,,E2,447.0,311.0,
2018-Indonesia_open-finals-1-2,4,9,00:07:23.300000,13300,B,,未擊球,,,E1,447,311,,出界,預測對手球路,6,3,B,,,,
2018-Indonesia_open-finals-1-2,5,1,00:07:24.600000,13338,A,1,發小球,,,A2,191,664,2.0,,,7,3,,A2,243.0,317.0,2.0
2018-Indonesia_open-finals-1-2,5,2,00:07:25.400000,13362,B,,放小球,,1.0,A1,243,317,2.0,,,7,3,,B1,234.0,518.0,2.0
2018-Indonesia_open-finals-1-2,5,3,00:07:26.100000,13384,A,,放小球,,,A1,234,518,2.0,,,7,3,,A1,239.0,414.0,2.0
2018-Indonesia_open-finals-1-2,5,4,00:07:27,13410,B,,挑球,,1.0,A1,239,414,2.0,,,7,3,,A4,183.0,908.0,1.0
2018-Indonesia_open-finals-1-2,5,5,00:07:28.500000,13455,A,,殺球,,,A3,183,908,1.0,,,7,3,,B3,76.0,189.0,2.0
2018-Indonesia_open-finals-1-2,5,6,00:07:29.100000,13473,B,,擋小球,,,B2,76,189,2.0,,,7,3,,A1,97.0,517.0,2.0
2018-Indonesia_open-finals-1-2,5,7,00:07:30,13501,A,,放小球,,,C1,97,517,2.0,,,7,3,,B1,99.0,350.0,2.0
2018-Indonesia_open-finals-1-2,5,8,00:07:30.900000,13526,B,,挑球,,,B1,99,350,2.0,,,7,3,,A3,90.0,868.0,1.0
2018-Indonesia_open-finals-1-2,5,9,00:07:32.300000,13568,A,,殺球,,,C2,90,868,1.0,,,7,3,,F2,-25.0,196.0,2.0
2018-Indonesia_open-finals-1-2,5,10,00:07:32.900000,13588,B,,擋小球,,,D2,-25,196,2.0,,,7,3,,B2,62.0,201.0,
2018-Indonesia_open-finals-1-2,5,11,00:07:32.700000,13582,A,,未擊球,,,B2,62,201,,未回擊成功,殺球精準,8,3,A,,,,
2018-Indonesia_open-finals-1-2,6,1,00:07:36.500000,13696,B,1,發長球,,,A2,187,256,2.0,,,9,6,,B4,329.0,900.0,1.0
2018-Indonesia_open-finals-1-2,6,2,00:07:38.500000,13756,A,,殺球,,,B3,329,900,1.0,,,9,6,,A2,285.0,211.0,2.0
2018-Indonesia_open-finals-1-2,6,3,00:07:39.100000,13772,B,,擋小球,,1.0,A2,285,211,2.0,,,9,6,,B1,299.0,518.0,2.0
2018-Indonesia_open-finals-1-2,6,4,00:07:39.800000,13795,A,,放小球,,,A1,299,518,2.0,,,9,6,,A1,261.0,418.0,2.0
2018-Indonesia_open-finals-1-2,6,5,00:07:40.600000,13818,B,,挑球,,1.0,A1,261,418,2.0,,,9,6,,A3,127.0,856.0,1.0
2018-Indonesia_open-finals-1-2,6,6,00:07:41.700000,13850,A,,長球,1.0,,A2,127,856,1.0,,,9,6,,B4,103.0,16.0,1.0
2018-Indonesia_open-finals-1-2,6,7,00:07:43,13889,B,,殺球,,,B3,103,16,1.0,,,9,6,,A2,146.0,721.0,2.0
2018-Indonesia_open-finals-1-2,6,8,00:07:43.300000,13900,A,,擋小球,,1.0,A2,146,721,2.0,,,9,6,,B2,100.0,313.0,2.0
2018-Indonesia_open-finals-1-2,6,9,00:07:44.300000,13928,B,,挑球,,,B1,100,313,2.0,,,9,6,,B3,301.0,875.0,1.0
2018-Indonesia_open-finals-1-2,6,10,00:07:45.400000,13963,A,,殺球,,,A3,301,875,1.0,,,9,6,,yy,336.0,191.0,2.0
2018-Indonesia_open-finals-1-2,6,11,00:07:46,13979,B,,擋小球,,1.0,C2,336,191,2.0,,,9,6,,B1,345.0,544.0,2.0
2018-Indonesia_open-finals-1-2,6,12,00:07:46.700000,14000,A,,挑球,,,B1,345,544,2.0,,,9,6,,A3,323.0,182.0,1.0
2018-Indonesia_open-finals-1-2,6,13,00:07:47.100000,14013,B,,切球,,1.0,C2,323,182,1.0,,,9,6,,B2,331.0,691.0,2.0
2018-Indonesia_open-finals-1-2,6,14,00:07:47.600000,14028,A,,擋小球,,,B2,331,691,2.0,,,9,6,,B2,92.0,323.0,2.0
2018-Indonesia_open-finals-1-2,6,15,00:07:48.500000,14054,B,,放小球,,,B1,92,323,2.0,,,9,6,,A1,85.0,511.0,2.0
2018-Indonesia_open-finals-1-2,6,16,00:07:49.300000,14080,A,,放小球,,1.0,C1,85,511,2.0,,,9,6,,B1,71.0,428.0,2.0
2018-Indonesia_open-finals-1-2,6,17,00:07:50.100000,14103,B,,挑球,,,B1,71,428,2.0,,,9,6,,B4,278.0,906.0,1.0
2018-Indonesia_open-finals-1-2,6,18,00:07:51.300000,14139,A,,長球,,,A3,278,906,1.0,,,9,6,,B3,81.0,67.0,1.0
2018-Indonesia_open-finals-1-2,6,19,00:07:52.200000,14166,B,,切球,,,B3,81,67,1.0,,,9,6,,B1,386.0,552.0,2.0
2018-Indonesia_open-finals-1-2,6,20,00:07:53.100000,14194,A,,放小球,,,B1,386,552,2.0,,,9,6,,C1,406.0,396.0,
2018-Indonesia_open-finals-1-2,6,21,00:07:54.200000,14227,B,,未擊球,,,E1,406,396,,出界,切球精準,9,7,B,,,,
2018-Indonesia_open-finals-1-2,7,1,00:07:57.400000,14321,B,1,發長球,,,A2,201,261,2.0,,,9,7,,A4,141.0,903.0,1.0
2018-Indonesia_open-finals-1-2,7,2,00:07:59.500000,14385,A,,殺球,,,A3,141,903,1.0,,,9,7,,A3,278.0,187.0,2.0
2018-Indonesia_open-finals-1-2,7,3,00:08:00,14399,B,,擋小球,,1.0,A2,278,187,2.0,,,9,7,,B1,341.0,533.0,2.0
2018-Indonesia_open-finals-1-2,7,4,00:08:00.800000,14425,A,,挑球,,,B1,341,533,2.0,,,9,7,,A3,316.0,185.0,1.0
2018-Indonesia_open-finals-1-2,7,5,00:08:01.400000,14443,B,,殺球,,,A2,316,185,1.0,,,9,7,,A2,155.0,727.0,2.0
2018-Indonesia_open-finals-1-2,7,6,00:08:01.900000,14457,A,,擋小球,,1.0,A2,155,727,2.0,,,9,7,,B1,95.0,392.0,2.0
2018-Indonesia_open-finals-1-2,7,7,00:08:02.700000,14482,B,,放小球,,,B1,95,392,2.0,,,9,7,,A1,85.0,509.0,2.0
2018-Indonesia_open-finals-1-2,7,8,00:08:03.700000,14510,A,,挑球,,1.0,C1,85,509,2.0,,,9,7,,A3,300.0,127.0,1.0
2018-Indonesia_open-finals-1-2,7,9,00:08:06,14579,B,,殺球,,,A2,300,127,1.0,,,9,7,,A3,86.0,753.0,
2018-Indonesia_open-finals-1-2,7,10,00:08:06.500000,14596,A,,未擊球,,,C2,86,753,,落地,小球精準,9,8,B,,,,
2018-Indonesia_open-finals-1-2,8,1,00:08:08.700000,14662,A,1,發長球,,1.0,A2,226,664,2.0,,,10,8,,B3,113.0,55.0,1.0
2018-Indonesia_open-finals-1-2,8,2,00:08:10,14700,B,,切球,,,A3,113,55,1.0,,,10,8,,A1,192.0,544.0,2.0
2018-Indonesia_open-finals-1-2,8,3,00:08:10.600000,14718,A,,擋小球,,,A1,192,544,2.0,,,10,8,,B1,78.0,366.0,2.0
2018-Indonesia_open-finals-1-2,8,4,00:08:11.500000,14744,B,,挑球,,,B1,78,366,2.0,,,10,8,,A3,168.0,843.0,1.0
2018-Indonesia_open-finals-1-2,8,5,00:08:12.600000,14778,A,,殺球,,,A2,168,843,1.0,,,10,8,,B3,163.0,173.0,2.0
2018-Indonesia_open-finals-1-2,8,6,00:08:13,14790,B,,擋小球,,,A2,163,173,2.0,,,10,8,,A1,68.0,562.0,2.0
2018-Indonesia_open-finals-1-2,8,7,00:08:14,14821,A,,挑球,,1.0,C1,68,562,2.0,,,10,8,,B4,77.0,47.0,1.0
2018-Indonesia_open-finals-1-2,8,8,00:08:15.100000,14852,B,,切球,,,B3,77,47,1.0,,,10,8,,A2,93.0,627.0,2.0
