unique_id,rally,ball_round,time,frame_num,player,server,type,around_head,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height,flying_time,now_right_x,now_right_y,now_left_x,now_left_y,next_right_x,next_right_y,next_left_x,next_left_y,right_delta_x,right_delta_y,left_delta_x,left_delta_y,right_x_speed,right_y_speed,right_speed,left_x_speed,left_y_speed,left_speed,avg_ball_speed,left_right_distance,hitting_area_number,landing_area_number
2018-Indonesia_open-finals-1-2,4,9,00:07:23.300000,13300,B,,未擊球,,,E1,447,311,,出界,預測對手球路,6,3,B,,,,,1000.0,495,0,446,-58,428.0,-212.0,292.0,848.0,10.0,70.0,50.0,50.0,37.25,18.25,41.48041706637,6.25,18.75,19.764235376052373,0.05710735504293645,75.92759709091287,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,5,1,00:07:24.600000,13338,A,1.0,發小球,,,A2,191,664,2.0,,,7,3,,A2,243.0,317.0,2.0,1000.0,428,-212,292,848,346.0,-73.0,421.0,-133.0,10.0,0.0,0.0,10.0,24.75,0.0,24.75,2.5,52.24999999999999,52.3097744212303,0.05892898268254764,1068.6889163830604,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,5,2,00:07:25.400000,13362,B,,放小球,,1.0,A1,243,317,2.0,,,7,3,,B1,234.0,518.0,2.0,1000.0,346,-73,421,-133,329.0,-212.0,282.0,639.0,70.0,60.0,40.0,80.0,5.75,21.0,21.772976369803004,21.5,38.0,43.66062299143245,0.06498894136697411,96.04686356149273,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,5,3,00:07:26.100000,13384,A,,放小球,,,A1,234,518,2.0,,,7,3,,A1,239.0,414.0,2.0,1000.0,329,-212,282,639,323.0,-157.0,335.0,-285.0,50.0,60.0,70.0,10.0,8.75,46.0,46.82480645982426,8.25,90.25,90.62629309422293,0.047403190820871965,852.2968966269912,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,5,4,00:07:27,13410,B,,挑球,,1.0,A1,239,414,2.0,,,7,3,,A4,183.0,908.0,1.0,1000.0,323,-157,335,-285,294.0,-396.0,249.0,1000.0,20.0,30.0,80.0,70.0,7.000000000000001,109.25,109.47402659992002,40.5,58.25,70.9458420205159,0.1741048534648015,128.56126943990557,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,5,5,00:07:28.500000,13455,A,,殺球,,,A3,183,908,1.0,,,7,3,,B3,76.0,189.0,2.0,1000.0,294,-396,249,1000,295.0,-594.0,173.0,-518.0,80.0,70.0,20.0,0.0,23.0,45.75,51.20607874071202,12.0,65.0,66.09841147864296,0.11614888075224832,1396.7250982208345,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,5,6,00:07:29.100000,13473,B,,擋小球,,,B2,76,189,2.0,,,7,3,,A1,97.0,517.0,2.0,1000.0,295,-594,173,-518,202.0,-579.0,201.0,740.0,60.0,20.0,80.0,60.0,23.499999999999996,85.5,88.670739254841,7.000000000000001,66.5,66.86740611089981,0.305785872793365,143.7358688706476,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,5,7,00:07:30,13501,A,,放小球,,,C1,97,517,2.0,,,7,3,,B1,99.0,350.0,2.0,0.0,202,-579,201,740,201.0,-252.0,201.0,-252.0,20.0,30.0,80.0,90.0,13.0,45.75,47.56114485585897,18.0,92.25,93.9896935839244,0.13809055000252551,1319.0003790750025,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,5,8,00:07:30.900000,13526,B,,挑球,,,B1,99,350,2.0,,,7,3,,A3,90.0,868.0,1.0,2000.0,201,-252,201,-252,254.0,-396.0,129.0,1109.0,0.0,30.0,20.0,20.0,5.0,31.75,32.14128964431888,4.5,14.499999999999998,15.182226450688976,0.04721559594032463,0.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,5,9,00:07:32.300000,13568,A,,殺球,,,C2,90,868,1.0,,,7,3,,F2,-25.0,196.0,2.0,0.0,254,-396,129,1109,181.0,-379.0,183.0,-310.0,10.0,10.0,40.0,60.0,10.25,57.25,58.16033871978395,9.0,39.0,40.024992192379,,1510.182108224038,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,5,10,00:07:32.900000,13588,B,,擋小球,,,D2,-25,196,2.0,,,7,3,,B2,62.0,201.0,,0.0,181,-379,183,-310,295.0,-625.0,93.0,1265.0,40.0,30.0,20.0,40.0,28.499999999999996,45.75,53.900950826492846,30.5,28.499999999999996,41.743262929483606,0.04741851563471805,69.02897942168927,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,5,11,00:07:32.700000,13582,A,,未擊球,,,B2,62,201,,未回擊成功,殺球精準,8,3,A,,,,,4000.0,295,-625,93,1265,295.0,-196.0,305.0,-196.0,30.0,0.0,80.0,40.0,8.25,55.0,55.615308144430884,94.5,19.0,96.39113029734634,0.03629135572006094,1900.764056899225,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,1,00:07:36.500000,13696,B,1.0,發長球,,,A2,187,256,2.0,,,9,6,,B4,329.0,900.0,1.0,2000.0,295,-196,305,-196,328.0,-405.0,471.0,1189.0,30.0,50.0,30.0,50.0,18.25,86.25,88.15965630604511,18.25,86.25,88.15965630604511,0.11754620840806014,10.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,6,2,00:07:38.500000,13756,A,,殺球,,,B3,329,900,1.0,,,9,6,,A2,285.0,211.0,2.0,1000.0,328,-405,471,1189,368.0,-541.0,378.0,-541.0,0.0,80.0,80.0,30.0,10.0,32.0,33.52610922848042,18.0,119.24999999999999,120.60083954931658,0.17523198908875057,1600.401512121255,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,3,00:07:39.100000,13772,B,,擋小球,,1.0,A2,285,211,2.0,,,9,6,,B1,299.0,518.0,2.0,0.0,368,-541,378,-541,368.0,-277.0,399.0,712.0,20.0,80.0,0.0,70.0,12.0,137.0,137.5245432641025,12.5,149.25,149.77253586689383,0.5745931169096964,10.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,6,4,00:07:39.800000,13795,A,,放小球,,,A1,299,518,2.0,,,9,6,,A1,261.0,418.0,2.0,1000.0,368,-277,399,712,320.0,7.0,328.0,56.0,10.0,90.0,60.0,40.0,17.25,22.25,28.15359657308458,23.499999999999996,28.499999999999996,36.93913913452776,0.06508552066320128,989.485725010725,"[0, 1, 0, 0]","[0, 0, 1, 0]"
2018-Indonesia_open-finals-1-2,6,5,00:07:40.600000,13818,B,,挑球,,1.0,A1,261,418,2.0,,,9,6,,A3,127.0,856.0,1.0,1000.0,320,7,328,56,299.0,-188.0,305.0,826.0,90.0,90.0,10.0,0.0,42.75,182.75,187.68357679882382,44.75,195.0,200.06889438390965,0.2585010745733092,49.64876634922564,"[0, 0, 1, 0]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,6,6,00:07:41.700000,13850,A,,長球,1.0,,A2,127,856,1.0,,,9,6,,B4,103.0,16.0,1.0,2000.0,299,-188,305,826,149.0,-724.0,149.0,-724.0,60.0,0.0,10.0,80.0,38.5,145.0,150.024164720221,5.25,4.5,6.914658342969665,0.1443807899271922,1014.0177513239105,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,7,00:07:43,13889,B,,殺球,,,B3,103,16,1.0,,,9,6,,A2,146.0,721.0,2.0,0.0,149,-724,149,-724,145.0,-768.0,326.0,844.0,80.0,60.0,80.0,0.0,17.0,151.5,152.45081173939352,29.499999999999996,120.0,123.5728530058281,0.5509065256465927,0.0,"[0, 0, 0, 1]","[0, 0, 1, 0]"
2018-Indonesia_open-finals-1-2,6,8,00:07:43.300000,13900,A,,擋小球,,1.0,A2,146,721,2.0,,,9,6,,B2,100.0,313.0,2.0,1000.0,145,-768,326,844,217.0,-118.0,267.0,-244.0,50.0,60.0,60.0,50.0,43.75,116.5,124.44401351611897,14.000000000000002,31.25,34.24269995196057,0.15863519470785795,1622.129772860359,"[0, 0, 1, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,9,00:07:44.300000,13928,B,,挑球,,,B1,100,313,2.0,,,9,6,,B3,301.0,875.0,1.0,1000.0,217,-118,267,-244,320.0,-302.0,382.0,969.0,90.0,50.0,90.0,10.0,47.25,58.75,75.39313629237081,34.75,27.25,44.16021965525081,0.11882760622010359,135.55810562264435,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,6,10,00:07:45.400000,13963,A,,殺球,,,A3,301,875,1.0,,,9,6,,yy,336.0,191.0,2.0,1000.0,320,-302,382,969,406.0,-353.0,406.0,-353.0,70.0,80.0,10.0,30.0,19.25,2.0,19.353617232961906,5.25,14.249999999999998,15.186342548487442,0.05478366544874485,1272.511296609975,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,11,00:07:46,13979,B,,擋小球,,1.0,C2,336,191,2.0,,,9,6,,B1,345.0,544.0,2.0,0.0,406,-353,406,-353,397.0,-294.0,403.0,912.0,60.0,10.0,60.0,10.0,9.0,12.75,15.606489035013606,9.0,12.75,15.606489035013606,0.06242595614005443,0.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,6,12,00:07:46.700000,14000,A,,挑球,,,B1,345,544,2.0,,,9,6,,A3,323.0,182.0,1.0,1000.0,397,-294,403,912,442.0,-302.0,442.0,-302.0,90.0,70.0,50.0,0.0,14.749999999999998,23.25,27.53406980451673,11.25,15.0,18.75,0.0925,1206.0149252807778,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,13,00:07:47.100000,14013,B,,切球,,1.0,C2,323,182,1.0,,,9,6,,B2,331.0,691.0,2.0,0.0,442,-302,442,-302,456.0,-387.0,448.0,852.0,30.0,80.0,30.0,80.0,36.75,24.5,44.168003124433866,36.75,24.5,44.168003124433866,0.17667201249773545,0.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,6,14,00:07:47.600000,14028,A,,擋小球,,,B2,331,691,2.0,,,9,6,,B2,92.0,323.0,2.0,1000.0,456,-387,448,852,295.0,-204.0,295.0,-204.0,50.0,50.0,50.0,50.0,56.25,53.75,77.80183159797718,63.74999999999999,138.75,152.6945480362675,0.14705441169852743,1239.025827010882,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,15,00:07:48.500000,14054,B,,放小球,,,B1,92,323,2.0,,,9,6,,A1,85.0,511.0,2.0,1000.0,295,-204,295,-204,231.0,-172.0,193.0,297.0,20.0,20.0,10.0,10.0,22.0,220.5,221.5947878448408,19.75,230.25000000000003,231.09548892178745,0.4526793843328852,0.0,"[0, 0, 0, 1]","[0, 0, 1, 0]"
2018-Indonesia_open-finals-1-2,6,16,00:07:49.300000,14080,A,,放小球,,1.0,C1,85,511,2.0,,,9,6,,B1,71.0,428.0,2.0,1000.0,231,-172,193,297,207.0,678.0,216.0,717.0,70.0,60.0,90.0,50.0,11.749999999999998,16.0,19.851007531105317,32.25,203.75,206.2865119197084,0.1928368805493389,470.53692735002215,"[0, 0, 1, 0]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,6,17,00:07:50.100000,14103,B,,挑球,,,B1,71,428,2.0,,,9,6,,B4,278.0,906.0,1.0,1000.0,207,678,216,717,278.0,-236.0,322.0,1112.0,30.0,40.0,0.0,50.0,4.25,284.0,284.0317983958838,10.0,293.75,293.920163479813,0.5777786124459783,40.024992192379,"[0, 1, 0, 0]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,6,18,00:07:51.300000,14139,A,,長球,,,A3,278,906,1.0,,,9,6,,B3,81.0,67.0,1.0,1000.0,278,-236,322,1112,190.0,-458.0,256.0,-458.0,80.0,0.0,20.0,20.0,4.5,40.0,40.252329125157466,25.5,77.0,81.11257609027098,0.12078493283518438,1348.7179097201906,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,19,00:07:52.200000,14166,B,,切球,,,B3,81,67,1.0,,,9,6,,B1,386.0,552.0,2.0,1000.0,190,-458,256,-458,296.0,-396.0,424.0,804.0,40.0,80.0,80.0,80.0,81.0,69.5,106.72979902538934,64.5,69.5,94.81824718903002,0.2012243772508689,66.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,6,20,00:07:53.100000,14194,A,,放小球,,,B1,386,552,2.0,,,9,6,,C1,406.0,396.0,,1000.0,296,-396,424,804,514.0,-180.0,514.0,-180.0,50.0,0.0,70.0,0.0,13.75,50.0,51.85617128172885,18.25,250.0,250.66523991171968,0.10002530929719738,1206.8073582805168,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,6,21,00:07:54.200000,14227,B,,未擊球,,,E1,406,396,,出界,切球精準,9,7,B,,,,,3000.0,514,-180,514,-180,351.0,-196.0,351.0,-196.0,90.0,20.0,30.0,90.0,62.74999999999999,69.5,93.63659808002424,84.25,337.25,347.6141898714723,0.12217958094542639,0.0,"[0, 0, 0, 1]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,7,1,00:07:57.400000,14321,B,1.0,發長球,,,A2,201,261,2.0,,,9,7,,A4,141.0,903.0,1.0,2000.0,351,-196,351,-196,263.0,-458.0,177.0,1169.0,20.0,20.0,20.0,20.0,3.0,54.5,54.58250635505848,3.0,54.5,54.58250635505848,0.07277667514007798,0.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,7,2,00:07:59.500000,14385,A,,殺球,,,A3,141,903,1.0,,,9,7,,A3,278.0,187.0,2.0,1000.0,263,-458,177,1169,363.0,-414.0,363.0,-414.0,10.0,80.0,70.0,50.0,27.750000000000004,22.0,35.41274488090411,64.25,141.25,155.1761096303165,0.3012279037539517,1629.2713095123231,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,7,3,00:08:00,14399,B,,擋小球,,1.0,A2,278,187,2.0,,,9,7,,B1,341.0,533.0,2.0,0.0,363,-414,363,-414,374.0,-370.0,434.0,604.0,50.0,80.0,60.0,80.0,11.25,4.5,12.116620816052635,21.5,4.5,21.965882636488796,0.06792827099227537,0.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,7,4,00:08:00.800000,14425,A,,挑球,,,B1,341,533,2.0,,,9,7,,A3,316.0,185.0,1.0,1000.0,374,-370,434,604,408.0,-396.0,449.0,-396.0,60.0,10.0,90.0,10.0,6.5,54.75,55.134494647180716,27.750000000000004,57.75,64.07124940252064,0.04292143986401201,975.8462993730109,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,7,5,00:08:01.400000,14443,B,,殺球,,,A2,316,185,1.0,,,9,7,,A2,155.0,727.0,2.0,0.0,408,-396,449,-396,400.0,-589.0,323.0,835.0,0.0,70.0,80.0,70.0,47.5,48.25,67.70755127753476,60.5,48.25,77.38418766130455,0.2896635979891157,41.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,7,6,00:08:01.900000,14457,A,,擋小球,,1.0,A2,155,727,2.0,,,9,7,,B1,95.0,392.0,2.0,1000.0,400,-589,323,835,218.0,-589.0,207.0,-589.0,60.0,60.0,90.0,20.0,48.5,121.5,130.82239869380166,27.750000000000004,89.5,93.70332171273333,0.08269257826431584,1426.0802922696885,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,7,7,00:08:02.700000,14482,B,,放小球,,,B1,95,392,2.0,,,9,7,,A1,85.0,509.0,2.0,1000.0,218,-589,207,-589,206.0,-103.0,212.0,477.0,10.0,20.0,90.0,20.0,62.74999999999999,24.5,67.36328747916033,77.25,24.5,81.0420415586873,0.07416367035145982,11.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,7,8,00:08:03.700000,14510,A,,挑球,,1.0,C1,85,509,2.0,,,9,7,,A3,300.0,127.0,1.0,3000.0,206,-103,212,477,469.0,-687.0,516.0,-687.0,0.0,90.0,0.0,20.0,62.5,60.25,86.81193754317432,25.0,80.5,84.2926449934987,0.05987510148448834,580.0310336525107,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,7,9,00:08:06,14579,B,,殺球,,,A2,300,127,1.0,,,9,7,,A3,86.0,753.0,,0.0,469,-687,516,-687,456.0,-344.0,312.0,799.0,80.0,10.0,80.0,70.0,60.5,122.75,136.84959809951945,40.5,379.25,381.40636137851715,0.5120595668474518,47.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,7,10,00:08:06.500000,14596,A,,未擊球,,,C2,86,753,,落地,小球精準,9,8,B,,,,,2000.0,456,-344,312,799,227.0,-196.0,354.0,830.0,70.0,10.0,30.0,80.0,63.24999999999999,42.25,76.06329601062525,24.25,328.0,328.8952150761698,0.19022441516535146,1152.0351557135746,"[0, 1, 0, 0]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,8,1,00:08:08.700000,14662,A,1.0,發長球,,1.0,A2,226,664,2.0,,,10,8,,B3,113.0,55.0,1.0,2000.0,227,-196,354,830,203.0,-513.0,215.0,-513.0,90.0,30.0,90.0,80.0,7.249999999999999,56.75,57.21123141481924,22.75,38.0,44.28953036553899,0.09600943964006872,1033.8302568603804,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,8,2,00:08:10,14700,B,,切球,,,A3,113,55,1.0,,,10,8,,A1,192.0,544.0,2.0,0.0,203,-513,215,-513,256.0,-423.0,263.0,678.0,60.0,70.0,30.0,70.0,1.0,131.75,131.7537950117567,6.75,131.75,131.92279939419114,0.5272278919025435,12.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,8,3,00:08:10.600000,14718,A,,擋小球,,,A1,192,544,2.0,,,10,8,,B1,78.0,366.0,2.0,1000.0,256,-423,263,678,199.0,14.0,188.0,14.0,0.0,10.0,70.0,40.0,12.5,27.25,29.98020180052162,9.25,108.5,108.89358337386092,0.08131497402077922,1101.0222522728593,"[0, 1, 0, 0]","[0, 0, 1, 0]"
2018-Indonesia_open-finals-1-2,8,4,00:08:11.500000,14744,B,,挑球,,,B1,78,366,2.0,,,10,8,,A3,168.0,843.0,1.0,1000.0,199,14,188,14,206.0,-532.0,300.0,1112.0,70.0,90.0,80.0,90.0,19.25,185.25,186.2474832044718,22.0,185.25,186.55176895435756,0.3727892333477457,11.0,"[0, 0, 1, 0]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,8,5,00:08:12.600000,14778,A,,殺球,,,A2,168,843,1.0,,,10,8,,B3,163.0,173.0,2.0,1000.0,206,-532,300,1112,276.0,-727.0,276.0,-727.0,80.0,50.0,50.0,50.0,17.0,51.24999999999999,53.99594892211822,23.75,141.25,143.23276510631217,0.09025277004059211,1646.6851550918896,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,8,6,00:08:13,14790,B,,擋小球,,,A2,163,173,2.0,,,10,8,,A1,68.0,562.0,2.0,1000.0,276,-727,276,-727,274.0,-327.0,205.0,547.0,90.0,0.0,90.0,0.0,15.25,15.0,21.39071060063223,15.25,15.0,21.39071060063223,0.042781421201264457,0.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,8,7,00:08:14,14821,A,,挑球,,1.0,C1,68,562,2.0,,,10,8,,B4,77.0,47.0,1.0,1000.0,274,-327,205,547,215.0,-667.0,215.0,-667.0,90.0,0.0,80.0,90.0,5.25,35.0,35.391559728274196,7.000000000000001,92.25,92.51520145359896,0.1145534809597683,876.7194534171122,"[0, 1, 0, 0]","[0, 0, 0, 1]"
