unique_id,rally,ball_round,time,frame_num,player,server,type,around_head,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height,flying_time,now_right_x,now_right_y,now_left_x,now_left_y,next_right_x,next_right_y,next_left_x,next_left_y,right_delta_x,right_delta_y,left_delta_x,left_delta_y,right_x_speed,right_y_speed,right_speed,left_x_speed,left_y_speed,left_speed,avg_ball_speed,left_right_distance,hitting_area_number,landing_area_number
2018-Indonesia_open-finals-1-2,8,8,00:08:15.100000,14852,B,,切球,,,B3,77,47,1.0,,,10,8,,A2,93.0,627.0,2.0,0.0,215,-667,215,-667,253.0,-467.0,233.0,916.0,40.0,0.0,0.0,20.0,16.0,47.5,50.12235030403104,5.0,65.5,65.69056248807739,0.2298695282111137,0.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,8,9,00:08:15.700000,14870,A,,挑球,,1.0,C1,93,627,2.0,,,10,8,,B3,104.0,184.0,1.0,1000.0,253,-467,233,916,279.0,-477.0,235.0,-405.0,70.0,30.0,80.0,70.0,0.75,55.75,55.7550446148149,17.0,3.25,17.307873930670976,0.10991473968490303,1383.1446055998629,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,8,10,00:08:16.200000,14887,B,,殺球,,,B2,104,184,1.0,,,10,8,,A2,142.0,716.0,2.0,0.0,279,-477,235,-405,250.0,-244.0,301.0,903.0,70.0,70.0,90.0,40.0,18.25,99.25,100.913948490781,14.749999999999998,66.0,67.62811915172564,0.33057412179419005,84.38009243891595,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,8,11,00:08:16.700000,14900,A,,防守回挑,,,A2,142,716,2.0,,,10,8,,B2,122.0,208.0,1.0,1000.0,250,-244,301,903,206.0,-80.0,294.0,-141.0,40.0,10.0,90.0,70.0,11.5,42.75,44.2697695950634,2.25,4.25,4.808846015417836,0.09580318366317478,1148.1332675260307,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,8,12,00:08:17.200000,14917,B,,殺球,,,A2,122,208,1.0,,,10,8,,A2,182.0,699.0,2.0,0.0,206,-80,294,-141,204.0,-73.0,310.0,920.0,50.0,70.0,60.0,70.0,26.25,5.75,26.872383593570557,8.5,5.75,10.262187875886896,0.04229952718411874,107.07474025184464,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,8,13,00:08:17.500000,14926,A,,擋小球,,1.0,A2,182,699,2.0,,,10,8,,B1,184.0,465.0,,1000.0,204,-73,310,920,311.0,-103.0,260.0,-164.0,20.0,90.0,50.0,60.0,38.0,32.75,50.16535158852173,8.75,281.0,281.1361991988936,0.12688553897115304,998.6415773439437,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,8,14,00:08:18,14941,B,,未擊球,,,A1,184,465,,未回擊成功,對手失誤,10,9,B,,,,,4000.0,311,-103,260,-164,356.0,-204.0,345.0,-204.0,60.0,20.0,50.0,70.0,6.0,64.5,64.77846864506755,23.75,344.25,345.06829034265087,0.09377581126163494,79.51100552753688,"[0, 0, 0, 1]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,9,1,00:08:22.300000,15069,B,1.0,發長球,,,A2,201,265,2.0,,,10,9,,A4,120.0,921.0,1.0,2000.0,356,-204,345,-204,287.0,-361.0,165.0,1213.0,10.0,60.0,20.0,60.0,27.25,138.5,141.15527797429326,24.5,138.5,140.65027550630677,0.28179258773076343,11.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,9,2,00:08:24.200000,15126,A,,殺球,,,A3,120,921,1.0,,,10,9,,B2,170.0,234.0,2.0,0.0,287,-361,165,1213,247.0,-758.0,247.0,-758.0,10.0,60.0,40.0,30.0,10.25,19.0,21.588480724682782,33.5,69.25,76.92731959453677,0.13325351777720543,1578.7210013172055,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,9,3,00:08:24.800000,15143,B,,擋小球,,,A2,170,234,2.0,,,10,9,,A1,190.0,515.0,2.0,1000.0,247,-758,247,-758,328.0,-285.0,299.0,936.0,40.0,90.0,40.0,0.0,6.5,152.25,152.38868888470694,4.0,167.5,167.54775438662256,0.31992235386105794,0.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,9,4,00:08:25.600000,15167,A,,放小球,,,A1,190,515,2.0,,,10,9,,B1,104.0,354.0,2.0,1000.0,328,-285,299,936,221.0,-149.0,231.0,-88.0,60.0,90.0,80.0,0.0,13.5,39.75,41.979905907469586,23.0,102.49999999999999,105.04879818446283,0.0725934742246161,1221.344341289548,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,9,5,00:08:26.300000,15189,B,,放小球,,,B1,104,354,2.0,,,10,9,,A1,105.0,507.0,2.0,1000.0,221,-149,231,-88,274.0,-126.0,207.0,526.0,30.0,20.0,30.0,10.0,15.75,139.5,140.38629740825849,3.25,134.75,134.78918725179702,0.27490737076331734,61.814237842102365,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,9,6,00:08:27.200000,15216,A,,挑球,,1.0,C1,105,507,2.0,,,10,9,,B4,129.0,19.0,1.0,1000.0,274,-126,207,526,284.0,-707.0,244.0,-627.0,40.0,50.0,30.0,80.0,13.5,108.74999999999999,109.58472749430004,13.25,99.5,100.37834676861338,0.02830415163893806,655.433444370975,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,9,7,00:08:28.600000,15259,B,,殺球,,,A3,129,19,1.0,,,10,9,,A2,210.0,674.0,2.0,1000.0,284,-707,244,-627,328.0,-561.0,260.0,924.0,80.0,90.0,80.0,90.0,18.0,169.75,170.70167691033384,5.5,149.75,149.85096763117681,0.3203630752755379,89.44271909999159,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,9,8,00:08:29.200000,15276,A,,擋小球,,,A2,210,674,2.0,,,10,9,,B2,124.0,315.0,2.0,1000.0,328,-561,260,924,212.0,-28.0,222.0,-28.0,40.0,0.0,50.0,80.0,4.0,50.0,50.15974481593781,28.749999999999996,44.5,52.979359188272554,0.09768732005741584,1486.556087068362,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,9,9,00:08:30.100000,15303,B,,挑球,,,A1,124,315,2.0,,,10,9,,B4,295.0,890.0,1.0,1000.0,212,-28,222,-28,312.0,-361.0,375.0,1102.0,60.0,90.0,50.0,10.0,46.5,315.25,318.66096795811063,41.25,162.25,167.41154380746866,0.4854959448852276,10.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,9,10,00:08:31.500000,15344,A,,殺球,,,A3,295,890,1.0,,,10,9,,B2,206.0,210.0,2.0,1000.0,312,-361,375,1102,398.0,-1289.0,387.0,-677.0,30.0,10.0,70.0,10.0,0.75,2.25,2.3717082451262845,20.75,107.25,109.23884382398047,0.11131149985513626,1464.355831073855,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,9,11,00:08:32,15360,B,,擋小球,,,A2,206,210,2.0,,,10,9,,A1,127.0,507.0,2.0,1000.0,398,-1289,387,-677,315.0,-370.0,292.0,673.0,90.0,80.0,70.0,60.0,40.25,157.0,162.07733493613472,38.25,4.0,38.45858161711116,0.179117977880502,612.0988482263302,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,9,12,00:08:33.100000,15392,A,,挑球,,1.0,A1,127,507,2.0,,,10,9,,B5,132.0,-36.0,,1000.0,315,-370,292,673,237.0,-661.0,234.0,-661.0,90.0,60.0,20.0,90.0,5.25,41.5,41.83076021302983,8.0,320.25,320.34990635241337,0.13938178234618756,1043.253564575746,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,9,13,00:08:34.700000,15441,B,,未擊球,,,A4,132,-36,,出界,對手失誤,10,10,B,,,,,3000.0,237,-661,234,-661,294.0,-204.0,324.0,-608.0,40.0,90.0,80.0,40.0,33.5,32.25,46.50067203815446,59.49999999999999,466.0,469.78319467601216,0.20274202820333034,3.0,"[0, 0, 0, 1]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,10,1,00:08:37.800000,15535,B,1.0,發長球,,,A2,178,261,2.0,,,10,10,,B4,317.0,897.0,1.0,2000.0,294,-204,324,-608,371.0,-532.0,472.0,1203.0,40.0,50.0,30.0,30.0,8.5,108.74999999999999,109.0816781132377,19.25,75.75,78.1576931594069,0.02313787179303903,405.1123301011708,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,10,2,00:08:39.900000,15596,A,,殺球,,,B3,317,897,1.0,,,10,10,,B2,57.0,208.0,2.0,1000.0,371,-532,472,1203,328.0,-639.0,247.0,-305.0,60.0,90.0,0.0,10.0,31.0,2.25,31.08154597184638,57.49999999999999,144.75,155.7524076860451,0.1677453427073312,1737.937283103162,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,10,3,00:08:40.500000,15616,B,,防守回挑,,,B2,57,208,2.0,,,10,10,,A2,104.0,681.0,1.0,1000.0,328,-639,247,-305,247.0,-523.0,242.0,624.0,80.0,80.0,50.0,60.0,15.5,128.0,128.93506117422058,3.75,9.0,9.75,0.23915737496468722,343.68153863715173,"[0, 0, 0, 1]","[0, 0, 1, 0]"
2018-Indonesia_open-finals-1-2,10,4,00:08:41.400000,15642,A,,殺球,,,C2,104,681,1.0,,,10,10,,B2,192.0,213.0,,0.0,247,-523,242,624,266.0,-1151.0,262.0,-269.0,0.0,60.0,30.0,20.0,2.5,91.5,91.53414663392017,25.75,57.99999999999999,63.45914039758181,0.10086473340293149,1147.010897942997,"[0, 0, 1, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,10,5,00:08:41.700000,15651,B,,未擊球,,,A2,192,213,,落地,殺球精準,11,10,A,,,,,3000.0,266,-1151,262,-269,237.0,-157.0,345.0,856.0,30.0,60.0,90.0,10.0,24.25,271.5,272.58083663383235,0.25,37.75,37.750827805493216,0.15510948754025333,882.0090702481466,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,11,1,00:08:44.600000,15739,A,1.0,發小球,,1.0,A2,220,659,2.0,,,12,10,,B2,73.0,308.0,2.0,1000.0,237,-157,345,856,169.0,-65.0,261.0,-118.0,80.0,50.0,20.0,20.0,4.5,36.25,36.52824249810001,32.0,60.5,68.44158092855541,0.03666486738009562,1018.7408895298156,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,2,00:08:45.400000,15763,B,,挑球,,,B1,73,308,2.0,,,12,10,,A3,48.0,850.0,1.0,1000.0,169,-65,261,-118,255.0,-302.0,217.0,1098.0,60.0,80.0,40.0,10.0,6.0,155.5,155.615712574277,28.999999999999996,142.25,145.1759708078441,0.29980003752501433,106.17438485811914,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,11,3,00:08:46.700000,15800,A,,切球,,1.0,C2,48,850,1.0,,,12,10,,B2,61.0,199.0,2.0,1000.0,255,-302,217,1098,145.0,-687.0,145.0,-687.0,40.0,30.0,20.0,20.0,6.5,19.25,20.317787773278862,9.5,189.5,189.73797722121944,0.20936227573275945,1400.5156193345363,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,4,00:08:47.300000,15820,B,,擋小球,,,B2,61,199,2.0,,,12,10,,A1,69.0,506.0,2.0,1000.0,145,-687,145,-687,229.0,-379.0,179.0,340.0,10.0,70.0,20.0,70.0,0.25,140.75,140.75022202469168,5.5,31.75,32.22285679451777,0.10915155747858113,0.0,"[0, 0, 0, 1]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,5,00:08:48.200000,15845,A,,挑球,,1.0,C1,69,506,2.0,,,12,10,,B4,61.0,40.0,1.0,1000.0,229,-379,179,340,146.0,-1250.0,167.0,-560.0,90.0,70.0,10.0,90.0,9.75,13.25,16.450683876362103,55.25,77.25,94.97433863944512,0.09121951545584969,720.7364289391788,"[0, 0, 0, 1]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,6,00:08:49.400000,15881,B,,切球,,,B3,61,40,1.0,,,12,10,,B1,302.0,532.0,2.0,1000.0,146,-1250,167,-560,268.0,-432.0,400.0,649.0,60.0,30.0,60.0,20.0,64.0,215.75000000000003,225.0423571241645,56.49999999999999,25.5,61.9879020454798,0.5393396425259319,690.3194912502471,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,11,7,00:08:50.200000,15906,A,,挑球,,,A1,302,532,2.0,,,12,10,,A3,315.0,183.0,1.0,0.0,268,-432,400,649,402.0,-387.0,393.0,-458.0,60.0,30.0,50.0,10.0,39.0,40.75,56.40534105915857,11.25,34.75,36.52567590065925,0.10121388244702403,1089.02938436022,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,8,00:08:50.800000,15924,B,,切球,,1.0,A2,315,183,1.0,,,12,10,,B1,374.0,545.0,2.0,1000.0,402,-387,393,-458,424.0,-269.0,445.0,510.0,60.0,80.0,50.0,90.0,16.5,29.499999999999996,33.80088756231114,18.75,47.25,50.83428960849163,0.0844578297140058,71.56814934033156,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,11,9,00:08:51.600000,15949,A,,擋小球,,,B1,374,545,2.0,,,12,10,,A1,355.0,412.0,2.0,1000.0,424,-269,445,510,468.0,-269.0,468.0,-269.0,10.0,70.0,90.0,40.0,10.25,4.25,11.096170510586072,17.25,1.5,17.315094570922792,0.027637157958082446,779.2830037925888,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,10,00:08:52.500000,15974,B,,放小球,,1.0,C1,355,412,2.0,,,12,10,,B1,373.0,530.0,2.0,1000.0,468,-269,468,-269,465.0,-252.0,514.0,504.0,20.0,20.0,20.0,20.0,52.0,14.499999999999998,53.983793864455286,52.0,14.499999999999998,53.983793864455286,0.10796758772891057,0.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,11,11,00:08:53.400000,16001,A,,放小球,,,B1,373,530,2.0,,,12,10,,B1,126.0,400.0,2.0,1000.0,465,-252,514,504,260.0,-327.0,260.0,-327.0,30.0,50.0,50.0,10.0,54.25,61.25,81.82068809292672,61.25,117.25000000000001,132.2842583227498,0.12835984574624573,757.5862987145425,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,12,00:08:54.300000,16030,B,,放小球,,,A1,126,400,2.0,,,12,10,,A1,88.0,514.0,2.0,1000.0,260,-327,260,-327,248.0,-7.0,269.0,35.0,90.0,40.0,0.0,40.0,12.75,109.0,109.7431660742481,12.5,109.0,109.7144019716646,0.2194574275343626,0.0,"[0, 0, 0, 1]","[0, 0, 1, 0]"
2018-Indonesia_open-finals-1-2,11,13,00:08:55.200000,16055,A,,挑球,,1.0,C1,88,514,2.0,,,12,10,,B4,132.0,43.0,1.0,1000.0,248,-7,269,35,209.0,-763.0,210.0,-763.0,30.0,30.0,80.0,30.0,14.249999999999998,198.25,198.7614776560086,10.5,193.25,193.53504204665367,0.39228154748853533,46.95742752749558,"[0, 0, 1, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,14,00:08:56.900000,16108,B,,殺球,,,A3,132,43,1.0,,,12,10,,A3,53.0,747.0,2.0,1000.0,209,-763,210,-763,191.0,786.0,227.0,808.0,0.0,20.0,30.0,80.0,15.0,202.99999999999997,203.55343278854326,6.75,174.5,174.6305027765768,0.37812605371754004,1.0,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,11,15,00:08:57.400000,16123,A,,擋小球,,1.0,C2,53,747,2.0,,,12,10,,B1,75.0,335.0,2.0,1000.0,191,786,227,808,149.0,49.0,183.0,-65.0,10.0,0.0,30.0,0.0,2.75,237.5,237.5159205190254,16.75,10.0,19.508011174899405,0.2279303621723091,42.190046219457976,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,16,00:08:58.300000,16150,B,,放小球,,,B1,75,335,2.0,,,12,10,,A1,70.0,523.0,2.0,1000.0,149,49,183,-65,202.0,-164.0,160.0,848.0,50.0,20.0,40.0,70.0,48.75,124.50000000000001,133.70419776506645,46.0,133.25,140.96652971539024,0.2746135921617865,118.96217886370441,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,11,17,00:08:59.200000,16177,A,,放小球,,1.0,C1,70,523,2.0,,,12,10,,A1,290.0,378.0,2.0,1000.0,202,-164,160,848,344.0,-449.0,367.0,-598.0,30.0,90.0,10.0,40.0,33.25,17.25,37.458310159429246,30.25,41.0,50.95157014263643,0.0861702529879076,1012.8711665360013,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,18,00:09:00.100000,16204,B,,挑球,,1.0,A1,290,378,2.0,,,12,10,,A3,134.0,796.0,1.0,1000.0,344,-449,367,-598,335.0,-95.0,281.0,1012.0,30.0,20.0,50.0,0.0,20.75,62.0,65.3801384213891,26.25,5.0,26.72194790803994,0.0818413098624405,150.7647173578752,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,11,19,00:09:01.100000,16233,A,,長球,1.0,,A2,134,796,1.0,,,12,10,,A4,294.0,46.0,1.0,1000.0,335,-95,281,1012,427.0,-697.0,472.0,-618.0,30.0,20.0,10.0,80.0,28.249999999999996,107.0,110.66644703793466,25.25,18.0,31.009071253425184,0.13596782707684932,1108.3162905957847,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,20,00:09:02.800000,16283,B,,殺球,,,A3,294,46,1.0,,,12,10,,B2,307.0,743.0,2.0,1000.0,427,-697,472,-618,448.0,-523.0,382.0,940.0,10.0,50.0,60.0,60.0,44.75,63.74999999999999,77.88854216121906,56.00000000000001,83.5,100.53979311695444,0.17841839871493073,90.91754506144565,"[0, 0, 0, 1]","[0, 1, 0, 0]"
2018-Indonesia_open-finals-1-2,11,21,00:09:03.200000,16296,A,,擋小球,,,A2,307,743,2.0,,,12,10,,B2,148.0,326.0,2.0,1000.0,448,-523,382,940,248.0,-952.0,248.0,-952.0,50.0,40.0,0.0,90.0,28.749999999999996,36.0,46.07127630096653,15.0,57.25,59.182450946205336,0.09425828876019339,1464.4879651263782,"[0, 1, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,22,00:09:04.200000,16326,B,,挑球,,,A1,148,326,2.0,,,12,10,,yy,330.0,883.0,1.0,1000.0,248,-952,248,-952,333.0,-379.0,442.0,1169.0,20.0,80.0,20.0,80.0,19.5,187.0,188.01396224748842,19.5,187.0,188.01396224748842,0.37602792449497685,0.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
2018-Indonesia_open-finals-1-2,11,23,00:09:05.500000,16365,A,,切球,,,B3,330,883,1.0,,,12,10,,B2,70.0,316.0,2.0,1000.0,333,-379,442,1169,170.0,-204.0,170.0,-204.0,90.0,50.0,80.0,90.0,30.25,43.75,53.189519644381065,45.5,45.25,64.17018388628787,0.07576485002954866,1551.8327873840017,"[1, 0, 0, 0]","[0, 0, 0, 1]"
2018-Indonesia_open-finals-1-2,11,24,00:09:06.600000,16397,B,,挑球,,,B1,70,316,2.0,,,12,10,,A3,76.0,761.0,1.0,1000.0,170,-204,170,-204,212.0,-204.0,260.0,988.0,70.0,70.0,70.0,70.0,34.25,18.25,38.80882631567206,34.25,18.25,38.80882631567206,0.15523530526268822,0.0,"[0, 0, 0, 1]","[1, 0, 0, 0]"
