rally,ball_round,time,frame_num,player,server,type,aroundhead,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height,flying_time,now_right_x,now_right_y,now_left_x,now_left_y,next_right_x,next_right_y,next_left_x,next_left_y,right_delta_x,right_delta_y,left_delta_x,left_delta_y,right_x_speed,right_y_speed,right_speed,left_x_speed,left_y_speed,left_speed,avg_ball_speed,left_right_distance,hitting_area_number,landing_area_number
25.0,13.0,01:05:11.480,97787.0,B,,切球,1.0,,A3,138.0,875.0,1.0,,,14,10,,B2,113.0,297.0,2.0,1000.0,248,77,206,1094,212,304,233,267,60.0,60.0,50.0,20.0,6.0,84.0,84.2140130857092,13.75,57.99999999999999,59.607570827873865,0.015355348144781455,1004.4082835182115,1,2
25.0,14.0,01:05:12.480,97812.0,A,,放小球,,,B2,113.0,297.0,2.0,,,14,10,,A2,82.0,611.0,2.0,1040.0,212,304,233,267,238,178,190,936,0.0,30.0,40.0,80.0,65.0,36.75,74.66968929893842,28.499999999999996,38.0,47.5,0.14686534205660942,24.20743687382041,2,1
25.0,15.0,01:05:13.520,97838.0,B,,挑球,,1.0,A2,82.0,611.0,2.0,,,14,10,,B4,61.0,31.0,1.0,1480.0,238,178,190,936,138,-126,204,-36,40.0,40.0,30.0,0.0,24.0,31.5,39.60113634733226,18.25,20.0,27.075126961844518,0.034413337207800376,1096.6284694462386,1,4
25.0,16.0,01:05:15.000,97875.0,A,,長球,,,B4,61.0,31.0,1.0,,,14,10,,A3,69.0,881.0,1.0,1520.0,138,-126,204,-36,241,111,40,1148,70.0,80.0,30.0,80.0,9.25,12.0,15.15132007450176,39.25,42.0,57.485324214098334,0.12293761917485384,49.0,4,2
25.0,17.0,01:05:16.520,97913.0,B,,殺球,1.0,,A3,69.0,881.0,1.0,,,14,10,,B3,77.0,168.0,2.0,520.0,241,111,40,1148,209,158,285,158,0.0,50.0,30.0,20.0,2.5,31.25,31.34984050996113,55.75,42.0,69.80016117459901,0.073166836273745,971.1977141653496,2,2
25.0,18.0,01:05:17.040,97926.0,A,,擋小球,,,B3,77.0,168.0,2.0,,,14,10,,A1,74.0,584.0,2.0,1040.0,209,158,285,158,180,111,145,924,10.0,60.0,80.0,50.0,17.75,44.0,47.4453633140268,56.99999999999999,218.75,226.0543352824714,0.15475993880216105,1060.5743726868004,2,1
25.0,19.0,01:05:18.080,97952.0,B,,挑球,,1.0,A1,74.0,584.0,2.0,,,14,10,,A4,283.0,47.0,1.0,1240.0,180,111,145,924,373,-88,435,-228,10.0,80.0,40.0,20.0,12.75,49.5,51.11567763416621,21.5,182.0,183.26551776043414,,883.1240003532913,1,4
25.0,20.0,01:05:19.320,97983.0,A,,長球,1.0,,A4,283.0,47.0,1.0,,,14,10,,B4,215.0,911.0,1.0,,373,-88,435,-228,,,,,20.0,30.0,30.0,50.0,10.5,13.25,16.905990062696713,6.75,13.75,15.317473682040388,0.08252730890363524,108.16653826391968,4,
25.0,21.0,01:05:21.200,98030.0,B,,切球,,,B4,215.0,911.0,1.0,,,14,10,,A2,350.0,302.0,2.0,,,,,,220,-14,261,-14,60.0,60.0,60.0,60.0,34.0,26.5,43.107423954581186,41.5,44.0,60.48346881586737,,50.00999900019995,,4
25.0,22.0,01:05:21.960,98049.0,A,,挑球,,1.0,A2,350.0,302.0,2.0,,,14,10,,A3,118.0,863.0,1.0,1240.0,220,-14,261,-14,188,398,318,1105,40.0,10.0,60.0,0.0,9.0,52.74999999999999,53.51226494926187,21.0,130.0,131.68523075880606,,494.2590413942875,4,2
25.0,23.0,01:05:23.200,98080.0,B,,長球,1.0,,A3,118.0,863.0,1.0,,,14,10,,B3,89.0,67.0,1.0,,188,398,318,1105,,,,,10.0,60.0,10.0,40.0,34.75,41.5,54.12774242474924,29.749999999999996,61.0,67.86797845818012,0.06509481225313125,47.042533945356304,2,
25.0,24.0,01:05:24.240,98106.0,A,,長球,,,B3,89.0,67.0,1.0,,,14,10,,B3,345.0,878.0,2.0,,,,,,349,223,443,1223,10.0,0.0,30.0,30.0,9.75,127.49999999999999,127.87225070358305,14.249999999999998,69.25,70.70095473188464,,606.1394229053246,,2
25.0,25.0,01:05:25.440,98136.0,B,,過渡切球,,,B3,345.0,878.0,2.0,,,14,10,,B2,118.0,324.0,2.0,920.0,349,223,443,1223,408,254,393,235,30.0,40.0,40.0,40.0,1.7500000000000002,24.0,24.06371750166628,16.0,44.0,46.8187996428785,,51.088159097779204,2,2
25.0,26.0,01:05:26.360,98159.0,A,,挑球,,,B2,118.0,324.0,2.0,,,14,10,,B4,359.0,910.0,2.0,,408,254,393,235,,,,,,,,,,,,,,,,90.78546139112804,2,
25.0,27.0,01:05:27.720,98193.0,B,,過渡切球,,,B4,359.0,910.0,2.0,,,14,10,,A1,310.0,465.0,2.0,,,,,,,,,,,,,,,,,,,,,798.3445371517238,,
25.0,28.0,01:05:28.040,98201.0,B,,掛網球,,,A1,310.0,465.0,2.0,未回擊成功,對方失誤,15,10,A,,,,,,,,,,,,,,,,,,,,,,,,,164.12495239907915,,
26.0,1.0,01:05:55.720,98893.0,A,1.0,發小球,,,B2,176.0,266.0,2.0,,,15,10,,A1,147.0,602.0,2.0,,,,,,190,-118,335,969,,,,,,,,,,,,968.0960696129284,,1
26.0,2.0,01:05:56.520,98913.0,B,,放小球,,1.0,A1,147.0,602.0,2.0,,,15,10,,A1,291.0,396.0,2.0,800.0,190,-118,335,969,288,35,337,35,,,,,,,,,,,0.1367704439443504,513.2562712719641,1,3
26.0,3.0,01:05:57.320,98933.0,A,,放小球,,1.0,A1,291.0,396.0,2.0,,,15,10,,B1,327.0,547.0,2.0,880.0,288,35,337,35,167,184,415,1123,,,,,,,,,,,,453.467749680173,3,2
26.0,4.0,01:05:58.200,98955.0,B,,挑球,,,B1,327.0,547.0,2.0,,,15,10,,B4,129.0,16.0,1.0,,167,184,415,1123,,,,,,,,,,,,,,,0.047250707538639004,100.26464980241042,2,
26.0,5.0,01:06:00.080,99002.0,A,,長球,,,B4,129.0,16.0,1.0,,,15,10,,B3,341.0,872.0,1.0,,,,,,100,84,187,1141,,,,,,,,,,,,811.1405550211381,,1
26.0,6.0,01:06:01.440,99036.0,B,,切球,,,B3,341.0,872.0,1.0,,,15,10,,D2,9.0,211.0,2.0,,100,84,187,1141,,,,,,,,,,,,,,,,62.369864518050704,1,
26.0,7.0,01:06:02.280,99057.0,A,,未擊球,,,D2,9.0,211.0,2.0,出界,對方失誤,16,10,A,,,,,,,,,,,,,,,,,,,,,,,,,109.16501271011697,,
27.0,1.0,01:06:21.480,99537.0,A,1.0,發小球,,,B2,153.0,260.0,2.0,,,16,10,,B2,284.0,611.0,2.0,,,,,,348,279,156,1141,,,,,,,,,,,,976.5336655743108,,2
27.0,2.0,01:06:22.040,99551.0,B,,放小球,,1.0,B2,284.0,611.0,2.0,,,16,10,,A1,312.0,381.0,2.0,920.0,348,279,156,1141,411,273,375,171,,,,,,,,,,,,70.0,2,2
27.0,3.0,01:06:22.960,99574.0,A,,挑球,,1.0,A1,312.0,381.0,2.0,,,16,10,,A4,105.0,918.0,1.0,,411,273,375,171,,,,,,,,,,,,,,,0.019870063899540037,883.1789173208336,2,
27.0,4.0,01:06:25.040,99626.0,B,,切球,1.0,,A4,105.0,918.0,1.0,,,16,10,,A1,329.0,328.0,2.0,,,,,,407,304,408,254,,,,,,,,,,,,996.2554893198833,,2
27.0,5.0,01:06:25.920,99648.0,A,,挑球,,1.0,A1,329.0,328.0,2.0,,,16,10,,B3,306.0,842.0,1.0,1120.0,407,304,408,254,383,328,399,822,,,,,,,,,,,0.03425941079454278,93.7709976485267,2,1
27.0,6.0,01:06:27.040,99676.0,B,,切球,,,B3,306.0,842.0,1.0,,,16,10,,A1,306.0,328.0,2.0,920.0,383,328,399,822,428,369,430,322,,,,,,,,,,,0.03953874681878524,965.3792001073982,1,1
27.0,7.0,01:06:27.960,99699.0,A,,放小球,,1.0,A1,306.0,328.0,2.0,,,16,10,,B1,329.0,553.0,2.0,1080.0,428,369,430,322,338,197,437,795,,,,,,,,,,,0.10343607824064452,809.830229122129,1,1
27.0,8.0,01:06:29.040,99726.0,B,,放小球,,,B1,329.0,553.0,2.0,,,16,10,,A1,333.0,368.0,2.0,1000.0,338,197,437,795,298,145,337,178,,,,,,,,,,,,38.28837943815329,1,2
27.0,9.0,01:06:30.040,99751.0,A,,放小球,,1.0,A1,333.0,368.0,2.0,,,16,10,,B1,344.0,592.0,2.0,,298,145,337,178,,,,,,,,,,,,,,,,691.2712926196198,2,
27.0,10.0,01:06:31.120,99778.0,B,,放小球,,,B1,344.0,592.0,2.0,,,16,10,,A1,100.0,496.0,2.0,,,,,,,,,,,,,,,,,,,,,111.83022847155415,,
27.0,11.0,01:06:32.320,99808.0,B,,掛網球,,,A1,100.0,496.0,2.0,未回擊成功,對方失誤,17,10,A,,,,,,,,,,,,,,,,,,,,,,,,,70.09279563550022,,
28.0,1.0,01:06:52.400,100310.0,A,1.0,發小球,,,B2,181.0,245.0,2.0,,,17,10,,A2,154.0,625.0,2.0,,,,,,,,,,,,,,,,,,,,,964.664190275559,,
28.0,2.0,01:06:53.280,100332.0,B,,挑球,,1.0,A2,154.0,625.0,2.0,,,17,10,,B4,97.0,49.0,1.0,,,,,,254,35,313,104,,,,,,,,,,,,144.91721774861674,,3
28.0,3.0,01:06:54.160,100354.0,A,,長球,,,B4,97.0,49.0,1.0,,,17,10,,A1,81.0,581.0,2.0,1200.0,254,35,313,104,236,125,163,920,,,,,,,,,,,0.07608885899269299,1039.729291690871,3,1
28.0,4.0,01:06:55.360,100384.0,B,,挑球,,1.0,A1,81.0,581.0,2.0,,,17,10,,B4,83.0,43.0,1.0,1000.0,236,125,163,920,167,-149,218,7,,,,,,,,,,,0.05694863868447711,123.00406497347964,1,4
28.0,5.0,01:06:56.360,100409.0,A,,殺球,,,B4,83.0,43.0,1.0,,,17,10,,D3,410.0,850.0,2.0,840.0,167,-149,218,7,237,0,354,961,,,,,,,,,,,0.05027538397108141,954.7565134629876,4,1
28.0,6.0,01:06:57.200,100430.0,B,,未擊球,,,D3,410.0,850.0,2.0,出界,對方失誤,17,11,B,,,,,13760.0,237,0,354,961,144,410,230,916,,,,,,,,,,,,,1,2
29.0,1.0,01:07:10.960,100774.0,B,1.0,發長球,,,B2,239.0,711.0,2.0,,,17,11,,A4,290.0,43.0,1.0,,144,410,230,916,,,,,,,,,,,,,,,,,2,
29.0,2.0,01:07:12.960,100824.0,A,,長球,1.0,,A4,290.0,43.0,1.0,,,17,11,,A3,140.0,876.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
29.0,3.0,01:07:14.080,100852.0,B,,長球,1.0,,A3,140.0,876.0,1.0,,,17,11,,A4,299.0,45.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
29.0,4.0,01:07:15.600,100890.0,A,,切球,1.0,,A4,299.0,45.0,1.0,,,17,11,,A2,84.0,618.0,2.0,,,,,,348,427,96,804,,,,,,,,,,,,,,1
29.0,5.0,01:07:16.400,100910.0,B,,放小球,,1.0,A2,84.0,618.0,2.0,,,17,11,,B1,80.0,370.0,2.0,,348,427,96,804,,,,,,,,,,,,,,,,,1,
29.0,6.0,01:07:17.560,100939.0,A,,放小球,,,B1,80.0,370.0,2.0,,,17,11,,A1,71.0,555.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
29.0,7.0,01:07:18.680,100967.0,B,,放小球,,1.0,A1,71.0,555.0,2.0,,,17,11,,A1,279.0,465.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
29.0,8.0,01:07:19.360,100984.0,B,,掛網球,,,A1,279.0,465.0,2.0,未回擊成功,對方失誤,18,11,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,1.0,01:07:52.560,101814.0,A,1.0,發小球,,,B2,169.0,249.0,2.0,,,18,11,,B1,252.0,606.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
30.0,2.0,01:07:53.440,101836.0,B,,挑球,,1.0,B1,252.0,606.0,2.0,,,18,11,,B4,90.0,48.0,2.0,,,,,,178,21,256,84,,,,,,,,,,,,,,3
30.0,3.0,01:07:54.520,101863.0,A,,過渡切球,,,B4,90.0,48.0,2.0,,,18,11,,A1,84.0,558.0,2.0,1080.0,178,21,256,84,232,77,189,887,,,,,,,,,,,0.14934050079583697,,3,1
30.0,4.0,01:07:55.600,101890.0,B,,放小球,,1.0,A1,84.0,558.0,2.0,,,18,11,,B1,85.0,421.0,2.0,840.0,232,77,189,887,154,357,201,316,,,,,,,,,,,,,1,1
30.0,5.0,01:07:56.440,101911.0,A,,挑球,,,B1,85.0,421.0,2.0,,,18,11,,A3,111.0,878.0,1.0,,154,357,201,316,,,,,,,,,,,,,,,0.08933372750356633,,1,
30.0,6.0,01:07:58.480,101962.0,B,,殺球,1.0,,A3,111.0,878.0,1.0,,,18,11,,A2,324.0,270.0,2.0,,,,,,414,210,315,164,,,,,,,,,,,,,,2
30.0,7.0,01:07:59.120,101978.0,A,,防守回挑,,1.0,A2,324.0,270.0,2.0,,,18,11,,B3,304.0,842.0,1.0,1320.0,414,210,315,164,289,77,372,1050,,,,,,,,,,,0.055127660600934485,,2,1
30.0,8.0,01:08:00.440,102011.0,B,,殺球,,,B3,304.0,842.0,1.0,,,18,11,,C3,403.0,182.0,2.0,560.0,289,77,372,1050,318,84,388,84,,,,,,,,,,,,,1,2
30.0,9.0,01:08:01.000,102025.0,A,,未擊球,,,C3,403.0,182.0,2.0,出界,對方失誤,19,11,A,,,,,,318,84,388,84,,,,,,,,,,,,,,,,,2,
31.0,1.0,01:08:17.720,102443.0,A,1.0,發小球,,,B2,177.0,248.0,2.0,,,19,11,,A1,169.0,604.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
31.0,2.0,01:08:18.480,102462.0,B,,放小球,,1.0,A1,169.0,604.0,2.0,,,19,11,,A1,330.0,386.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
31.0,3.0,01:08:19.360,102484.0,A,,挑球,,1.0,A1,330.0,386.0,2.0,,,19,11,,A5,132.0,-58.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
31.0,4.0,01:08:21.560,102539.0,B,,未擊球,,,A5,132.0,-58.0,2.0,出界,對方失誤,19,12,B,,,,,,,,,,185,70,312,944,,,,,,,,,,,,,,1
32.0,1.0,01:08:34.400,102860.0,B,1.0,發長球,,,B2,240.0,703.0,2.0,,,19,12,,A3,91.0,12.0,1.0,,185,70,312,944,,,,,,,,,,,,,,,0.03959857746533462,,1,
32.0,2.0,01:08:36.400,102910.0,A,,長球,,,A3,91.0,12.0,1.0,,,19,12,,B4,103.0,859.0,1.0,,,,,,222,118,155,1112,,,,,,,,,,,,,,1
32.0,3.0,01:08:37.520,102938.0,B,,長球,1.0,,B4,103.0,859.0,1.0,,,19,12,,B3,81.0,87.0,1.0,920.0,222,118,155,1112,182,-65,194,28,,,,,,,,,,,0.09240822749150433,,1,4
32.0,4.0,01:08:38.440,102961.0,A,,切球,,,B3,81.0,87.0,1.0,,,19,12,,B1,343.0,606.0,2.0,1040.0,182,-65,194,28,212,-7,378,944,,,,,,,,,,,0.4406064457794904,,4,1
32.0,5.0,01:08:39.480,102987.0,B,,挑球,,,B1,343.0,606.0,2.0,,,19,12,,A1,327.0,465.0,2.0,200.0,212,-7,378,944,253,111,422,903,,,,,,,,,,,0.01627311284201975,,1,1
32.0,6.0,01:08:39.680,102992.0,B,,掛網球,,,A1,327.0,465.0,2.0,未回擊成功,對方失誤,20,12,A,,,,,16120.0,253,111,422,903,263,191,292,216,,,,,,,,,,,0.0004471851640195495,,1,2
33.0,1.0,01:08:55.800,103395.0,A,1.0,發小球,,,B2,158.0,256.0,2.0,,,20,12,,B1,320.0,604.0,2.0,800.0,263,191,292,216,295,164,395,848,,,,,,,,,,,0.11477568030782244,,2,1
33.0,2.0,01:08:56.600,103415.0,B,,放小球,,,B1,320.0,604.0,2.0,,,20,12,,A1,342.0,406.0,2.0,1000.0,295,164,395,848,399,297,458,392,,,,,,,,,,,0.07533705255452529,,1,1
33.0,3.0,01:08:57.600,103440.0,A,,放小球,,1.0,A1,342.0,406.0,2.0,,,20,12,,B1,117.0,458.0,2.0,1200.0,399,297,458,392,259,375,311,328,,,,,,,,,,,,,1,1
33.0,4.0,01:08:58.800,103470.0,A,,掛網球,,,B1,117.0,458.0,2.0,未回擊成功,對方失誤,20,13,B,,,,,,259,375,311,328,,,,,,,,,,,,,,,,,1,
34.0,1.0,01:09:12.480,103812.0,B,1.0,發長球,,,B2,229.0,693.0,2.0,,,20,13,,A4,263.0,29.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
34.0,2.0,01:09:14.440,103861.0,A,,殺球,1.0,,A4,263.0,29.0,1.0,,,20,13,,A2,93.0,684.0,2.0,,,,,,347,-28,218,928,,,,,,,,,,,,,,1
34.0,3.0,01:09:15.040,103876.0,B,,放小球,,1.0,A2,93.0,684.0,2.0,,,20,13,,B1,88.0,344.0,2.0,1000.0,347,-28,218,928,137,415,212,291,,,,,,,,,,,0.10440114315482037,,1,1
34.0,4.0,01:09:16.040,103901.0,A,,挑球,,,B1,88.0,344.0,2.0,,,20,13,,A4,85.0,896.0,1.0,1320.0,137,415,212,291,208,138,99,1172,,,,,,,,,,,0.17086929440340287,,1,2
34.0,5.0,01:09:17.360,103934.0,B,,長球,1.0,,A4,85.0,896.0,1.0,,,20,13,,B3,68.0,67.0,1.0,1000.0,208,138,99,1172,98,-95,155,14,,,,,,,,,,,0.06316096778263985,,2,4
34.0,6.0,01:09:18.360,103959.0,A,,長球,,,B3,68.0,67.0,1.0,,,20,13,,A3,69.0,865.0,1.0,1200.0,98,-95,155,14,201,42,163,996,,,,,,,,,,,,,4,1
34.0,7.0,01:09:19.560,103989.0,B,,長球,1.0,,A3,69.0,865.0,1.0,,,20,13,,B4,71.0,45.0,1.0,,201,42,163,996,,,,,,,,,,,,,,,,,1,
34.0,8.0,01:09:21.160,104029.0,A,,長球,,,B4,71.0,45.0,1.0,,,20,13,,A3,103.0,761.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
34.0,9.0,01:09:21.800,104045.0,B,,切球,1.0,,A3,103.0,761.0,1.0,,,20,13,,A1,269.0,354.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
34.0,10.0,01:09:22.680,104067.0,A,,放小球,,1.0,A1,269.0,354.0,2.0,,,20,13,,B1,288.0,530.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
34.0,11.0,01:09:23.760,104094.0,B,,挑球,,,B1,288.0,530.0,2.0,,,20,13,,B5,109.0,-40.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
34.0,12.0,01:09:26.040,104151.0,A,,未擊球,,,B5,109.0,-40.0,2.0,出界,對方失誤,21,13,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
